
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a006ae:	8a0d                	c.andi	a2,3
e9a006b0:	4e000913          	addi	s2,zero,1248
e9a006b4:	7c29b98b          	.insn	4, 0x7c29b98b
e9a006b8:	fc06                	c.fswsp	ft1,56(sp)
e9a006ba:	8a2a                	c.mv	s4,a0
e9a006bc:	02860433          	mul	s0,a2,s0
e9a006c0:	02058593          	addi	a1,a1,32
e9a006c4:	08800613          	addi	a2,zero,136
e9a006c8:	032989b3          	mul	s3,s3,s2
e9a006cc:	95a2                	c.add	a1,s0
e9a006ce:	00004917          	auipc	s2,0x4
e9a006d2:	bea90913          	addi	s2,s2,-1046 # 0xe9a042b8
e9a006d6:	95ce                	c.add	a1,s3
e9a006d8:	95ca                	c.add	a1,s2
e9a006da:	93fff0ef          	jal	ra,0xe9a00018
e9a006de:	6488                	c.flw	fa0,8(s1)
e9a006e0:	03c4c703          	lbu	a4,60(s1)
e9a006e4:	06100793          	addi	a5,zero,97
e9a006e8:	7c05350b          	.insn	4, 0x7c05350b
e9a006ec:	04f71b63          	bne	a4,a5,0xe9a00742
e9a006f0:	132020ef          	jal	ra,0xe9a02822
e9a006f4:	00aa3023          	.insn	4, 0x00aa3023
e9a006f8:	0184e503          	.insn	4, 0x0184e503
e9a006fc:	126020ef          	jal	ra,0xe9a02822
e9a00700:	00aa3423          	.insn	4, 0x00aa3423
e9a00704:	0104e503          	.insn	4, 0x0104e503
e9a00708:	11a020ef          	jal	ra,0xe9a02822
e9a0070c:	00aa3823          	.insn	4, 0x00aa3823
e9a00710:	000b2783          	lw	a5,0(s6)
e9a00714:	2157940b          	.insn	4, 0x2157940b
e9a00718:	649c                	c.flw	fa5,8(s1)
e9a0071a:	944e                	c.add	s0,s3
e9a0071c:	9922                	c.add	s2,s0
e9a0071e:	0cf92423          	sw	a5,200(s2)
e9a00722:	6c9c                	c.flw	fa5,24(s1)
e9a00724:	0cf92623          	sw	a5,204(s2)
e9a00728:	689c                	c.flw	fa5,16(s1)
e9a0072a:	0cf92823          	sw	a5,208(s2)
e9a0072e:	f891440b          	.insn	4, 0xf891440b
e9a00732:	70e2                	c.flwsp	ft1,56(sp)
e9a00734:	7b42                	c.flwsp	fs6,48(sp)
e9a00736:	fb31490b          	.insn	4, 0xfb31490b
e9a0073a:	fd514a0b          	.insn	4, 0xfd514a0b
e9a0073e:	6121                	c.addi16sp	sp,64
e9a00740:	8082                	c.jr	ra
e9a00742:	0e0020ef          	jal	ra,0xe9a02822
e9a00746:	00aa3023          	.insn	4, 0x00aa3023
e9a0074a:	0104e503          	.insn	4, 0x0104e503
e9a0074e:	0d4020ef          	jal	ra,0xe9a02822
e9a00752:	00aa3423          	.insn	4, 0x00aa3423
e9a00756:	0184e503          	.insn	4, 0x0184e503
e9a0075a:	0c8020ef          	jal	ra,0xe9a02822
e9a0075e:	00aa3823          	.insn	4, 0x00aa3823
e9a00762:	000b2783          	lw	a5,0(s6)
e9a00766:	2157940b          	.insn	4, 0x2157940b
e9a0076a:	649c                	c.flw	fa5,8(s1)
e9a0076c:	944e                	c.add	s0,s3
e9a0076e:	9922                	c.add	s2,s0
e9a00770:	0cf92423          	sw	a5,200(s2)
e9a00774:	689c                	c.flw	fa5,16(s1)
e9a00776:	0cf92623          	sw	a5,204(s2)
e9a0077a:	6c9c                	c.flw	fa5,24(s1)
e9a0077c:	b77d                	c.j	0xe9a0072a
e9a0077e:	1101                	c.addi	sp,-32
e9a00780:	00003697          	auipc	a3,0x3
e9a00784:	90068693          	addi	a3,a3,-1792 # 0xe9a03080
e9a00788:	00003897          	auipc	a7,0x3
e9a0078c:	8d888893          	addi	a7,a7,-1832 # 0xe9a03060
e9a00790:	e02a                	c.fswsp	fa0,0(sp)
e9a00792:	e436                	c.fswsp	fa3,8(sp)
e9a00794:	00003817          	auipc	a6,0x3
e9a00798:	8dc80813          	addi	a6,a6,-1828 # 0xe9a03070
e9a0079c:	33800793          	addi	a5,zero,824
e9a007a0:	00002717          	auipc	a4,0x2
e9a007a4:	69870713          	addi	a4,a4,1688 # 0xe9a02e38
e9a007a8:	00003617          	auipc	a2,0x3
e9a007ac:	8e060613          	addi	a2,a2,-1824 # 0xe9a03088
e9a007b0:	85c6                	c.mv	a1,a7
e9a007b2:	00003517          	auipc	a0,0x3
e9a007b6:	8de50513          	addi	a0,a0,-1826 # 0xe9a03090
e9a007ba:	ec06                	c.fswsp	ft1,24(sp)
e9a007bc:	18a020ef          	jal	ra,0xe9a02946
e9a007c0:	60e2                	c.flwsp	ft1,24(sp)
e9a007c2:	557d                	c.li	a0,-1
e9a007c4:	6105                	c.addi16sp	sp,32
e9a007c6:	8082                	c.jr	ra
e9a007c8:	7171                	c.addi16sp	sp,-176
e9a007ca:	f122                	c.fswsp	fs0,160(sp)
e9a007cc:	6405                	c.lui	s0,0x1
e9a007ce:	a2840413          	addi	s0,s0,-1496 # 0xa28
e9a007d2:	8622                	c.mv	a2,s0
e9a007d4:	4581                	c.li	a1,0
e9a007d6:	00004517          	auipc	a0,0x4
e9a007da:	ae250513          	addi	a0,a0,-1310 # 0xe9a042b8
e9a007de:	f506                	c.fswsp	ft1,168(sp)
e9a007e0:	ed26                	c.fswsp	fs1,152(sp)
e9a007e2:	e94a                	c.fswsp	fs2,144(sp)
e9a007e4:	e54e                	c.fswsp	fs3,136(sp)
e9a007e6:	e152                	c.fswsp	fs4,128(sp)
e9a007e8:	fcd6                	c.fswsp	fs5,120(sp)
e9a007ea:	f8da                	c.fswsp	fs6,112(sp)
e9a007ec:	f4de                	c.fswsp	fs7,104(sp)
e9a007ee:	f0e2                	c.fswsp	fs8,96(sp)
e9a007f0:	ece6                	c.fswsp	fs9,88(sp)
e9a007f2:	e8ea                	c.fswsp	fs10,80(sp)
e9a007f4:	e4ee                	c.fswsp	fs11,72(sp)
e9a007f6:	8f3ff0ef          	jal	ra,0xe9a000e8
e9a007fa:	00004497          	auipc	s1,0x4
e9a007fe:	aba48493          	addi	s1,s1,-1350 # 0xe9a042b4
e9a00802:	8622                	c.mv	a2,s0
e9a00804:	4581                	c.li	a1,0
e9a00806:	00004517          	auipc	a0,0x4
e9a0080a:	4da50513          	addi	a0,a0,1242 # 0xe9a04ce0
e9a0080e:	8dbff0ef          	jal	ra,0xe9a000e8
e9a00812:	547d                	c.li	s0,-1
e9a00814:	4581                	c.li	a1,0
e9a00816:	00004517          	auipc	a0,0x4
e9a0081a:	46a50513          	addi	a0,a0,1130 # 0xe9a04c80
e9a0081e:	086020ef          	jal	ra,0xe9a028a4
e9a00822:	4581                	c.li	a1,0
e9a00824:	00005517          	auipc	a0,0x5
e9a00828:	e8450513          	addi	a0,a0,-380 # 0xe9a056a8
e9a0082c:	078020ef          	jal	ra,0xe9a028a4
e9a00830:	57fd                	c.li	a5,-1
e9a00832:	c09c                	c.sw	a5,0(s1)
e9a00834:	00004797          	auipc	a5,0x4
e9a00838:	a607ae23          	sw	zero,-1412(a5) # 0xe9a042b0
e9a0083c:	00005797          	auipc	a5,0x5
e9a00840:	ecc7c783          	lbu	a5,-308(a5) # 0xe9a05708
e9a00844:	e3a5                	c.bnez	a5,0xe9a008a4
e9a00846:	4585                	c.li	a1,1
e9a00848:	00003517          	auipc	a0,0x3
e9a0084c:	94050513          	addi	a0,a0,-1728 # 0xe9a03188
e9a00850:	db1ff0ef          	jal	ra,0xe9a00600
e9a00854:	c088                	c.sw	a0,0(s1)
e9a00856:	842a                	c.mv	s0,a0
e9a00858:	06055663          	bge	a0,zero,0xe9a008c4
e9a0085c:	fa4ff0ef          	jal	ra,0xe9a00000
e9a00860:	00003697          	auipc	a3,0x3
e9a00864:	82068693          	addi	a3,a3,-2016 # 0xe9a03080
e9a00868:	e836                	c.fswsp	fa3,16(sp)
e9a0086a:	411c                	c.lw	a5,0(a0)
e9a0086c:	00002897          	auipc	a7,0x2
e9a00870:	7f488893          	addi	a7,a7,2036 # 0xe9a03060
e9a00874:	e022                	c.fswsp	fs0,0(sp)
e9a00876:	e43e                	c.fswsp	fa5,8(sp)
e9a00878:	00002817          	auipc	a6,0x2
e9a0087c:	7f880813          	addi	a6,a6,2040 # 0xe9a03070
e9a00880:	21700793          	addi	a5,zero,535
e9a00884:	00002717          	auipc	a4,0x2
e9a00888:	53c70713          	addi	a4,a4,1340 # 0xe9a02dc0
e9a0088c:	00002617          	auipc	a2,0x2
e9a00890:	7fc60613          	addi	a2,a2,2044 # 0xe9a03088
e9a00894:	85c6                	c.mv	a1,a7
e9a00896:	00003517          	auipc	a0,0x3
e9a0089a:	90250513          	addi	a0,a0,-1790 # 0xe9a03198
e9a0089e:	0a8020ef          	jal	ra,0xe9a02946
e9a008a2:	547d                	c.li	s0,-1
e9a008a4:	8522                	c.mv	a0,s0
e9a008a6:	70aa                	c.flwsp	ft1,168(sp)
e9a008a8:	740a                	c.flwsp	fs0,160(sp)
e9a008aa:	64ea                	c.flwsp	fs1,152(sp)
e9a008ac:	694a                	c.flwsp	fs2,144(sp)
e9a008ae:	69aa                	c.flwsp	fs3,136(sp)
e9a008b0:	6a0a                	c.flwsp	fs4,128(sp)
e9a008b2:	7ae6                	c.flwsp	fs5,120(sp)
e9a008b4:	7b46                	c.flwsp	fs6,112(sp)
e9a008b6:	7ba6                	c.flwsp	fs7,104(sp)
e9a008b8:	7c06                	c.flwsp	fs8,96(sp)
e9a008ba:	6ce6                	c.flwsp	fs9,88(sp)
e9a008bc:	6d46                	c.flwsp	fs10,80(sp)
e9a008be:	6da6                	c.flwsp	fs11,72(sp)
e9a008c0:	614d                	c.addi16sp	sp,176
e9a008c2:	8082                	c.jr	ra
e9a008c4:	7a7d                	c.lui	s4,0xfffff
e9a008c6:	8aa6                	c.mv	s5,s1
e9a008c8:	f802                	c.fswsp	ft0,48(sp)
e9a008ca:	fc02                	c.fswsp	ft0,56(sp)
e9a008cc:	00004797          	auipc	a5,0x4
e9a008d0:	3a07a623          	sw	zero,940(a5) # 0xe9a04c78
e9a008d4:	00005797          	auipc	a5,0x5
e9a008d8:	dc07a623          	sw	zero,-564(a5) # 0xe9a056a0
e9a008dc:	00004b17          	auipc	s6,0x4
e9a008e0:	9dcb0b13          	addi	s6,s6,-1572 # 0xe9a042b8
e9a008e4:	4901                	c.li	s2,0
e9a008e6:	4e000b93          	addi	s7,zero,1248
e9a008ea:	00005997          	auipc	s3,0x5
e9a008ee:	eb698993          	addi	s3,s3,-330 # 0xe9a057a0
e9a008f2:	00005c17          	auipc	s8,0x5
e9a008f6:	9c6c0c13          	addi	s8,s8,-1594 # 0xe9a052b8
e9a008fa:	5d8a0a13          	addi	s4,s4,1496 # 0xfffff5d8
e9a008fe:	4c91                	c.li	s9,4
e9a00900:	87d2                	c.mv	a5,s4
e9a00902:	2179178b          	.insn	4, 0x2179178b
e9a00906:	00004497          	auipc	s1,0x4
e9a0090a:	4b248493          	addi	s1,s1,1202 # 0xe9a04db8
e9a0090e:	8dda                	c.mv	s11,s6
e9a00910:	4d01                	c.li	s10,0
e9a00912:	f03e                	c.fswsp	fa5,32(sp)
e9a00914:	000aa503          	lw	a0,0(s5)
e9a00918:	000d069b          	.insn	4, 0x000d069b
e9a0091c:	0cdda023          	sw	a3,192(s11)
e9a00920:	1810                	c.addi4spn	a2,sp,48
e9a00922:	459d                	c.li	a1,7
e9a00924:	0b2dae23          	sw	s2,188(s11)
e9a00928:	f436                	c.fswsp	fa3,40(sp)
e9a0092a:	00005797          	auipc	a5,0x5
e9a0092e:	e6078423          	sb	zero,-408(a5) # 0xe9a05792
e9a00932:	74b010ef          	jal	ra,0xe9a0287c
e9a00936:	00a9a423          	sw	a0,8(s3)
e9a0093a:	000aa503          	lw	a0,0(s5)
e9a0093e:	1810                	c.addi4spn	a2,sp,48
e9a00940:	45a1                	c.li	a1,8
e9a00942:	73b010ef          	jal	ra,0xe9a0287c
e9a00946:	2501                	c.jal	0xe9a00f46
e9a00948:	0089a783          	lw	a5,8(s3)
e9a0094c:	00a9a623          	sw	a0,12(s3)
e9a00950:	4581                	c.li	a1,0
e9a00952:	e0a9d78b          	.insn	4, 0xe0a9d78b
e9a00956:	0107979b          	.insn	4, 0x0107979b
e9a0095a:	8d5d                	c.or	a0,a5
e9a0095c:	7782                	c.flwsp	fa5,32(sp)
e9a0095e:	9cac2223          	sw	a0,-1596(s8)
e9a00962:	00978533          	add	a0,a5,s1
e9a00966:	73f010ef          	jal	ra,0xe9a028a4
e9a0096a:	842a                	c.mv	s0,a0
e9a0096c:	76a2                	c.flwsp	fa3,40(sp)
e9a0096e:	c121                	c.beqz	a0,0xe9a009ae
e9a00970:	00002697          	auipc	a3,0x2
e9a00974:	71068693          	addi	a3,a3,1808 # 0xe9a03080
e9a00978:	e036                	c.fswsp	fa3,0(sp)
e9a0097a:	00002897          	auipc	a7,0x2
e9a0097e:	6e688893          	addi	a7,a7,1766 # 0xe9a03060
e9a00982:	00002817          	auipc	a6,0x2
e9a00986:	6ee80813          	addi	a6,a6,1774 # 0xe9a03070
e9a0098a:	23e00793          	addi	a5,zero,574
e9a0098e:	00002717          	auipc	a4,0x2
e9a00992:	43270713          	addi	a4,a4,1074 # 0xe9a02dc0
e9a00996:	00002617          	auipc	a2,0x2
e9a0099a:	6f260613          	addi	a2,a2,1778 # 0xe9a03088
e9a0099e:	85c6                	c.mv	a1,a7
e9a009a0:	00003517          	auipc	a0,0x3
e9a009a4:	84850513          	addi	a0,a0,-1976 # 0xe9a031e8
e9a009a8:	79f010ef          	jal	ra,0xe9a02946
e9a009ac:	bddd                	c.j	0xe9a008a2
e9a009ae:	02091b63          	bne	s2,zero,0xe9a009e4
e9a009b2:	fe04a223          	sw	zero,-28(s1)
e9a009b6:	fed4a423          	sw	a3,-24(s1)
e9a009ba:	4581                	c.li	a1,0
e9a009bc:	8526                	c.mv	a0,s1
e9a009be:	6e7010ef          	jal	ra,0xe9a028a4
e9a009c2:	c10d                	c.beqz	a0,0xe9a009e4
e9a009c4:	00002697          	auipc	a3,0x2
e9a009c8:	6bc68693          	addi	a3,a3,1724 # 0xe9a03080
e9a009cc:	e036                	c.fswsp	fa3,0(sp)
e9a009ce:	00002897          	auipc	a7,0x2
e9a009d2:	69288893          	addi	a7,a7,1682 # 0xe9a03060
e9a009d6:	00002817          	auipc	a6,0x2
e9a009da:	69a80813          	addi	a6,a6,1690 # 0xe9a03070
e9a009de:	24a00793          	addi	a5,zero,586
e9a009e2:	b775                	c.j	0xe9a0098e
e9a009e4:	2d05                	c.jal	0xe9a01014
e9a009e6:	138d8d93          	addi	s11,s11,312
e9a009ea:	13848493          	addi	s1,s1,312
e9a009ee:	f39d13e3          	bne	s10,s9,0xe9a00914
e9a009f2:	4e0b0b13          	addi	s6,s6,1248
e9a009f6:	ea0917e3          	bne	s2,zero,0xe9a008a4
e9a009fa:	4905                	c.li	s2,1
e9a009fc:	b711                	c.j	0xe9a00900
e9a009fe:	00005797          	auipc	a5,0x5
e9a00a02:	d0a7c783          	lbu	a5,-758(a5) # 0xe9a05708
e9a00a06:	10078563          	beq	a5,zero,0xe9a00b10
e9a00a0a:	7159                	c.addi16sp	sp,-112
e9a00a0c:	e4ce                	c.fswsp	fs3,72(sp)
e9a00a0e:	6985                	c.lui	s3,0x1
e9a00a10:	e8ca                	c.fswsp	fs2,80(sp)
e9a00a12:	e0d2                	c.fswsp	fs4,64(sp)
e9a00a14:	f85a                	c.fswsp	fs6,48(sp)
e9a00a16:	f45e                	c.fswsp	fs7,40(sp)
e9a00a18:	f062                	c.fswsp	fs8,32(sp)
e9a00a1a:	f486                	c.fswsp	ft1,104(sp)
e9a00a1c:	f0a2                	c.fswsp	fs0,96(sp)
e9a00a1e:	eca6                	c.fswsp	fs1,88(sp)
e9a00a20:	fc56                	c.fswsp	fs5,56(sp)
e9a00a22:	ec66                	c.fswsp	fs9,24(sp)
e9a00a24:	4901                	c.li	s2,0
e9a00a26:	00004b17          	auipc	s6,0x4
e9a00a2a:	d72b0b13          	addi	s6,s6,-654 # 0xe9a04798
e9a00a2e:	00002a17          	auipc	s4,0x2
e9a00a32:	652a0a13          	addi	s4,s4,1618 # 0xe9a03080
e9a00a36:	00002b97          	auipc	s7,0x2
e9a00a3a:	62ab8b93          	addi	s7,s7,1578 # 0xe9a03060
e9a00a3e:	00002c17          	auipc	s8,0x2
e9a00a42:	632c0c13          	addi	s8,s8,1586 # 0xe9a03070
e9a00a46:	b0098993          	addi	s3,s3,-1280 # 0xb00
e9a00a4a:	a0a9                	c.j	0xe9a00a94
e9a00a4c:	00940533          	add	a0,s0,s1
e9a00a50:	66d010ef          	jal	ra,0xe9a028bc
e9a00a54:	c11d                	c.beqz	a0,0xe9a00a7a
e9a00a56:	e052                	c.fswsp	fs4,0(sp)
e9a00a58:	88de                	c.mv	a7,s7
e9a00a5a:	8862                	c.mv	a6,s8
e9a00a5c:	27600793          	addi	a5,zero,630
e9a00a60:	8766                	c.mv	a4,s9
e9a00a62:	86d2                	c.mv	a3,s4
e9a00a64:	8656                	c.mv	a2,s5
e9a00a66:	00002597          	auipc	a1,0x2
e9a00a6a:	5fa58593          	addi	a1,a1,1530 # 0xe9a03060
e9a00a6e:	00002517          	auipc	a0,0x2
e9a00a72:	6d250513          	addi	a0,a0,1746 # 0xe9a03140
e9a00a76:	6d1010ef          	jal	ra,0xe9a02946
e9a00a7a:	00091663          	bne	s2,zero,0xe9a00a86
e9a00a7e:	01348533          	add	a0,s1,s3
e9a00a82:	63b010ef          	jal	ra,0xe9a028bc
e9a00a86:	13848493          	addi	s1,s1,312
e9a00a8a:	fd6491e3          	bne	s1,s6,0xe9a00a4c
e9a00a8e:	02091663          	bne	s2,zero,0xe9a00aba
e9a00a92:	4905                	c.li	s2,1
e9a00a94:	4e000413          	addi	s0,zero,1248
e9a00a98:	02890433          	mul	s0,s2,s0
e9a00a9c:	00004497          	auipc	s1,0x4
e9a00aa0:	81c48493          	addi	s1,s1,-2020 # 0xe9a042b8
e9a00aa4:	00002c97          	auipc	s9,0x2
e9a00aa8:	334c8c93          	addi	s9,s9,820 # 0xe9a02dd8
e9a00aac:	00002a97          	auipc	s5,0x2
e9a00ab0:	5dca8a93          	addi	s5,s5,1500 # 0xe9a03088
e9a00ab4:	0d840413          	addi	s0,s0,216
e9a00ab8:	bf51                	c.j	0xe9a00a4c
e9a00aba:	00003417          	auipc	s0,0x3
e9a00abe:	7fa40413          	addi	s0,s0,2042 # 0xe9a042b4
e9a00ac2:	4008                	c.lw	a0,0(s0)
e9a00ac4:	b1dff0ef          	jal	ra,0xe9a005e0
e9a00ac8:	57fd                	c.li	a5,-1
e9a00aca:	00004517          	auipc	a0,0x4
e9a00ace:	1b650513          	addi	a0,a0,438 # 0xe9a04c80
e9a00ad2:	c01c                	c.sw	a5,0(s0)
e9a00ad4:	00003717          	auipc	a4,0x3
e9a00ad8:	7cf72e23          	sw	a5,2012(a4) # 0xe9a042b0
e9a00adc:	00005797          	auipc	a5,0x5
e9a00ae0:	c2078623          	sb	zero,-980(a5) # 0xe9a05708
e9a00ae4:	5d9010ef          	jal	ra,0xe9a028bc
e9a00ae8:	00005517          	auipc	a0,0x5
e9a00aec:	bc050513          	addi	a0,a0,-1088 # 0xe9a056a8
e9a00af0:	5cd010ef          	jal	ra,0xe9a028bc
e9a00af4:	7406                	c.flwsp	fs0,96(sp)
e9a00af6:	70a6                	c.flwsp	ft1,104(sp)
e9a00af8:	64e6                	c.flwsp	fs1,88(sp)
e9a00afa:	6946                	c.flwsp	fs2,80(sp)
e9a00afc:	69a6                	c.flwsp	fs3,72(sp)
e9a00afe:	6a06                	c.flwsp	fs4,64(sp)
e9a00b00:	7ae2                	c.flwsp	fs5,56(sp)
e9a00b02:	7b42                	c.flwsp	fs6,48(sp)
e9a00b04:	7ba2                	c.flwsp	fs7,40(sp)
e9a00b06:	7c02                	c.flwsp	fs8,32(sp)
e9a00b08:	6ce2                	c.flwsp	fs9,24(sp)
e9a00b0a:	4501                	c.li	a0,0
e9a00b0c:	6165                	c.addi16sp	sp,112
e9a00b0e:	8082                	c.jr	ra
e9a00b10:	4501                	c.li	a0,0
e9a00b12:	8082                	c.jr	ra
e9a00b14:	715d                	c.addi16sp	sp,-80
e9a00b16:	00005797          	auipc	a5,0x5
e9a00b1a:	c7c78793          	addi	a5,a5,-900 # 0xe9a05792
e9a00b1e:	e0a2                	c.fswsp	fs0,64(sp)
e9a00b20:	fc26                	c.fswsp	fs1,56(sp)
e9a00b22:	f84a                	c.fswsp	fs2,48(sp)
e9a00b24:	e486                	c.fswsp	ft1,72(sp)
e9a00b26:	0007c703          	lbu	a4,0(a5)
e9a00b2a:	f402                	c.fswsp	ft0,40(sp)
e9a00b2c:	842e                	c.mv	s0,a1
e9a00b2e:	84be                	c.mv	s1,a5
e9a00b30:	892a                	c.mv	s2,a0
e9a00b32:	c731                	c.beqz	a4,0xe9a00b7e
e9a00b34:	04700793          	addi	a5,zero,71
e9a00b38:	04f51363          	bne	a0,a5,0xe9a00b7e
e9a00b3c:	00005697          	auipc	a3,0x5
e9a00b40:	c6468693          	addi	a3,a3,-924 # 0xe9a057a0
e9a00b44:	41dc                	c.lw	a5,4(a1)
e9a00b46:	0006a803          	lw	a6,0(a3)
e9a00b4a:	4688                	c.lw	a0,8(a3)
e9a00b4c:	46d0                	c.lw	a2,12(a3)
e9a00b4e:	030787bb          	.insn	4, 0x030787bb
e9a00b52:	02a7d7bb          	.insn	4, 0x02a7d7bb
e9a00b56:	c1dc                	c.sw	a5,4(a1)
e9a00b58:	42cc                	c.lw	a1,4(a3)
e9a00b5a:	4458                	c.lw	a4,12(s0)
e9a00b5c:	4414                	c.lw	a3,8(s0)
e9a00b5e:	481c                	c.lw	a5,16(s0)
e9a00b60:	0307073b          	.insn	4, 0x0307073b
e9a00b64:	02b686bb          	.insn	4, 0x02b686bb
e9a00b68:	02b787bb          	.insn	4, 0x02b787bb
e9a00b6c:	02c6d6bb          	.insn	4, 0x02c6d6bb
e9a00b70:	02a7573b          	.insn	4, 0x02a7573b
e9a00b74:	c414                	c.sw	a3,8(s0)
e9a00b76:	02c7d7bb          	.insn	4, 0x02c7d7bb
e9a00b7a:	c458                	c.sw	a4,12(s0)
e9a00b7c:	c81c                	c.sw	a5,16(s0)
e9a00b7e:	00003797          	auipc	a5,0x3
e9a00b82:	73278793          	addi	a5,a5,1842 # 0xe9a042b0
e9a00b86:	439c                	c.lw	a5,0(a5)
e9a00b88:	0810                	c.addi4spn	a2,sp,16
e9a00b8a:	85ca                	c.mv	a1,s2
e9a00b8c:	fa81578b          	.insn	4, 0xfa81578b
e9a00b90:	4785                	c.li	a5,1
e9a00b92:	f03e                	c.fswsp	fa5,32(sp)
e9a00b94:	00003797          	auipc	a5,0x3
e9a00b98:	72078793          	addi	a5,a5,1824 # 0xe9a042b4
e9a00b9c:	4388                	c.lw	a0,0(a5)
e9a00b9e:	4df010ef          	jal	ra,0xe9a0287c
e9a00ba2:	0004c783          	lbu	a5,0(s1)
e9a00ba6:	cb9d                	c.beqz	a5,0xe9a00bdc
e9a00ba8:	04800793          	addi	a5,zero,72
e9a00bac:	02f91863          	bne	s2,a5,0xe9a00bdc
e9a00bb0:	0b446703          	.insn	4, 0x0b446703
e9a00bb4:	0b846783          	.insn	4, 0x0b846783
e9a00bb8:	00005697          	auipc	a3,0x5
e9a00bbc:	b5868693          	addi	a3,a3,-1192 # 0xe9a05710
e9a00bc0:	04e7978b          	.insn	4, 0x04e7978b
e9a00bc4:	0792                	c.slli	a5,0x4
e9a00bc6:	00f68733          	add	a4,a3,a5
e9a00bca:	40f6c78b          	.insn	4, 0x40f6c78b
e9a00bce:	c05c                	c.sw	a5,4(s0)
e9a00bd0:	435c                	c.lw	a5,4(a4)
e9a00bd2:	c41c                	c.sw	a5,8(s0)
e9a00bd4:	471c                	c.lw	a5,8(a4)
e9a00bd6:	c45c                	c.sw	a5,12(s0)
e9a00bd8:	475c                	c.lw	a5,12(a4)
e9a00bda:	c81c                	c.sw	a5,16(s0)
e9a00bdc:	04055763          	bge	a0,zero,0xe9a00c2a
e9a00be0:	c20ff0ef          	jal	ra,0xe9a00000
e9a00be4:	4108                	c.lw	a0,0(a0)
e9a00be6:	9bbff0ef          	jal	ra,0xe9a005a0
e9a00bea:	e02a                	c.fswsp	fa0,0(sp)
e9a00bec:	00002697          	auipc	a3,0x2
e9a00bf0:	49468693          	addi	a3,a3,1172 # 0xe9a03080
e9a00bf4:	00002897          	auipc	a7,0x2
e9a00bf8:	46c88893          	addi	a7,a7,1132 # 0xe9a03060
e9a00bfc:	e436                	c.fswsp	fa3,8(sp)
e9a00bfe:	00002817          	auipc	a6,0x2
e9a00c02:	47280813          	addi	a6,a6,1138 # 0xe9a03070
e9a00c06:	2c200793          	addi	a5,zero,706
e9a00c0a:	00002717          	auipc	a4,0x2
e9a00c0e:	1ee70713          	addi	a4,a4,494 # 0xe9a02df8
e9a00c12:	00002617          	auipc	a2,0x2
e9a00c16:	47660613          	addi	a2,a2,1142 # 0xe9a03088
e9a00c1a:	85c6                	c.mv	a1,a7
e9a00c1c:	00002517          	auipc	a0,0x2
e9a00c20:	2bc50513          	addi	a0,a0,700 # 0xe9a02ed8
e9a00c24:	523010ef          	jal	ra,0xe9a02946
e9a00c28:	557d                	c.li	a0,-1
e9a00c2a:	60a6                	c.flwsp	ft1,72(sp)
e9a00c2c:	6406                	c.flwsp	fs0,64(sp)
e9a00c2e:	74e2                	c.flwsp	fs1,56(sp)
e9a00c30:	7942                	c.flwsp	fs2,48(sp)
e9a00c32:	6161                	c.addi16sp	sp,80
e9a00c34:	8082                	c.jr	ra
e9a00c36:	7159                	c.addi16sp	sp,-112
e9a00c38:	e4ce                	c.fswsp	fs3,72(sp)
e9a00c3a:	00003997          	auipc	s3,0x3
e9a00c3e:	67698993          	addi	s3,s3,1654 # 0xe9a042b0
e9a00c42:	0009a783          	lw	a5,0(s3)
e9a00c46:	fc56                	c.fswsp	fs5,56(sp)
e9a00c48:	8aaa                	c.mv	s5,a0
e9a00c4a:	6505                	c.lui	a0,0x1
e9a00c4c:	e8ca                	c.fswsp	fs2,80(sp)
e9a00c4e:	a2850913          	addi	s2,a0,-1496 # 0xa28
e9a00c52:	9c850513          	addi	a0,a0,-1592
e9a00c56:	2127950b          	.insn	4, 0x2127950b
e9a00c5a:	f0a2                	c.fswsp	fs0,96(sp)
e9a00c5c:	00003417          	auipc	s0,0x3
e9a00c60:	65c40413          	addi	s0,s0,1628 # 0xe9a042b8
e9a00c64:	e0d2                	c.fswsp	fs4,64(sp)
e9a00c66:	00002a17          	auipc	s4,0x2
e9a00c6a:	41aa0a13          	addi	s4,s4,1050 # 0xe9a03080
e9a00c6e:	eca6                	c.fswsp	fs1,88(sp)
e9a00c70:	f486                	c.fswsp	ft1,104(sp)
e9a00c72:	f85a                	c.fswsp	fs6,48(sp)
e9a00c74:	4485                	c.li	s1,1
e9a00c76:	9522                	c.add	a0,s0
e9a00c78:	45d010ef          	jal	ra,0xe9a028d4
e9a00c7c:	e052                	c.fswsp	fs4,0(sp)
e9a00c7e:	00002897          	auipc	a7,0x2
e9a00c82:	3e288893          	addi	a7,a7,994 # 0xe9a03060
e9a00c86:	00002817          	auipc	a6,0x2
e9a00c8a:	3ea80813          	addi	a6,a6,1002 # 0xe9a03070
e9a00c8e:	109a9963          	bne	s5,s1,0xe9a00da0
e9a00c92:	2d000793          	addi	a5,zero,720
e9a00c96:	00002717          	auipc	a4,0x2
e9a00c9a:	17a70713          	addi	a4,a4,378 # 0xe9a02e10
e9a00c9e:	85c6                	c.mv	a1,a7
