
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b0125c:	8082                	c.jr	ra
e9b0125e:	0015079b          	.insn	4, 0x0015079b
e9b01262:	7159                	c.addi16sp	sp,-112
e9b01264:	dc3e                	c.swsp	a5,56(sp)
e9b01266:	4785                	c.li	a5,1
e9b01268:	eca6                	c.fswsp	fs1,88(sp)
e9b0126a:	de2e                	c.swsp	a1,60(sp)
e9b0126c:	e42e                	c.fswsp	fa1,8(sp)
e9b0126e:	84aa                	c.mv	s1,a0
e9b01270:	4585                	c.li	a1,1
e9b01272:	0828                	c.addi4spn	a0,sp,24
e9b01274:	f0a2                	c.fswsp	fs0,96(sp)
e9b01276:	f486                	c.fswsp	ft1,104(sp)
e9b01278:	e082                	c.fswsp	ft0,64(sp)
e9b0127a:	e4be                	c.fswsp	fa5,72(sp)
e9b0127c:	65a020ef          	jal	ra,0xe9b038d6
e9b01280:	842a                	c.mv	s0,a0
e9b01282:	6622                	c.flwsp	fa2,8(sp)
e9b01284:	e901                	c.bnez	a0,0xe9b01294
e9b01286:	85a6                	c.mv	a1,s1
e9b01288:	00006517          	auipc	a0,0x6
e9b0128c:	f6850513          	addi	a0,a0,-152 # 0xe9b071f0
e9b01290:	7b6020ef          	jal	ra,0xe9b03a46
e9b01294:	8522                	c.mv	a0,s0
e9b01296:	70a6                	c.flwsp	ft1,104(sp)
e9b01298:	7406                	c.flwsp	fs0,96(sp)
e9b0129a:	64e6                	c.flwsp	fs1,88(sp)
e9b0129c:	6165                	c.addi16sp	sp,112
e9b0129e:	8082                	c.jr	ra
e9b012a0:	00008797          	auipc	a5,0x8
e9b012a4:	89878793          	addi	a5,a5,-1896 # 0xe9b08b38
e9b012a8:	639c                	c.flw	fa5,0(a5)
e9b012aa:	05a00713          	addi	a4,zero,90
e9b012ae:	4505                	c.li	a0,1
e9b012b0:	0e87a783          	lw	a5,232(a5)
e9b012b4:	00e78663          	beq	a5,a4,0xe9b012c0
e9b012b8:	ef278793          	addi	a5,a5,-270
e9b012bc:	0017b513          	sltiu	a0,a5,1
e9b012c0:	8082                	c.jr	ra
e9b012c2:	7119                	c.addi16sp	sp,-128
e9b012c4:	f4a6                	c.fswsp	fs1,104(sp)
e9b012c6:	e8d2                	c.fswsp	fs4,80(sp)
e9b012c8:	fc86                	c.fswsp	ft1,120(sp)
e9b012ca:	f8a2                	c.fswsp	fs0,112(sp)
e9b012cc:	f0ca                	c.fswsp	fs2,96(sp)
e9b012ce:	ecce                	c.fswsp	fs3,88(sp)
e9b012d0:	8a2a                	c.mv	s4,a0
e9b012d2:	f802                	c.fswsp	ft0,48(sp)
e9b012d4:	fc02                	c.fswsp	ft0,56(sp)
e9b012d6:	e082                	c.fswsp	ft0,64(sp)
e9b012d8:	e482                	c.fswsp	ft0,72(sp)
e9b012da:	ec02                	c.fswsp	ft0,24(sp)
e9b012dc:	fc5ff0ef          	jal	ra,0xe9b012a0
e9b012e0:	1804                	c.addi4spn	s1,sp,48
e9b012e2:	c95d                	c.beqz	a0,0xe9b01398
e9b012e4:	00006597          	auipc	a1,0x6
e9b012e8:	69458593          	addi	a1,a1,1684 # 0xe9b07978
e9b012ec:	000a0663          	beq	s4,zero,0xe9b012f8
e9b012f0:	00006597          	auipc	a1,0x6
e9b012f4:	6a058593          	addi	a1,a1,1696 # 0xe9b07990
e9b012f8:	8526                	c.mv	a0,s1
e9b012fa:	05b020ef          	jal	ra,0xe9b03b54
e9b012fe:	00006417          	auipc	s0,0x6
e9b01302:	f4240413          	addi	s0,s0,-190 # 0xe9b07240
e9b01306:	00006897          	auipc	a7,0x6
e9b0130a:	f1a88893          	addi	a7,a7,-230 # 0xe9b07220
e9b0130e:	85c6                	c.mv	a1,a7
e9b01310:	e422                	c.fswsp	fs0,8(sp)
e9b01312:	e026                	c.fswsp	fs1,0(sp)
e9b01314:	00006817          	auipc	a6,0x6
e9b01318:	f1c80813          	addi	a6,a6,-228 # 0xe9b07230
e9b0131c:	0ba00793          	addi	a5,zero,186
e9b01320:	00006717          	auipc	a4,0x6
e9b01324:	cc870713          	addi	a4,a4,-824 # 0xe9b06fe8
e9b01328:	86a2                	c.mv	a3,s0
e9b0132a:	00006617          	auipc	a2,0x6
e9b0132e:	f1e60613          	addi	a2,a2,-226 # 0xe9b07248
e9b01332:	00006517          	auipc	a0,0x6
e9b01336:	6a650513          	addi	a0,a0,1702 # 0xe9b079d8
e9b0133a:	70c020ef          	jal	ra,0xe9b03a46
e9b0133e:	00006597          	auipc	a1,0x6
e9b01342:	87a58593          	addi	a1,a1,-1926 # 0xe9b06bb8
e9b01346:	8526                	c.mv	a0,s1
e9b01348:	68a020ef          	jal	ra,0xe9b039d2
e9b0134c:	e12d                	c.bnez	a0,0xe9b013ae
e9b0134e:	00006897          	auipc	a7,0x6
e9b01352:	ed288893          	addi	a7,a7,-302 # 0xe9b07220
e9b01356:	e022                	c.fswsp	fs0,0(sp)
e9b01358:	00006817          	auipc	a6,0x6
e9b0135c:	ed880813          	addi	a6,a6,-296 # 0xe9b07230
e9b01360:	0bf00793          	addi	a5,zero,191
e9b01364:	00006717          	auipc	a4,0x6
e9b01368:	c8470713          	addi	a4,a4,-892 # 0xe9b06fe8
e9b0136c:	86a2                	c.mv	a3,s0
e9b0136e:	00006617          	auipc	a2,0x6
e9b01372:	eda60613          	addi	a2,a2,-294 # 0xe9b07248
e9b01376:	85c6                	c.mv	a1,a7
e9b01378:	00006517          	auipc	a0,0x6
e9b0137c:	69050513          	addi	a0,a0,1680 # 0xe9b07a08
e9b01380:	6c6020ef          	jal	ra,0xe9b03a46
e9b01384:	597d                	c.li	s2,-1
e9b01386:	70e6                	c.flwsp	ft1,120(sp)
e9b01388:	7446                	c.flwsp	fs0,112(sp)
e9b0138a:	854a                	c.mv	a0,s2
e9b0138c:	74a6                	c.flwsp	fs1,104(sp)
e9b0138e:	7906                	c.flwsp	fs2,96(sp)
e9b01390:	69e6                	c.flwsp	fs3,88(sp)
e9b01392:	6a46                	c.flwsp	fs4,80(sp)
e9b01394:	6109                	c.addi16sp	sp,128
e9b01396:	8082                	c.jr	ra
e9b01398:	00006597          	auipc	a1,0x6
e9b0139c:	61058593          	addi	a1,a1,1552 # 0xe9b079a8
e9b013a0:	f40a0ce3          	beq	s4,zero,0xe9b012f8
e9b013a4:	00006597          	auipc	a1,0x6
e9b013a8:	61c58593          	addi	a1,a1,1564 # 0xe9b079c0
e9b013ac:	b7b1                	c.j	0xe9b012f8
e9b013ae:	628020ef          	jal	ra,0xe9b039d6
e9b013b2:	005007b7          	lui	a5,0x500
e9b013b6:	cc3e                	c.swsp	a5,24(sp)
e9b013b8:	10100793          	addi	a5,zero,257
e9b013bc:	082c                	c.addi4spn	a1,sp,24
e9b013be:	450d                	c.li	a0,3
e9b013c0:	00f11e23          	sh	a5,28(sp)
e9b013c4:	0ec040ef          	jal	ra,0xe9b054b0
e9b013c8:	892a                	c.mv	s2,a0
e9b013ca:	c91d                	c.beqz	a0,0xe9b01400
e9b013cc:	00006897          	auipc	a7,0x6
e9b013d0:	e5488893          	addi	a7,a7,-428 # 0xe9b07220
e9b013d4:	e022                	c.fswsp	fs0,0(sp)
e9b013d6:	00006817          	auipc	a6,0x6
e9b013da:	e5a80813          	addi	a6,a6,-422 # 0xe9b07230
e9b013de:	0cf00793          	addi	a5,zero,207
e9b013e2:	00006717          	auipc	a4,0x6
e9b013e6:	c0670713          	addi	a4,a4,-1018 # 0xe9b06fe8
e9b013ea:	86a2                	c.mv	a3,s0
e9b013ec:	00006617          	auipc	a2,0x6
e9b013f0:	e5c60613          	addi	a2,a2,-420 # 0xe9b07248
e9b013f4:	85c6                	c.mv	a1,a7
e9b013f6:	00006517          	auipc	a0,0x6
e9b013fa:	64a50513          	addi	a0,a0,1610 # 0xe9b07a40
e9b013fe:	b749                	c.j	0xe9b01380
e9b01400:	00007997          	auipc	s3,0x7
e9b01404:	73898993          	addi	s3,s3,1848 # 0xe9b08b38
e9b01408:	0009b783          	.insn	4, 0x0009b783
e9b0140c:	0ff00613          	addi	a2,zero,255
e9b01410:	4581                	c.li	a1,0
e9b01412:	0ec7b703          	.insn	4, 0x0ec7b703
e9b01416:	0f47b783          	.insn	4, 0x0f47b783
e9b0141a:	1008                	c.addi4spn	a0,sp,32
e9b0141c:	f03a                	c.fswsp	fa4,32(sp)
e9b0141e:	f43e                	c.fswsp	fa5,40(sp)
e9b01420:	10b040ef          	jal	ra,0xe9b05d2a
e9b01424:	00007797          	auipc	a5,0x7
e9b01428:	70a7b223          	.insn	4, 0x70a7b223
e9b0142c:	e91d                	c.bnez	a0,0xe9b01462
e9b0142e:	00006897          	auipc	a7,0x6
e9b01432:	df288893          	addi	a7,a7,-526 # 0xe9b07220
e9b01436:	e022                	c.fswsp	fs0,0(sp)
e9b01438:	00006817          	auipc	a6,0x6
e9b0143c:	df880813          	addi	a6,a6,-520 # 0xe9b07230
e9b01440:	0dd00793          	addi	a5,zero,221
e9b01444:	00006717          	auipc	a4,0x6
e9b01448:	ba470713          	addi	a4,a4,-1116 # 0xe9b06fe8
e9b0144c:	86a2                	c.mv	a3,s0
e9b0144e:	00006617          	auipc	a2,0x6
e9b01452:	dfa60613          	addi	a2,a2,-518 # 0xe9b07248
e9b01456:	85c6                	c.mv	a1,a7
e9b01458:	00006517          	auipc	a0,0x6
e9b0145c:	61850513          	addi	a0,a0,1560 # 0xe9b07a70
e9b01460:	b705                	c.j	0xe9b01380
e9b01462:	0009b783          	.insn	4, 0x0009b783
e9b01466:	0a1a                	c.slli	s4,0x6
e9b01468:	4705                	c.li	a4,1
e9b0146a:	9a3e                	c.add	s4,a5
e9b0146c:	02ca2783          	lw	a5,44(s4)
e9b01470:	4505                	c.li	a0,1
e9b01472:	00e78763          	beq	a5,a4,0xe9b01480
e9b01476:	4709                	c.li	a4,2
e9b01478:	4501                	c.li	a0,0
e9b0147a:	00e78363          	beq	a5,a4,0xe9b01480
e9b0147e:	4509                	c.li	a0,2
e9b01480:	28b040ef          	jal	ra,0xe9b05f0a
e9b01484:	0009b783          	.insn	4, 0x0009b783
e9b01488:	0d87a503          	lw	a0,216(a5) # 0xe9b084fc
e9b0148c:	16800793          	addi	a5,zero,360
e9b01490:	02f5653b          	.insn	4, 0x02f5653b
e9b01494:	05a00793          	addi	a5,zero,90
e9b01498:	02f5453b          	.insn	4, 0x02f5453b
e9b0149c:	0ff57513          	andi	a0,a0,255
e9b014a0:	247040ef          	jal	ra,0xe9b05ee6
e9b014a4:	4581                	c.li	a1,0
e9b014a6:	8526                	c.mv	a0,s1
e9b014a8:	637030ef          	jal	ra,0xe9b052de
e9b014ac:	bde9                	c.j	0xe9b01386
e9b014ae:	1101                	c.addi	sp,-32
e9b014b0:	00006697          	auipc	a3,0x6
e9b014b4:	d9068693          	addi	a3,a3,-624 # 0xe9b07240
e9b014b8:	00006897          	auipc	a7,0x6
e9b014bc:	d6888893          	addi	a7,a7,-664 # 0xe9b07220
e9b014c0:	0fe00793          	addi	a5,zero,254
e9b014c4:	e036                	c.fswsp	fa3,0(sp)
e9b014c6:	00006817          	auipc	a6,0x6
e9b014ca:	d6a80813          	addi	a6,a6,-662 # 0xe9b07230
e9b014ce:	00006717          	auipc	a4,0x6
e9b014d2:	b3270713          	addi	a4,a4,-1230 # 0xe9b07000
e9b014d6:	00006617          	auipc	a2,0x6
e9b014da:	d7260613          	addi	a2,a2,-654 # 0xe9b07248
e9b014de:	85c6                	c.mv	a1,a7
e9b014e0:	00006517          	auipc	a0,0x6
e9b014e4:	5d050513          	addi	a0,a0,1488 # 0xe9b07ab0
e9b014e8:	e822                	c.fswsp	fs0,16(sp)
e9b014ea:	ec06                	c.fswsp	ft1,24(sp)
e9b014ec:	55a020ef          	jal	ra,0xe9b03a46
e9b014f0:	00007417          	auipc	s0,0x7
e9b014f4:	63840413          	addi	s0,s0,1592 # 0xe9b08b28
e9b014f8:	601c                	c.flw	fa5,0(s0)
e9b014fa:	cf89                	c.beqz	a5,0xe9b01514
e9b014fc:	6d1030ef          	jal	ra,0xe9b053cc
e9b01500:	6008                	c.flw	fa0,0(s0)
e9b01502:	c519                	c.beqz	a0,0xe9b01510
e9b01504:	1b1040ef          	jal	ra,0xe9b05eb4
e9b01508:	00007797          	auipc	a5,0x7
e9b0150c:	6207b023          	.insn	4, 0x6207b023
e9b01510:	09c040ef          	jal	ra,0xe9b055ac
e9b01514:	60e2                	c.flwsp	ft1,24(sp)
e9b01516:	6442                	c.flwsp	fs0,16(sp)
e9b01518:	4501                	c.li	a0,0
e9b0151a:	6105                	c.addi16sp	sp,32
e9b0151c:	8082                	c.jr	ra
e9b0151e:	00007797          	auipc	a5,0x7
e9b01522:	60a78793          	addi	a5,a5,1546 # 0xe9b08b28
e9b01526:	639c                	c.flw	fa5,0(a5)
e9b01528:	cf81                	c.beqz	a5,0xe9b01540
e9b0152a:	1141                	c.addi	sp,-16
e9b0152c:	e406                	c.fswsp	ft1,8(sp)
e9b0152e:	6ef030ef          	jal	ra,0xe9b0541c
e9b01532:	2501                	c.jal	0xe9b01b32
e9b01534:	60a2                	c.flwsp	ft1,8(sp)
e9b01536:	1579                	c.addi	a0,-2
e9b01538:	00a03533          	sltu	a0,zero,a0
e9b0153c:	0141                	c.addi	sp,16
e9b0153e:	8082                	c.jr	ra
e9b01540:	4501                	c.li	a0,0
e9b01542:	8082                	c.jr	ra
e9b01544:	715d                	c.addi16sp	sp,-80
e9b01546:	fc26                	c.fswsp	fs1,56(sp)
e9b01548:	00006897          	auipc	a7,0x6
e9b0154c:	cd888893          	addi	a7,a7,-808 # 0xe9b07220
e9b01550:	00006497          	auipc	s1,0x6
e9b01554:	cf048493          	addi	s1,s1,-784 # 0xe9b07240
e9b01558:	e0a2                	c.fswsp	fs0,64(sp)
e9b0155a:	f052                	c.fswsp	fs4,32(sp)
e9b0155c:	ec56                	c.fswsp	fs5,24(sp)
e9b0155e:	842a                	c.mv	s0,a0
e9b01560:	e02a                	c.fswsp	fa0,0(sp)
e9b01562:	8aae                	c.mv	s5,a1
e9b01564:	8a32                	c.mv	s4,a2
e9b01566:	85c6                	c.mv	a1,a7
e9b01568:	e426                	c.fswsp	fs1,8(sp)
e9b0156a:	00006817          	auipc	a6,0x6
e9b0156e:	cc680813          	addi	a6,a6,-826 # 0xe9b07230
e9b01572:	1b100793          	addi	a5,zero,433
e9b01576:	00006717          	auipc	a4,0x6
e9b0157a:	aaa70713          	addi	a4,a4,-1366 # 0xe9b07020
e9b0157e:	86a6                	c.mv	a3,s1
e9b01580:	00006617          	auipc	a2,0x6
e9b01584:	cc860613          	addi	a2,a2,-824 # 0xe9b07248
e9b01588:	00006517          	auipc	a0,0x6
e9b0158c:	82050513          	addi	a0,a0,-2016 # 0xe9b06da8
e9b01590:	e486                	c.fswsp	ft1,72(sp)
e9b01592:	f84a                	c.fswsp	fs2,48(sp)
e9b01594:	f44e                	c.fswsp	fs3,40(sp)
e9b01596:	4b0020ef          	jal	ra,0xe9b03a46
e9b0159a:	00005597          	auipc	a1,0x5
e9b0159e:	61e58593          	addi	a1,a1,1566 # 0xe9b06bb8
e9b015a2:	8522                	c.mv	a0,s0
e9b015a4:	42e020ef          	jal	ra,0xe9b039d2
e9b015a8:	ed15                	c.bnez	a0,0xe9b015e4
e9b015aa:	00006897          	auipc	a7,0x6
e9b015ae:	c7688893          	addi	a7,a7,-906 # 0xe9b07220
e9b015b2:	e026                	c.fswsp	fs1,0(sp)
e9b015b4:	00006817          	auipc	a6,0x6
e9b015b8:	c7c80813          	addi	a6,a6,-900 # 0xe9b07230
e9b015bc:	1b500793          	addi	a5,zero,437
e9b015c0:	00006717          	auipc	a4,0x6
e9b015c4:	a6070713          	addi	a4,a4,-1440 # 0xe9b07020
e9b015c8:	86a6                	c.mv	a3,s1
e9b015ca:	00006617          	auipc	a2,0x6
e9b015ce:	c7e60613          	addi	a2,a2,-898 # 0xe9b07248
e9b015d2:	85c6                	c.mv	a1,a7
e9b015d4:	00006517          	auipc	a0,0x6
e9b015d8:	03c50513          	addi	a0,a0,60 # 0xe9b07610
e9b015dc:	46a020ef          	jal	ra,0xe9b03a46
e9b015e0:	557d                	c.li	a0,-1
e9b015e2:	a0e9                	c.j	0xe9b016ac
e9b015e4:	4609                	c.li	a2,2
e9b015e6:	4581                	c.li	a1,0
e9b015e8:	892a                	c.mv	s2,a0
e9b015ea:	4d8020ef          	jal	ra,0xe9b03ac2
e9b015ee:	854a                	c.mv	a0,s2
e9b015f0:	3f2020ef          	jal	ra,0xe9b039e2
e9b015f4:	0005041b          	.insn	4, 0x0005041b
e9b015f8:	7c05350b          	.insn	4, 0x7c05350b
e9b015fc:	536020ef          	jal	ra,0xe9b03b32
e9b01600:	89aa                	c.mv	s3,a0
e9b01602:	e121                	c.bnez	a0,0xe9b01642
e9b01604:	00006897          	auipc	a7,0x6
e9b01608:	c1c88893          	addi	a7,a7,-996 # 0xe9b07220
e9b0160c:	e026                	c.fswsp	fs1,0(sp)
e9b0160e:	00006817          	auipc	a6,0x6
e9b01612:	c2280813          	addi	a6,a6,-990 # 0xe9b07230
e9b01616:	1c000793          	addi	a5,zero,448
e9b0161a:	00006717          	auipc	a4,0x6
e9b0161e:	a0670713          	addi	a4,a4,-1530 # 0xe9b07020
e9b01622:	86a6                	c.mv	a3,s1
e9b01624:	00006617          	auipc	a2,0x6
e9b01628:	c2460613          	addi	a2,a2,-988 # 0xe9b07248
e9b0162c:	85c6                	c.mv	a1,a7
e9b0162e:	00005517          	auipc	a0,0x5
e9b01632:	7aa50513          	addi	a0,a0,1962 # 0xe9b06dd8
e9b01636:	410020ef          	jal	ra,0xe9b03a46
e9b0163a:	854a                	c.mv	a0,s2
e9b0163c:	39a020ef          	jal	ra,0xe9b039d6
e9b01640:	b745                	c.j	0xe9b015e0
e9b01642:	4601                	c.li	a2,0
e9b01644:	4581                	c.li	a1,0
e9b01646:	854a                	c.mv	a0,s2
e9b01648:	47a020ef          	jal	ra,0xe9b03ac2
e9b0164c:	86ca                	c.mv	a3,s2
e9b0164e:	8622                	c.mv	a2,s0
e9b01650:	4585                	c.li	a1,1
e9b01652:	854e                	c.mv	a0,s3
e9b01654:	386020ef          	jal	ra,0xe9b039da
e9b01658:	2501                	c.jal	0xe9b01c58
e9b0165a:	04a40163          	beq	s0,a0,0xe9b0169c
e9b0165e:	00006897          	auipc	a7,0x6
e9b01662:	bc288893          	addi	a7,a7,-1086 # 0xe9b07220
e9b01666:	e026                	c.fswsp	fs1,0(sp)
e9b01668:	00006817          	auipc	a6,0x6
e9b0166c:	bc880813          	addi	a6,a6,-1080 # 0xe9b07230
e9b01670:	1c800793          	addi	a5,zero,456
e9b01674:	00006717          	auipc	a4,0x6
e9b01678:	9ac70713          	addi	a4,a4,-1620 # 0xe9b07020
e9b0167c:	86a6                	c.mv	a3,s1
e9b0167e:	00006617          	auipc	a2,0x6
e9b01682:	bca60613          	addi	a2,a2,-1078 # 0xe9b07248
e9b01686:	85c6                	c.mv	a1,a7
e9b01688:	00006517          	auipc	a0,0x6
e9b0168c:	fb850513          	addi	a0,a0,-72 # 0xe9b07640
e9b01690:	3b6020ef          	jal	ra,0xe9b03a46
e9b01694:	854e                	c.mv	a0,s3
e9b01696:	4a6020ef          	jal	ra,0xe9b03b3c
e9b0169a:	b745                	c.j	0xe9b0163a
e9b0169c:	013ab023          	.insn	4, 0x013ab023
e9b016a0:	854a                	c.mv	a0,s2
e9b016a2:	008a2023          	sw	s0,0(s4)
e9b016a6:	330020ef          	jal	ra,0xe9b039d6
e9b016aa:	8522                	c.mv	a0,s0
e9b016ac:	60a6                	c.flwsp	ft1,72(sp)
e9b016ae:	6406                	c.flwsp	fs0,64(sp)
e9b016b0:	74e2                	c.flwsp	fs1,56(sp)
e9b016b2:	7942                	c.flwsp	fs2,48(sp)
e9b016b4:	79a2                	c.flwsp	fs3,40(sp)
e9b016b6:	7a02                	c.flwsp	fs4,32(sp)
e9b016b8:	6ae2                	c.flwsp	fs5,24(sp)
e9b016ba:	6161                	c.addi16sp	sp,80
e9b016bc:	8082                	c.jr	ra
e9b016be:	710d                	c.addi16sp	sp,-352
e9b016c0:	eaa2                	c.fswsp	fs0,84(sp)
e9b016c2:	00007417          	auipc	s0,0x7
e9b016c6:	47640413          	addi	s0,s0,1142 # 0xe9b08b38
e9b016ca:	601c                	c.flw	fa5,0(s0)
e9b016cc:	ee86                	c.fswsp	ft1,92(sp)
e9b016ce:	e6a6                	c.fswsp	fs1,76(sp)
e9b016d0:	e2ca                	c.fswsp	fs2,68(sp)
e9b016d2:	fe4e                	c.fswsp	fs3,60(sp)
e9b016d4:	fa52                	c.fswsp	fs4,52(sp)
e9b016d6:	f656                	c.fswsp	fs5,44(sp)
e9b016d8:	fdee                	c.fswsp	fs11,248(sp)
e9b016da:	f25a                	c.fswsp	fs6,36(sp)
e9b016dc:	ee5e                	c.fswsp	fs7,28(sp)
e9b016de:	ea62                	c.fswsp	fs8,20(sp)
e9b016e0:	e666                	c.fswsp	fs9,12(sp)
e9b016e2:	e26a                	c.fswsp	fs10,4(sp)
e9b016e4:	e482                	c.fswsp	ft0,72(sp)
e9b016e6:	4705                	c.li	a4,1
e9b016e8:	09010d93          	addi	s11,sp,144
e9b016ec:	d398                	c.sw	a4,32(a5)
e9b016ee:	06000613          	addi	a2,zero,96
e9b016f2:	892a                	c.mv	s2,a0
e9b016f4:	4581                	c.li	a1,0
e9b016f6:	856e                	c.mv	a0,s11
e9b016f8:	fc02                	c.fswsp	ft0,56(sp)
e9b016fa:	e082                	c.fswsp	ft0,64(sp)
e9b016fc:	494020ef          	jal	ra,0xe9b03b90
e9b01700:	00043983          	.insn	4, 0x00043983
e9b01704:	03800593          	addi	a1,zero,56
e9b01708:	4501                	c.li	a0,0
e9b0170a:	0c0020ef          	jal	ra,0xe9b037ca
e9b0170e:	00090a1b          	.insn	4, 0x00090a1b
e9b01712:	601c                	c.flw	fa5,0(s0)
e9b01714:	006a1493          	slli	s1,s4,0x6
e9b01718:	99a6                	c.add	s3,s1
e9b0171a:	97a6                	c.add	a5,s1
e9b0171c:	06a9b023          	.insn	4, 0x06a9b023
e9b01720:	73a8                	c.flw	fa0,96(a5)
e9b01722:	03800613          	addi	a2,zero,56
e9b01726:	4581                	c.li	a1,0
e9b01728:	468020ef          	jal	ra,0xe9b03b90
e9b0172c:	4a85                	c.li	s5,1
e9b0172e:	45a1                	c.li	a1,8
e9b01730:	4501                	c.li	a0,0
e9b01732:	098020ef          	jal	ra,0xe9b037ca
e9b01736:	89aa                	c.mv	s3,a0
e9b01738:	601c                	c.flw	fa5,0(s0)
e9b0173a:	fc56                	c.fswsp	fs5,56(sp)
e9b0173c:	e082                	c.fswsp	ft0,64(sp)
e9b0173e:	e482                	c.fswsp	ft0,72(sp)
e9b01740:	6388                	c.flw	fa0,0(a5)
e9b01742:	1834                	c.addi4spn	a3,sp,56
e9b01744:	4601                	c.li	a2,0
e9b01746:	45ad                	c.li	a1,11
e9b01748:	130020ef          	jal	ra,0xe9b03878
e9b0174c:	601c                	c.flw	fa5,0(s0)
e9b0174e:	001a0713          	addi	a4,s4,1
e9b01752:	f03a                	c.fswsp	fa4,32(sp)
e9b01754:	eb88                	c.fsw	fa0,16(a5)
e9b01756:	e555                	c.bnez	a0,0xe9b01802
e9b01758:	00006697          	auipc	a3,0x6
e9b0175c:	ae868693          	addi	a3,a3,-1304 # 0xe9b07240
e9b01760:	00006897          	auipc	a7,0x6
e9b01764:	ac088893          	addi	a7,a7,-1344 # 0xe9b07220
e9b01768:	e036                	c.fswsp	fa3,0(sp)
e9b0176a:	00006817          	auipc	a6,0x6
e9b0176e:	ac680813          	addi	a6,a6,-1338 # 0xe9b07230
e9b01772:	3f500793          	addi	a5,zero,1013
e9b01776:	00006717          	auipc	a4,0x6
e9b0177a:	91270713          	addi	a4,a4,-1774 # 0xe9b07088
e9b0177e:	00006617          	auipc	a2,0x6
e9b01782:	aca60613          	addi	a2,a2,-1334 # 0xe9b07248
e9b01786:	85c6                	c.mv	a1,a7
e9b01788:	00006517          	auipc	a0,0x6
e9b0178c:	16850513          	addi	a0,a0,360 # 0xe9b078f0
e9b01790:	2b6020ef          	jal	ra,0xe9b03a46
e9b01794:	4a01                	c.li	s4,0
e9b01796:	4b01                	c.li	s6,0
e9b01798:	7702                	c.flwsp	fa4,32(sp)
e9b0179a:	601c                	c.flw	fa5,0(s0)
e9b0179c:	071a                	c.slli	a4,0x6
e9b0179e:	0207a023          	sw	zero,32(a5)
e9b017a2:	97ba                	c.add	a5,a4
e9b017a4:	6788                	c.flw	fa0,8(a5)
e9b017a6:	c911                	c.beqz	a0,0xe9b017ba
e9b017a8:	394020ef          	jal	ra,0xe9b03b3c
e9b017ac:	091a                	c.slli	s2,0x6
e9b017ae:	601c                	c.flw	fa5,0(s0)
e9b017b0:	993e                	c.add	s2,a5
e9b017b2:	04093423          	.insn	4, 0x04093423
e9b017b6:	04092823          	sw	zero,80(s2)
e9b017ba:	000a0563          	beq	s4,zero,0xe9b017c4
e9b017be:	8552                	c.mv	a0,s4
e9b017c0:	088020ef          	jal	ra,0xe9b03848
e9b017c4:	000b0663          	beq	s6,zero,0xe9b017d0
e9b017c8:	0ffb7513          	andi	a0,s6,255
e9b017cc:	0dc020ef          	jal	ra,0xe9b038a8
e9b017d0:	00098663          	beq	s3,zero,0xe9b017dc
e9b017d4:	85ce                	c.mv	a1,s3
e9b017d6:	4501                	c.li	a0,0
e9b017d8:	00c020ef          	jal	ra,0xe9b037e4
e9b017dc:	0ff00513          	addi	a0,zero,255
e9b017e0:	769010ef          	jal	ra,0xe9b03748
e9b017e4:	6456                	c.flwsp	fs0,84(sp)
e9b017e6:	60f6                	c.flwsp	ft1,92(sp)
e9b017e8:	64b6                	c.flwsp	fs1,76(sp)
e9b017ea:	6916                	c.flwsp	fs2,68(sp)
e9b017ec:	79f2                	c.flwsp	fs3,60(sp)
e9b017ee:	7a52                	c.flwsp	fs4,52(sp)
e9b017f0:	7ab2                	c.flwsp	fs5,44(sp)
e9b017f2:	7b12                	c.flwsp	fs6,36(sp)
e9b017f4:	6bf2                	c.flwsp	fs7,28(sp)
e9b017f6:	6c52                	c.flwsp	fs8,20(sp)
e9b017f8:	6cb2                	c.flwsp	fs9,12(sp)
e9b017fa:	6d12                	c.flwsp	fs10,4(sp)
e9b017fc:	7dee                	c.flwsp	fs11,248(sp)
e9b017fe:	6135                	c.addi16sp	sp,352
e9b01800:	8082                	c.jr	ra
e9b01802:	4581                	c.li	a1,0
e9b01804:	00006517          	auipc	a0,0x6
e9b01808:	f6450513          	addi	a0,a0,-156 # 0xe9b07768
e9b0180c:	0f47ab83          	lw	s7,244(a5)
e9b01810:	0f87ac03          	lw	s8,248(a5)
e9b01814:	04c020ef          	jal	ra,0xe9b03860
e9b01818:	00050b1b          	.insn	4, 0x00050b1b
e9b0181c:	040b1263          	bne	s6,zero,0xe9b01860
e9b01820:	00006697          	auipc	a3,0x6
e9b01824:	a2068693          	addi	a3,a3,-1504 # 0xe9b07240
e9b01828:	00006897          	auipc	a7,0x6
e9b0182c:	9f888893          	addi	a7,a7,-1544 # 0xe9b07220
e9b01830:	e036                	c.fswsp	fa3,0(sp)
e9b01832:	00006817          	auipc	a6,0x6
e9b01836:	9fe80813          	addi	a6,a6,-1538 # 0xe9b07230
e9b0183a:	3ff00793          	addi	a5,zero,1023
e9b0183e:	00006717          	auipc	a4,0x6
e9b01842:	84a70713          	addi	a4,a4,-1974 # 0xe9b07088
