
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/slib.mod:     file format elf32-littleriscv


Disassembly of section .text:

e87000d8 <.text>:
e87000d8:	00a5c7b3          	xor	a5,a1,a0
e8700786:	54fd                	c.li	s1,-1
e8700788:	8522                	c.mv	a0,s0
e870078a:	6b0000ef          	jal	ra,0xe8700e3a
e870078e:	2501                	c.jal	0xe8700d8e
e8700790:	fca05ee3          	bge	zero,a0,0xe870076c
e8700794:	03000793          	addi	a5,zero,48
e8700798:	00044703          	lbu	a4,0(s0)
e870079c:	00f71d63          	bne	a4,a5,0xe87007b6
e87007a0:	357d                	c.jal	0xe870064e
e87007a2:	0405                	c.addi	s0,1
e87007a4:	f975                	c.bnez	a0,0xe8700798
e87007a6:	b7d9                	c.j	0xe870076c
e87007a8:	02b00713          	addi	a4,zero,43
e87007ac:	4485                	c.li	s1,1
e87007ae:	fce79de3          	bne	a5,a4,0xe8700788
e87007b2:	0405                	c.addi	s0,1
e87007b4:	bfd1                	c.j	0xe8700788
e87007b6:	4781                	c.li	a5,0
e87007b8:	4625                	c.li	a2,9
e87007ba:	80f4468b          	.insn	4, 0x80f4468b
e87007be:	0007871b          	.insn	4, 0x0007871b
e87007c2:	fd06869b          	.insn	4, 0xfd06869b
e87007c6:	0ff6f693          	andi	a3,a3,255
e87007ca:	04d66963          	bltu	a2,a3,0xe870081c
e87007ce:	0785                	c.addi	a5,1
e87007d0:	0007869b          	.insn	4, 0x0007869b
e87007d4:	2705                	c.jal	0xe8700ef4
e87007d6:	fea6c2e3          	blt	a3,a0,0xe87007ba
e87007da:	4685                	c.li	a3,1
e87007dc:	4785                	c.li	a5,1
e87007de:	4629                	c.li	a2,10
e87007e0:	04e79063          	bne	a5,a4,0xe8700820
e87007e4:	4601                	c.li	a2,0
e87007e6:	4501                	c.li	a0,0
e87007e8:	4825                	c.li	a6,9
e87007ea:	45a9                	c.li	a1,10
e87007ec:	80c4478b          	.insn	4, 0x80c4478b
e87007f0:	fd07879b          	.insn	4, 0xfd07879b
e87007f4:	0ff7f893          	andi	a7,a5,255
e87007f8:	01186f63          	bltu	a6,a7,0xe8700816
e87007fc:	0187979b          	.insn	4, 0x0187979b
e8700800:	4187d79b          	.insn	4, 0x4187d79b
e8700804:	0605                	c.addi	a2,1
e8700806:	24d7950b          	.insn	4, 0x24d7950b
e870080a:	0006079b          	.insn	4, 0x0006079b
e870080e:	02b6d6bb          	.insn	4, 0x02b6d6bb
e8700812:	fce7cde3          	blt	a5,a4,0xe87007ec
e8700816:	02a4853b          	.insn	4, 0x02a4853b
e870081a:	bf91                	c.j	0xe870076e
e870081c:	ff5d                	c.bnez	a4,0xe87007da
e870081e:	b7b9                	c.j	0xe870076c
e8700820:	02d606bb          	.insn	4, 0x02d606bb
e8700824:	2785                	c.jal	0xe8700f84
e8700826:	bf6d                	c.j	0xe87007e0
e8700828:	00002797          	auipc	a5,0x2
e870082c:	9a878793          	addi	a5,a5,-1624 # 0xe87021d0
e8700830:	80a7c50b          	.insn	4, 0x80a7c50b
e8700834:	8082                	c.jr	ra
e8700836:	02000793          	addi	a5,zero,32
e870083a:	00f50663          	beq	a0,a5,0xe8700846
e870083e:	355d                	c.jal	0xe87006e4
e8700840:	00553513          	sltiu	a0,a0,5
e8700844:	8082                	c.jr	ra
e8700846:	4505                	c.li	a0,1
e8700848:	8082                	c.jr	ra
e870084a:	7179                	c.addi16sp	sp,-48
e870084c:	fa91540b          	.insn	4, 0xfa91540b
e8700850:	f406                	c.fswsp	ft1,40(sp)
e8700852:	f04a                	c.fswsp	fs2,32(sp)
e8700854:	84aa                	c.mv	s1,a0
e8700856:	c511                	c.beqz	a0,0xe8700862
e8700858:	02400793          	addi	a5,zero,36
e870085c:	842a                	c.mv	s0,a0
e870085e:	00c7f763          	bgeu	a5,a2,0xe870086c
e8700862:	4501                	c.li	a0,0
e8700864:	cda5                	c.beqz	a1,0xe87008dc
e8700866:	e184                	c.fsw	fs1,0(a1)
e8700868:	a895                	c.j	0xe87008dc
e870086a:	0405                	c.addi	s0,1
e870086c:	00044903          	lbu	s2,0(s0)
e8700870:	e432                	c.fswsp	fa2,8(sp)
e8700872:	e02e                	c.fswsp	fa1,0(sp)
e8700874:	854a                	c.mv	a0,s2
e8700876:	fc1ff0ef          	jal	ra,0xe8700836
e870087a:	f8c1458b          	.insn	4, 0xf8c1458b
e870087e:	f575                	c.bnez	a0,0xe870086a
e8700880:	02d00793          	addi	a5,zero,45
e8700884:	06f91263          	bne	s2,a5,0xe87008e8
e8700888:	0405                	c.addi	s0,1
e870088a:	4801                	c.li	a6,0
e870088c:	00044703          	lbu	a4,0(s0)
e8700890:	03000793          	addi	a5,zero,48
e8700894:	06f71463          	bne	a4,a5,0xe87008fc
e8700898:	00144783          	lbu	a5,1(s0)
e870089c:	05800713          	addi	a4,zero,88
e87008a0:	0df7f793          	andi	a5,a5,223
e87008a4:	04e79963          	bne	a5,a4,0xe87008f6
e87008a8:	e219                	c.bnez	a2,0xe87008ae
e87008aa:	0409                	c.addi	s0,2
e87008ac:	4641                	c.li	a2,16
e87008ae:	8722                	c.mv	a4,s0
e87008b0:	4501                	c.li	a0,0
e87008b2:	4325                	c.li	t1,9
e87008b4:	48e5                	c.li	a7,25
e87008b6:	00074783          	lbu	a5,0(a4)
e87008ba:	fd07869b          	.insn	4, 0xfd07869b
e87008be:	0ff6fe13          	andi	t3,a3,255
e87008c2:	05c36063          	bltu	t1,t3,0xe8700902
e87008c6:	87b6                	c.mv	a5,a3
e87008c8:	04c7cf63          	blt	a5,a2,0xe8700926
e87008cc:	f8e40be3          	beq	s0,a4,0xe8700862
e87008d0:	c191                	c.beqz	a1,0xe87008d4
e87008d2:	e198                	c.fsw	fa4,0(a1)
e87008d4:	00081463          	bne	a6,zero,0xe87008dc
e87008d8:	40a00533          	sub	a0,zero,a0
e87008dc:	70a2                	c.flwsp	ft1,40(sp)
e87008de:	fa91440b          	.insn	4, 0xfa91440b
e87008e2:	7902                	c.flwsp	fs2,32(sp)
e87008e4:	6145                	c.addi16sp	sp,48
e87008e6:	8082                	c.jr	ra
e87008e8:	02b00793          	addi	a5,zero,43
e87008ec:	4805                	c.li	a6,1
e87008ee:	f8f91fe3          	bne	s2,a5,0xe870088c
e87008f2:	0405                	c.addi	s0,1
e87008f4:	bf61                	c.j	0xe870088c
e87008f6:	fe45                	c.bnez	a2,0xe87008ae
e87008f8:	4621                	c.li	a2,8
e87008fa:	bf55                	c.j	0xe87008ae
e87008fc:	fa4d                	c.bnez	a2,0xe87008ae
e87008fe:	4629                	c.li	a2,10
e8700900:	b77d                	c.j	0xe87008ae
e8700902:	f9f7869b          	.insn	4, 0xf9f7869b
e8700906:	0ff6f693          	andi	a3,a3,255
e870090a:	00d8e563          	bltu	a7,a3,0xe8700914
e870090e:	fa97879b          	.insn	4, 0xfa97879b
e8700912:	bf5d                	c.j	0xe87008c8
e8700914:	fbf7869b          	.insn	4, 0xfbf7869b
e8700918:	0ff6f693          	andi	a3,a3,255
e870091c:	fad8e8e3          	bltu	a7,a3,0xe87008cc
e8700920:	fc97879b          	.insn	4, 0xfc97879b
e8700924:	b755                	c.j	0xe87008c8
e8700926:	20a6178b          	.insn	4, 0x20a6178b
e870092a:	0705                	c.addi	a4,1
e870092c:	853e                	c.mv	a0,a5
e870092e:	b761                	c.j	0xe87008b6
e8700930:	87aa                	c.mv	a5,a0
e8700932:	02000693          	addi	a3,zero,32
e8700936:	4625                	c.li	a2,9
e8700938:	0007c703          	lbu	a4,0(a5)
e870093c:	e719                	c.bnez	a4,0xe870094a
e870093e:	4605                	c.li	a2,1
e8700940:	f2000553          	.insn	4, 0xf2000553
e8700944:	45a5                	c.li	a1,9
e8700946:	4829                	c.li	a6,10
e8700948:	a099                	c.j	0xe870098e
e870094a:	00d70463          	beq	a4,a3,0xe8700952
e870094e:	00c71463          	bne	a4,a2,0xe8700956
e8700952:	0785                	c.addi	a5,1
e8700954:	b7d5                	c.j	0xe8700938
e8700956:	02b00693          	addi	a3,zero,43
e870095a:	00d71463          	bne	a4,a3,0xe8700962
e870095e:	0785                	c.addi	a5,1
e8700960:	bff9                	c.j	0xe870093e
e8700962:	02d00693          	addi	a3,zero,45
e8700966:	4605                	c.li	a2,1
e8700968:	fcd71ce3          	bne	a4,a3,0xe8700940
e870096c:	0785                	c.addi	a5,1
e870096e:	567d                	c.li	a2,-1
e8700970:	bfc1                	c.j	0xe8700940
e8700972:	fd07089b          	.insn	4, 0xfd07089b
e8700976:	86ba                	c.mv	a3,a4
e8700978:	0115ef63          	bltu	a1,a7,0xe8700996
e870097c:	c2051753          	fcvt.w.d	a4,fa0,rtz
e8700980:	0785                	c.addi	a5,1
e8700982:	2507168b          	.insn	4, 0x2507168b
e8700986:	fd06869b          	.insn	4, 0xfd06869b
e870098a:	d2068553          	fcvt.d.w	fa0,a3
e870098e:	0007c703          	lbu	a4,0(a5)
e8700992:	f365                	c.bnez	a4,0xe8700972
e8700994:	a031                	c.j	0xe87009a0
e8700996:	02e00693          	addi	a3,zero,46
e870099a:	02d71c63          	bne	a4,a3,0xe87009d2
e870099e:	0785                	c.addi	a5,1
e87009a0:	4585                	c.li	a1,1
e87009a2:	06400813          	addi	a6,zero,100
e87009a6:	48a5                	c.li	a7,9
e87009a8:	9d9d                	.insn	2, 0x9d9d
e87009aa:	537d                	c.li	t1,-1
e87009ac:	00002717          	auipc	a4,0x2
e87009b0:	92473707          	fld	fa4,-1756(a4) # 0xe87022d0
e87009b4:	0007c683          	lbu	a3,0(a5)
e87009b8:	e68d                	c.bnez	a3,0xe87009e2
e87009ba:	0007c703          	lbu	a4,0(a5)
e87009be:	02d00693          	addi	a3,zero,45
e87009c2:	04d71b63          	bne	a4,a3,0xe8700a18
e87009c6:	0785                	c.addi	a5,1
e87009c8:	55fd                	c.li	a1,-1
e87009ca:	4701                	c.li	a4,0
e87009cc:	4525                	c.li	a0,9
e87009ce:	4829                	c.li	a6,10
e87009d0:	a88d                	c.j	0xe8700a42
e87009d2:	0df77713          	andi	a4,a4,223
e87009d6:	04500693          	addi	a3,zero,69
e87009da:	0785                	c.addi	a5,1
e87009dc:	fce68fe3          	beq	a3,a4,0xe87009ba
e87009e0:	8082                	c.jr	ra
e87009e2:	40a78733          	sub	a4,a5,a0
e87009e6:	fce84ae3          	blt	a6,a4,0xe87009ba
e87009ea:	fd068e1b          	.insn	4, 0xfd068e1b
e87009ee:	03c8e063          	bltu	a7,t3,0xe8700a0e
e87009f2:	d20e07d3          	fcvt.d.w	fa5,t3
e87009f6:	00f586bb          	.insn	4, 0x00f586bb
e87009fa:	36fd                	c.jal	0xe87005e8
e87009fc:	00669663          	bne	a3,t1,0xe8700a08
e8700a00:	02f57553          	fadd.d	fa0,fa0,fa5
e8700a04:	0785                	c.addi	a5,1
e8700a06:	b77d                	c.j	0xe87009b4
e8700a08:	1ae7f7d3          	fdiv.d	fa5,fa5,fa4
e8700a0c:	b7fd                	c.j	0xe87009fa
e8700a0e:	0df6f693          	andi	a3,a3,223
e8700a12:	04500713          	addi	a4,zero,69
e8700a16:	b7d1                	c.j	0xe87009da
e8700a18:	02b00693          	addi	a3,zero,43
e8700a1c:	4585                	c.li	a1,1
e8700a1e:	fad716e3          	bne	a4,a3,0xe87009ca
e8700a22:	0785                	c.addi	a5,1
e8700a24:	b75d                	c.j	0xe87009ca
e8700a26:	00002797          	auipc	a5,0x2
e8700a2a:	8aa7b787          	fld	fa5,-1878(a5) # 0xe87022d0
e8700a2e:	cb0d                	c.beqz	a4,0xe8700a60
e8700a30:	1af57553          	fdiv.d	fa0,fa0,fa5
e8700a34:	377d                	c.jal	0xe87009e2
e8700a36:	bfe5                	c.j	0xe8700a2e
e8700a38:	24e8168b          	.insn	4, 0x24e8168b
e8700a3c:	0785                	c.addi	a5,1
e8700a3e:	fd06871b          	.insn	4, 0xfd06871b
e8700a42:	0007c683          	lbu	a3,0(a5)
e8700a46:	c689                	c.beqz	a3,0xe8700a50
e8700a48:	fd06889b          	.insn	4, 0xfd06889b
e8700a4c:	ff1576e3          	bgeu	a0,a7,0xe8700a38
e8700a50:	4785                	c.li	a5,1
e8700a52:	fcf59ae3          	bne	a1,a5,0xe8700a26
e8700a56:	00002797          	auipc	a5,0x2
e8700a5a:	87a7b787          	fld	fa5,-1926(a5) # 0xe87022d0
e8700a5e:	e711                	c.bnez	a4,0xe8700a6a
e8700a60:	d20607d3          	fcvt.d.w	fa5,a2
e8700a64:	12f57553          	fmul.d	fa0,fa0,fa5
e8700a68:	bfa5                	c.j	0xe87009e0
e8700a6a:	12f57553          	fmul.d	fa0,fa0,fa5
e8700a6e:	377d                	c.jal	0xe8700a1c
e8700a70:	b7fd                	c.j	0xe8700a5e
e8700a72:	7155                	c.addi16sp	sp,-208
e8700a74:	e526                	c.fswsp	fs1,136(sp)
e8700a76:	ecde                	c.fswsp	fs7,88(sp)
e8700a78:	1104                	c.addi4spn	s1,sp,160
e8700a7a:	80000bb7          	lui	s7,0x80000
e8700a7e:	e922                	c.fswsp	fs0,144(sp)
e8700a80:	e14a                	c.fswsp	fs2,128(sp)
e8700a82:	f8d2                	c.fswsp	fs4,112(sp)
e8700a84:	f4d6                	c.fswsp	fs5,104(sp)
e8700a86:	f0da                	c.fswsp	fs6,96(sp)
e8700a88:	e4e6                	c.fswsp	fs9,72(sp)
e8700a8a:	e0ea                	c.fswsp	fs10,64(sp)
e8700a8c:	ed06                	c.fswsp	ft1,152(sp)
e8700a8e:	fcce                	c.fswsp	fs3,120(sp)
e8700a90:	e8e2                	c.fswsp	fs8,80(sp)
e8700a92:	fc6e                	c.fswsp	fs11,56(sp)
e8700a94:	8aaa                	c.mv	s5,a0
e8700a96:	892e                	c.mv	s2,a1
e8700a98:	f132                	c.fswsp	fa2,160(sp)
e8700a9a:	f536                	c.fswsp	fa3,168(sp)
e8700a9c:	f93a                	c.fswsp	fa4,176(sp)
e8700a9e:	fd3e                	c.fswsp	fa5,184(sp)
e8700aa0:	e1c2                	c.fswsp	fa6,192(sp)
e8700aa2:	e5c6                	c.fswsp	fa7,200(sp)
e8700aa4:	f026                	c.fswsp	fs1,32(sp)
e8700aa6:	842a                	c.mv	s0,a0
e8700aa8:	4a01                	c.li	s4,0
e8700aaa:	02500b13          	addi	s6,zero,37
e8700aae:	fffbcb93          	xori	s7,s7,-1
e8700ab2:	00002c97          	auipc	s9,0x2
e8700ab6:	856c8c93          	addi	s9,s9,-1962 # 0xe8702308
e8700aba:	4d29                	c.li	s10,10
e8700abc:	00094503          	lbu	a0,0(s2)
e8700ac0:	28050763          	beq	a0,zero,0xe8700d4e
e8700ac4:	00044783          	lbu	a5,0(s0)
e8700ac8:	28078363          	beq	a5,zero,0xe8700d4e
e8700acc:	d6bff0ef          	jal	ra,0xe8700836
e8700ad0:	c919                	c.beqz	a0,0xe8700ae6
e8700ad2:	8819450b          	.insn	4, 0x8819450b
e8700ad6:	d61ff0ef          	jal	ra,0xe8700836
e8700ada:	fd65                	c.bnez	a0,0xe8700ad2
e8700adc:	00044503          	lbu	a0,0(s0)
e8700ae0:	d57ff0ef          	jal	ra,0xe8700836
e8700ae4:	ed19                	c.bnez	a0,0xe8700b02
e8700ae6:	00094783          	lbu	a5,0(s2)
e8700aea:	01678e63          	beq	a5,s6,0xe8700b06
e8700aee:	26078063          	beq	a5,zero,0xe8700d4e
e8700af2:	89a2                	c.mv	s3,s0
e8700af4:	9819c70b          	.insn	4, 0x9819c70b
e8700af8:	0905                	c.addi	s2,1
e8700afa:	32f71e63          	bne	a4,a5,0xe8700e36
e8700afe:	844e                	c.mv	s0,s3
e8700b00:	bf75                	c.j	0xe8700abc
e8700b02:	0405                	c.addi	s0,1
e8700b04:	bfe1                	c.j	0xe8700adc
e8700b06:	00194683          	lbu	a3,1(s2)
e8700b0a:	02a00613          	addi	a2,zero,42
e8700b0e:	00190793          	addi	a5,s2,1
e8700b12:	02c69863          	bne	a3,a2,0xe8700b42
e8700b16:	893e                	c.mv	s2,a5
e8700b18:	a011                	c.j	0xe8700b1c
e8700b1a:	0905                	c.addi	s2,1
e8700b1c:	00094983          	lbu	s3,0(s2)
e8700b20:	854e                	c.mv	a0,s3
e8700b22:	d15ff0ef          	jal	ra,0xe8700836
e8700b26:	e119                	c.bnez	a0,0xe8700b2c
e8700b28:	fe0999e3          	bne	s3,zero,0xe8700b1a
e8700b2c:	89a2                	c.mv	s3,s0
e8700b2e:	a011                	c.j	0xe8700b32
e8700b30:	0985                	c.addi	s3,1
e8700b32:	0009c403          	lbu	s0,0(s3)
e8700b36:	8522                	c.mv	a0,s0
e8700b38:	cffff0ef          	jal	ra,0xe8700836
e8700b3c:	f169                	c.bnez	a0,0xe8700afe
e8700b3e:	f86d                	c.bnez	s0,0xe8700b30
e8700b40:	bf7d                	c.j	0xe8700afe
e8700b42:	fd06871b          	.insn	4, 0xfd06871b
e8700b46:	46a5                	c.li	a3,9
e8700b48:	00e6ef63          	bltu	a3,a4,0xe8700b66
e8700b4c:	4d81                	c.li	s11,0
e8700b4e:	0007c703          	lbu	a4,0(a5)
e8700b52:	fd07061b          	.insn	4, 0xfd07061b
e8700b56:	0ac6e363          	bltu	a3,a2,0xe8700bfc
e8700b5a:	25bd170b          	.insn	4, 0x25bd170b
e8700b5e:	0785                	c.addi	a5,1
e8700b60:	fd070d9b          	.insn	4, 0xfd070d9b
e8700b64:	b7ed                	c.j	0xe8700b4e
e8700b66:	893e                	c.mv	s2,a5
e8700b68:	5dfd                	c.li	s11,-1
e8700b6a:	0007c583          	lbu	a1,0(a5)
e8700b6e:	577d                	c.li	a4,-1
e8700b70:	fb45869b          	.insn	4, 0xfb45869b
e8700b74:	0ff6f613          	andi	a2,a3,255
e8700b78:	02e00693          	addi	a3,zero,46
e8700b7c:	02c6e863          	bltu	a3,a2,0xe8700bac
e8700b80:	000cb683          	.insn	4, 0x000cb683
e8700b84:	00c6d6b3          	srl	a3,a3,a2
e8700b88:	0006b68b          	.insn	4, 0x0006b68b
e8700b8c:	c285                	c.beqz	a3,0xe8700bac
e8700b8e:	0017c683          	lbu	a3,1(a5)
e8700b92:	872e                	c.mv	a4,a1
e8700b94:	00178913          	addi	s2,a5,1
e8700b98:	00b69a63          	bne	a3,a1,0xe8700bac
e8700b9c:	06800613          	addi	a2,zero,104
e8700ba0:	06c69063          	bne	a3,a2,0xe8700c00
e8700ba4:	00278913          	addi	s2,a5,2
e8700ba8:	04800713          	addi	a4,zero,72
e8700bac:	00094783          	lbu	a5,0(s2)
e8700bb0:	18078f63          	beq	a5,zero,0xe8700d4e
e8700bb4:	00044683          	lbu	a3,0(s0)
e8700bb8:	18068b63          	beq	a3,zero,0xe8700d4e
e8700bbc:	06900613          	addi	a2,zero,105
e8700bc0:	0905                	c.addi	s2,1
e8700bc2:	1ac78763          	beq	a5,a2,0xe8700d70
e8700bc6:	06f66163          	bltu	a2,a5,0xe8700c28
e8700bca:	05800613          	addi	a2,zero,88
e8700bce:	08c78763          	beq	a5,a2,0xe8700c5c
e8700bd2:	04f66063          	bltu	a2,a5,0xe8700c12
e8700bd6:	11678f63          	beq	a5,s6,0xe8700cf4
e8700bda:	60ea                	c.flwsp	ft1,152(sp)
e8700bdc:	644a                	c.flwsp	fs0,144(sp)
e8700bde:	1c0a250b          	.insn	4, 0x1c0a250b
e8700be2:	64aa                	c.flwsp	fs1,136(sp)
e8700be4:	690a                	c.flwsp	fs2,128(sp)
e8700be6:	79e6                	c.flwsp	fs3,120(sp)
e8700be8:	7a46                	c.flwsp	fs4,112(sp)
e8700bea:	7aa6                	c.flwsp	fs5,104(sp)
e8700bec:	7b06                	c.flwsp	fs6,96(sp)
e8700bee:	6be6                	c.flwsp	fs7,88(sp)
e8700bf0:	6c46                	c.flwsp	fs8,80(sp)
e8700bf2:	6ca6                	c.flwsp	fs9,72(sp)
e8700bf4:	6d06                	c.flwsp	fs10,64(sp)
e8700bf6:	7de2                	c.flwsp	fs11,56(sp)
e8700bf8:	6169                	c.addi16sp	sp,208
e8700bfa:	8082                	c.jr	ra
e8700bfc:	893e                	c.mv	s2,a5
e8700bfe:	b7b5                	c.j	0xe8700b6a
e8700c00:	06c00693          	addi	a3,zero,108
e8700c04:	fad594e3          	bne	a1,a3,0xe8700bac
e8700c08:	00278913          	addi	s2,a5,2
e8700c0c:	04c00713          	addi	a4,zero,76
e8700c10:	bf71                	c.j	0xe8700bac
e8700c12:	06300693          	addi	a3,zero,99
e8700c16:	04d78663          	beq	a5,a3,0xe8700c62
e8700c1a:	06400693          	addi	a3,zero,100
e8700c1e:	fad79ee3          	bne	a5,a3,0xe8700bda
e8700c22:	4d85                	c.li	s11,1
e8700c24:	4629                	c.li	a2,10
e8700c26:	a8e9                	c.j	0xe8700d00
e8700c28:	07300693          	addi	a3,zero,115
e8700c2c:	06d78163          	beq	a5,a3,0xe8700c8e
e8700c30:	00f6ed63          	bltu	a3,a5,0xe8700c4a
e8700c34:	06e00693          	addi	a3,zero,110
e8700c38:	0ad78763          	beq	a5,a3,0xe8700ce6
e8700c3c:	06f00693          	addi	a3,zero,111
e8700c40:	f8d79de3          	bne	a5,a3,0xe8700bda
e8700c44:	4d81                	c.li	s11,0
e8700c46:	4621                	c.li	a2,8
e8700c48:	a865                	c.j	0xe8700d00
e8700c4a:	07500693          	addi	a3,zero,117
e8700c4e:	4d81                	c.li	s11,0
e8700c50:	fcd78ae3          	beq	a5,a3,0xe8700c24
e8700c54:	07800693          	addi	a3,zero,120
e8700c58:	f8d791e3          	bne	a5,a3,0xe8700bda
e8700c5c:	4d81                	c.li	s11,0
e8700c5e:	4641                	c.li	a2,16
e8700c60:	a045                	c.j	0xe8700d00
e8700c62:	57fd                	c.li	a5,-1
e8700c64:	7884c70b          	.insn	4, 0x7884c70b
e8700c68:	00fd9363          	bne	s11,a5,0xe8700c6e
e8700c6c:	4d85                	c.li	s11,1
e8700c6e:	89a2                	c.mv	s3,s0
e8700c70:	9819c78b          	.insn	4, 0x9819c78b
e8700c74:	1817578b          	.insn	4, 0x1817578b
e8700c78:	413407bb          	.insn	4, 0x413407bb
e8700c7c:	01b787bb          	.insn	4, 0x01b787bb
e8700c80:	00f05563          	bge	zero,a5,0xe8700c8a
e8700c84:	0009c783          	lbu	a5,0(s3)
e8700c88:	f7e5                	c.bnez	a5,0xe8700c70
e8700c8a:	2a05                	c.jal	0xe8700dba
e8700c8c:	bd8d                	c.j	0xe8700afe
e8700c8e:	001d8793          	addi	a5,s11,1
e8700c92:	7884cc0b          	.insn	4, 0x7884cc0b
e8700c96:	00f037b3          	sltu	a5,zero,a5
e8700c9a:	40fb9d8b          	.insn	4, 0x40fb9d8b
e8700c9e:	00044503          	lbu	a0,0(s0)
e8700ca2:	b95ff0ef          	jal	ra,0xe8700836
e8700ca6:	e915                	c.bnez	a0,0xe8700cda
e8700ca8:	4781                	c.li	a5,0
e8700caa:	80f4468b          	.insn	4, 0x80f4468b
e8700cae:	ec3e                	c.fswsp	fa5,24(sp)
e8700cb0:	00fc0633          	add	a2,s8,a5
e8700cb4:	00f409b3          	add	s3,s0,a5
e8700cb8:	ce91                	c.beqz	a3,0xe8700cd4
e8700cba:	8536                	c.mv	a0,a3
e8700cbc:	e832                	c.fswsp	fa2,16(sp)
e8700cbe:	e436                	c.fswsp	fa3,8(sp)
e8700cc0:	b77ff0ef          	jal	ra,0xe8700836
e8700cc4:	6642                	c.flwsp	fa2,16(sp)
e8700cc6:	e519                	c.bnez	a0,0xe8700cd4
e8700cc8:	67e2                	c.flwsp	fa5,24(sp)
e8700cca:	66a2                	c.flwsp	fa3,8(sp)
e8700ccc:	0007859b          	.insn	4, 0x0007859b
e8700cd0:	01b59763          	bne	a1,s11,0xe8700cde
e8700cd4:	00060023          	sb	zero,0(a2)
e8700cd8:	bf4d                	c.j	0xe8700c8a
e8700cda:	0405                	c.addi	s0,1
e8700cdc:	b7c9                	c.j	0xe8700c9e
e8700cde:	00fc568b          	.insn	4, 0x00fc568b
e8700ce2:	0785                	c.addi	a5,1
e8700ce4:	b7d9                	c.j	0xe8700caa
e8700ce6:	7884c78b          	.insn	4, 0x7884c78b
e8700cea:	41540733          	sub	a4,s0,s5
e8700cee:	89a2                	c.mv	s3,s0
e8700cf0:	c398                	c.sw	a4,0(a5)
e8700cf2:	b531                	c.j	0xe8700afe
e8700cf4:	ef6693e3          	bne	a3,s6,0xe8700bda
e8700cf8:	00140993          	addi	s3,s0,1
e8700cfc:	b509                	c.j	0xe8700afe
e8700cfe:	0405                	c.addi	s0,1
e8700d00:	00044983          	lbu	s3,0(s0)
e8700d04:	e832                	c.fswsp	fa2,16(sp)
e8700d06:	e43a                	c.fswsp	fa4,8(sp)
e8700d08:	854e                	c.mv	a0,s3
e8700d0a:	b2dff0ef          	jal	ra,0xe8700836
e8700d0e:	6722                	c.flwsp	fa4,8(sp)
e8700d10:	6642                	c.flwsp	fa2,16(sp)
e8700d12:	f575                	c.bnez	a0,0xe8700cfe
e8700d14:	000d8863          	beq	s11,zero,0xe8700d24
e8700d18:	02d00793          	addi	a5,zero,45
e8700d1c:	00f99463          	bne	s3,a5,0xe8700d24
e8700d20:	00144983          	lbu	s3,1(s0)
e8700d24:	02098563          	beq	s3,zero,0xe8700d4e
e8700d28:	47c1                	c.li	a5,16
e8700d2a:	04f61663          	bne	a2,a5,0xe8700d76
e8700d2e:	fd09879b          	.insn	4, 0xfd09879b
e8700d32:	0ff7f793          	andi	a5,a5,255
e8700d36:	46a5                	c.li	a3,9
e8700d38:	06f6f263          	bgeu	a3,a5,0xe8700d9c
e8700d3c:	fdf9f993          	andi	s3,s3,-33
e8700d40:	fbf9899b          	.insn	4, 0xfbf9899b
e8700d44:	0ff9f993          	andi	s3,s3,255
e8700d48:	4795                	c.li	a5,5
e8700d4a:	0537f963          	bgeu	a5,s3,0xe8700d9c
e8700d4e:	00094703          	lbu	a4,0(s2)
e8700d52:	02500793          	addi	a5,zero,37
e8700d56:	e8f712e3          	bne	a4,a5,0xe8700bda
e8700d5a:	00194703          	lbu	a4,1(s2)
e8700d5e:	06e00793          	addi	a5,zero,110
e8700d62:	e6f71ce3          	bne	a4,a5,0xe8700bda
e8700d66:	609c                	c.flw	fa5,0(s1)
e8700d68:	41540433          	sub	s0,s0,s5
e8700d6c:	c380                	c.sw	s0,0(a5)
e8700d6e:	b5b5                	c.j	0xe8700bda
e8700d70:	4d85                	c.li	s11,1
e8700d72:	4601                	c.li	a2,0
e8700d74:	b771                	c.j	0xe8700d00
e8700d76:	47a9                	c.li	a5,10
e8700d78:	00f61663          	bne	a2,a5,0xe8700d84
e8700d7c:	fd09899b          	.insn	4, 0xfd09899b
e8700d80:	47a5                	c.li	a5,9
e8700d82:	b7e1                	c.j	0xe8700d4a
e8700d84:	47a1                	c.li	a5,8
e8700d86:	00f61a63          	bne	a2,a5,0xe8700d9a
e8700d8a:	fd09879b          	.insn	4, 0xfd09879b
e8700d8e:	46a5                	c.li	a3,9
e8700d90:	faf6efe3          	bltu	a3,a5,0xe8700d4e
e8700d94:	03700793          	addi	a5,zero,55
e8700d98:	bf4d                	c.j	0xe8700d4a
e8700d9a:	d26d                	c.beqz	a2,0xe8700d7c
e8700d9c:	06800793          	addi	a5,zero,104
e8700da0:	7884c98b          	.insn	4, 0x7884c98b
e8700da4:	04f70c63          	beq	a4,a5,0xe8700dfc
e8700da8:	02e7c363          	blt	a5,a4,0xe8700dce
e8700dac:	04800793          	addi	a5,zero,72
e8700db0:	02f70663          	beq	a4,a5,0xe8700ddc
e8700db4:	05a00793          	addi	a5,zero,90
e8700db8:	06f70763          	beq	a4,a5,0xe8700e26
e8700dbc:	102c                	c.addi4spn	a1,sp,40
