
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/pdec_png.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5900000 <.text>:
e5900000:	00a5c7b3          	xor	a5,a1,a0
e5900668:	3a478793          	addi	a5,a5,932 # 0xe5903a08
e590066c:	02a7c783          	lbu	a5,42(a5)
e5900670:	00d79463          	bne	a5,a3,0xe5900678
e5900674:	4b85                	c.li	s7,1
e5900676:	4b11                	c.li	s6,4
e5900678:	00003797          	auipc	a5,0x3
e590067c:	40078123          	sb	zero,1026(a5) # 0xe5903a7a
e5900680:	449c                	c.lw	a5,8(s1)
e5900682:	c781                	c.beqz	a5,0xe590068a
e5900684:	4785                	c.li	a5,1
e5900686:	f6fb97e3          	bne	s7,a5,0xe59005f4
e590068a:	7c04378b          	.insn	4, 0x7c04378b
e590068e:	00492403          	lw	s0,4(s2)
e5900692:	e40d                	c.bnez	s0,0xe59006bc
e5900694:	4691                	c.li	a3,4
e5900696:	0966e663          	bltu	a3,s6,0xe5900722
e590069a:	4791                	c.li	a5,4
e590069c:	416784bb          	.insn	4, 0x416784bb
e59006a0:	00990423          	sb	s1,8(s2)
e59006a4:	a821                	c.j	0xe59006bc
e59006a6:	7c04b60b          	.insn	4, 0x7c04b60b
e59006aa:	85ce                	c.mv	a1,s3
e59006ac:	00003517          	auipc	a0,0x3
e59006b0:	3c650513          	addi	a0,a0,966 # 0xe5903a72
e59006b4:	43e020ef          	jal	ra,0xe5902af2
e59006b8:	009904a3          	sb	s1,9(s2)
e59006bc:	4705                	c.li	a4,1
e59006be:	00eb8763          	beq	s7,a4,0xe59006cc
e59006c2:	02ca2783          	lw	a5,44(s4)
e59006c6:	37f1                	c.jal	0xe5900692
e59006c8:	06f76263          	bltu	a4,a5,0xe590072c
e59006cc:	4789                	c.li	a5,2
e59006ce:	00003717          	auipc	a4,0x3
e59006d2:	36f70123          	sb	a5,866(a4) # 0xe5903a30
e59006d6:	4b81                	c.li	s7,0
e59006d8:	00003517          	auipc	a0,0x3
e59006dc:	3a850513          	addi	a0,a0,936 # 0xe5903a80
e59006e0:	715010ef          	jal	ra,0xe59025f4
e59006e4:	00003417          	auipc	s0,0x3
e59006e8:	1cc40413          	addi	s0,s0,460 # 0xe59038b0
e59006ec:	3d8000ef          	jal	ra,0xe5900ac4
e59006f0:	4481                	c.li	s1,0
e59006f2:	00003917          	auipc	s2,0x3
e59006f6:	31690913          	addi	s2,s2,790 # 0xe5903a08
e59006fa:	02a94783          	lbu	a5,42(s2)
e59006fe:	02f4ec63          	bltu	s1,a5,0xe5900736
e5900702:	57fd                	c.li	a5,-1
e5900704:	06fb9163          	bne	s7,a5,0xe5900766
e5900708:	4789                	c.li	a5,2
e590070a:	02f90423          	sb	a5,40(s2)
e590070e:	b371                	c.j	0xe590049a
e5900710:	9c05                	.insn	2, 0x9c05
e5900712:	00892223          	sw	s0,4(s2)
e5900716:	4b01                	c.li	s6,0
e5900718:	8426                	c.mv	s0,s1
e590071a:	b5d9                	c.j	0xe59005e0
e590071c:	00f90923          	sb	a5,18(s2)
e5900720:	b785                	c.j	0xe5900680
e5900722:	0791                	c.addi	a5,4
e5900724:	99be                	c.add	s3,a5
e5900726:	ffcb049b          	.insn	4, 0xffcb049b
e590072a:	bdb5                	c.j	0xe59005a6
e590072c:	00003797          	auipc	a5,0x3
e5900730:	30078223          	sb	zero,772(a5) # 0xe5903a30
e5900734:	b39d                	c.j	0xe590049a
e5900736:	4c0c                	c.lw	a1,24(s0)
e5900738:	c989                	c.beqz	a1,0xe590074a
e590073a:	6808                	c.flw	fa0,16(s0)
e590073c:	c519                	c.beqz	a0,0xe590074a
e590073e:	362020ef          	jal	ra,0xe5902aa0
e5900742:	00042c23          	sw	zero,24(s0)
e5900746:	00043823          	.insn	4, 0x00043823
e590074a:	540c                	c.lw	a1,40(s0)
e590074c:	c989                	c.beqz	a1,0xe590075e
e590074e:	7008                	c.flw	fa0,32(s0)
e5900750:	c519                	c.beqz	a0,0xe590075e
e5900752:	34e020ef          	jal	ra,0xe5902aa0
e5900756:	02042423          	sw	zero,40(s0)
e590075a:	02043023          	.insn	4, 0x02043023
e590075e:	2485                	c.jal	0xe59009be
e5900760:	03040413          	addi	s0,s0,48
e5900764:	bf59                	c.j	0xe59006fa
e5900766:	4b81                	c.li	s7,0
e5900768:	bb0d                	c.j	0xe590049a
e590076a:	1101                	c.addi	sp,-32
e590076c:	e822                	c.fswsp	fs0,16(sp)
e590076e:	00003417          	auipc	s0,0x3
e5900772:	2f240413          	addi	s0,s0,754 # 0xe5903a60
e5900776:	601c                	c.flw	fa5,0(s0)
e5900778:	ec06                	c.fswsp	ft1,24(sp)
e590077a:	00f10613          	addi	a2,sp,15
e590077e:	6b9c                	c.flw	fa5,16(a5)
e5900780:	45c1                	c.li	a1,16
e5900782:	6788                	c.flw	fa0,8(a5)
e5900784:	4ba020ef          	jal	ra,0xe5902c3e
e5900788:	cd19                	c.beqz	a0,0xe59007a6
e590078a:	6018                	c.flw	fa4,0(s0)
e590078c:	85aa                	c.mv	a1,a0
e590078e:	4f1c                	c.lw	a5,24(a4)
e5900790:	2785                	c.jal	0xe5900ef0
e5900792:	cf1c                	c.sw	a5,24(a4)
e5900794:	4791                	c.li	a5,4
e5900796:	e11c                	c.fsw	fa5,0(a0)
e5900798:	601c                	c.flw	fa5,0(s0)
e590079a:	00053423          	.insn	4, 0x00053423
e590079e:	6b9c                	c.flw	fa5,16(a5)
e59007a0:	6388                	c.flw	fa0,0(a5)
e59007a2:	4a0020ef          	jal	ra,0xe5902c42
e59007a6:	60e2                	c.flwsp	ft1,24(sp)
e59007a8:	6442                	c.flwsp	fs0,16(sp)
e59007aa:	6105                	c.addi16sp	sp,32
e59007ac:	8082                	c.jr	ra
e59007ae:	715d                	c.addi16sp	sp,-80
e59007b0:	f84a                	c.fswsp	fs2,48(sp)
e59007b2:	00003917          	auipc	s2,0x3
e59007b6:	2ae90913          	addi	s2,s2,686 # 0xe5903a60
e59007ba:	00093783          	.insn	4, 0x00093783
e59007be:	f44e                	c.fswsp	fs3,40(sp)
e59007c0:	ec56                	c.fswsp	fs5,24(sp)
e59007c2:	e486                	c.fswsp	ft1,72(sp)
e59007c4:	e0a2                	c.fswsp	fs0,64(sp)
e59007c6:	fc26                	c.fswsp	fs1,56(sp)
e59007c8:	f052                	c.fswsp	fs4,32(sp)
e59007ca:	e85a                	c.fswsp	fs6,16(sp)
e59007cc:	e45e                	c.fswsp	fs7,8(sp)
e59007ce:	e062                	c.fswsp	fs8,0(sp)
e59007d0:	779c                	c.flw	fa5,40(a5)
e59007d2:	6989                	c.lui	s3,0x2
e59007d4:	71098613          	addi	a2,s3,1808 # 0x2710
e59007d8:	6388                	c.flw	fa0,0(a5)
e59007da:	4581                	c.li	a1,0
e59007dc:	20e020ef          	jal	ra,0xe59029ea
e59007e0:	8aaa                	c.mv	s5,a0
e59007e2:	557d                	c.li	a0,-1
e59007e4:	060a8763          	beq	s5,zero,0xe5900852
e59007e8:	00003417          	auipc	s0,0x3
e59007ec:	09840413          	addi	s0,s0,152 # 0xe5903880
e59007f0:	601c                	c.flw	fa5,0(s0)
e59007f2:	4481                	c.li	s1,0
e59007f4:	4b05                	c.li	s6,1
e59007f6:	9782                	c.jalr	a5
e59007f8:	4a09                	c.li	s4,2
e59007fa:	681c                	c.flw	fa5,16(s0)
e59007fc:	8556                	c.mv	a0,s5
e59007fe:	4ba1                	c.li	s7,8
e5900800:	9782                	c.jalr	a5
e5900802:	71098993          	addi	s3,s3,1808
e5900806:	4c1d                	c.li	s8,7
e5900808:	6c1c                	c.flw	fa5,24(s0)
e590080a:	9782                	c.jalr	a5
e590080c:	0ff57513          	andi	a0,a0,255
e5900810:	e125                	c.bnez	a0,0xe5900870
e5900812:	c899                	c.beqz	s1,0xe5900828
e5900814:	00093783          	.insn	4, 0x00093783
e5900818:	0384a623          	sw	s8,44(s1)
e590081c:	8626                	c.mv	a2,s1
e590081e:	739c                	c.flw	fa5,32(a5)
e5900820:	4585                	c.li	a1,1
e5900822:	6388                	c.flw	fa0,0(a5)
e5900824:	1e0020ef          	jal	ra,0xe5902a04
e5900828:	00093783          	.insn	4, 0x00093783
e590082c:	864e                	c.mv	a2,s3
e590082e:	4585                	c.li	a1,1
e5900830:	739c                	c.flw	fa5,32(a5)
e5900832:	6388                	c.flw	fa0,0(a5)
e5900834:	1b6020ef          	jal	ra,0xe59029ea
e5900838:	84aa                	c.mv	s1,a0
e590083a:	e905                	c.bnez	a0,0xe590086a
e590083c:	00093783          	.insn	4, 0x00093783
e5900840:	8656                	c.mv	a2,s5
e5900842:	4581                	c.li	a1,0
e5900844:	779c                	c.flw	fa5,40(a5)
e5900846:	6388                	c.flw	fa0,0(a5)
e5900848:	1bc020ef          	jal	ra,0xe5902a04
e590084c:	641c                	c.flw	fa5,8(s0)
e590084e:	9782                	c.jalr	a5
e5900850:	557d                	c.li	a0,-1
e5900852:	60a6                	c.flwsp	ft1,72(sp)
e5900854:	6406                	c.flwsp	fs0,64(sp)
e5900856:	74e2                	c.flwsp	fs1,56(sp)
e5900858:	7942                	c.flwsp	fs2,48(sp)
e590085a:	79a2                	c.flwsp	fs3,40(sp)
e590085c:	7a02                	c.flwsp	fs4,32(sp)
e590085e:	6ae2                	c.flwsp	fs5,24(sp)
e5900860:	6b42                	c.flwsp	fs6,16(sp)
e5900862:	6ba2                	c.flwsp	fs7,8(sp)
e5900864:	6c02                	c.flwsp	fs8,0(sp)
e5900866:	6161                	c.addi16sp	sp,80
e5900868:	8082                	c.jr	ra
e590086a:	701c                	c.flw	fa5,32(s0)
e590086c:	9782                	c.jalr	a5
e590086e:	bf69                	c.j	0xe5900808
e5900870:	03651763          	bne	a0,s6,0xe590089e
e5900874:	d8d1                	c.beqz	s1,0xe5900808
e5900876:	741c                	c.flw	fa5,40(s0)
e5900878:	8526                	c.mv	a0,s1
e590087a:	9782                	c.jalr	a5
e590087c:	6c1c                	c.flw	fa5,24(s0)
e590087e:	9782                	c.jalr	a5
e5900880:	2501                	c.jal	0xe5900e80
e5900882:	01451463          	bne	a0,s4,0xe590088a
e5900886:	0374a623          	sw	s7,44(s1)
e590088a:	00093783          	.insn	4, 0x00093783
e590088e:	8626                	c.mv	a2,s1
e5900890:	4585                	c.li	a1,1
e5900892:	739c                	c.flw	fa5,32(a5)
e5900894:	4481                	c.li	s1,0
e5900896:	6388                	c.flw	fa0,0(a5)
e5900898:	16c020ef          	jal	ra,0xe5902a04
e590089c:	b7b5                	c.j	0xe5900808
e590089e:	f74515e3          	bne	a0,s4,0xe5900808
e59008a2:	00093783          	.insn	4, 0x00093783
e59008a6:	8656                	c.mv	a2,s5
e59008a8:	4581                	c.li	a1,0
e59008aa:	779c                	c.flw	fa5,40(a5)
e59008ac:	6388                	c.flw	fa0,0(a5)
e59008ae:	156020ef          	jal	ra,0xe5902a04
e59008b2:	641c                	c.flw	fa5,8(s0)
e59008b4:	9782                	c.jalr	a5
e59008b6:	4501                	c.li	a0,0
e59008b8:	bf69                	c.j	0xe5900852
e59008ba:	7139                	c.addi16sp	sp,-64
e59008bc:	fc91540b          	.insn	4, 0xfc91540b
e59008c0:	64c1                	c.lui	s1,0x10
e59008c2:	fc06                	c.fswsp	ft1,56(sp)
e59008c4:	f84a                	c.fswsp	fs2,48(sp)
e59008c6:	00003417          	auipc	s0,0x3
e59008ca:	19a40413          	addi	s0,s0,410 # 0xe5903a60
e59008ce:	14fd                	c.addi	s1,-1 # 0xffff
e59008d0:	03e00913          	addi	s2,zero,62
e59008d4:	0ff00513          	addi	a0,zero,255
e59008d8:	17e020ef          	jal	ra,0xe5902a56
e59008dc:	01251c63          	bne	a0,s2,0xe59008f4
e59008e0:	0ff00513          	addi	a0,zero,255
e59008e4:	154020ef          	jal	ra,0xe5902a38
e59008e8:	fc91440b          	.insn	4, 0xfc91440b
e59008ec:	70e2                	c.flwsp	ft1,56(sp)
e59008ee:	7942                	c.flwsp	fs2,48(sp)
e59008f0:	6121                	c.addi16sp	sp,64
e59008f2:	8082                	c.jr	ra
e59008f4:	601c                	c.flw	fa5,0(s0)
e59008f6:	85a6                	c.mv	a1,s1
e59008f8:	01f10613          	addi	a2,sp,31
e59008fc:	6b9c                	c.flw	fa5,16(a5)
e59008fe:	6388                	c.flw	fa0,0(a5)
e5900900:	33e020ef          	jal	ra,0xe5902c3e
e5900904:	85aa                	c.mv	a1,a0
e5900906:	d579                	c.beqz	a0,0xe59008d4
e5900908:	411c                	c.lw	a5,0(a0)
e590090a:	4705                	c.li	a4,1
e590090c:	02e78863          	beq	a5,a4,0xe590093c
e5900910:	470d                	c.li	a4,3
e5900912:	02e78963          	beq	a5,a4,0xe5900944
e5900916:	e781                	c.bnez	a5,0xe590091e
e5900918:	6518                	c.flw	fa4,8(a0)
e590091a:	601c                	c.flw	fa5,0(s0)
e590091c:	f398                	c.fsw	fa4,32(a5)
e590091e:	601c                	c.flw	fa5,0(s0)
e5900920:	6b9c                	c.flw	fa5,16(a5)
e5900922:	6788                	c.flw	fa0,8(a5)
e5900924:	31e020ef          	jal	ra,0xe5902c42
e5900928:	6018                	c.flw	fa4,0(s0)
e590092a:	4f1c                	c.lw	a5,24(a4)
e590092c:	fff7869b          	.insn	4, 0xfff7869b
e5900930:	cf14                	c.sw	a3,24(a4)
e5900932:	f2cd                	c.bnez	a3,0xe59008d4
e5900934:	4789                	c.li	a5,2
e5900936:	00f70423          	sb	a5,8(a4)
e590093a:	bf59                	c.j	0xe59008d0
e590093c:	6518                	c.flw	fa4,8(a0)
e590093e:	601c                	c.flw	fa5,0(s0)
e5900940:	f798                	c.fsw	fa4,40(a5)
e5900942:	bff1                	c.j	0xe590091e
e5900944:	e42a                	c.fswsp	fa0,8(sp)
e5900946:	e69ff0ef          	jal	ra,0xe59007ae
e590094a:	65a2                	c.flwsp	fa1,8(sp)
e590094c:	bfc9                	c.j	0xe590091e
e590094e:	4501                	c.li	a0,0
e5900950:	8082                	c.jr	ra
e5900952:	4501                	c.li	a0,0
e5900954:	8082                	c.jr	ra
e5900956:	7179                	c.addi16sp	sp,-48
e5900958:	fa91540b          	.insn	4, 0xfa91540b
e590095c:	03000593          	addi	a1,zero,48
e5900960:	84aa                	c.mv	s1,a0
e5900962:	4501                	c.li	a0,0
e5900964:	f406                	c.fswsp	ft1,40(sp)
e5900966:	f04a                	c.fswsp	fs2,32(sp)
e5900968:	00003417          	auipc	s0,0x3
e590096c:	0f840413          	addi	s0,s0,248 # 0xe5903a60
e5900970:	146020ef          	jal	ra,0xe5902ab6
e5900974:	e008                	c.fsw	fa0,0(s0)
e5900976:	87aa                	c.mv	a5,a0
e5900978:	c525                	c.beqz	a0,0xe59009e0
e590097a:	03000613          	addi	a2,zero,48
e590097e:	4581                	c.li	a1,0
e5900980:	166020ef          	jal	ra,0xe5902ae6
e5900984:	00043903          	.insn	4, 0x00043903
e5900988:	02800593          	addi	a1,zero,40
e590098c:	4521                	c.li	a0,8
e590098e:	170020ef          	jal	ra,0xe5902afe
e5900992:	00a93823          	.insn	4, 0x00a93823
e5900996:	601c                	c.flw	fa5,0(s0)
e5900998:	6b98                	c.flw	fa4,16(a5)
e590099a:	cb1d                	c.beqz	a4,0xe59009d0
e590099c:	00978023          	sb	s1,0(a5)
e59009a0:	6004                	c.flw	fs1,0(s0)
e59009a2:	6611                	c.lui	a2,0x4
e59009a4:	4581                	c.li	a1,0
e59009a6:	0004c683          	lbu	a3,0(s1)
e59009aa:	00000517          	auipc	a0,0x0
e59009ae:	f1050513          	addi	a0,a0,-240 # 0xe59008ba
e59009b2:	0086969b          	.insn	4, 0x0086969b
e59009b6:	0046e693          	ori	a3,a3,4
e59009ba:	062020ef          	jal	ra,0xe5902a1c
e59009be:	c0c8                	c.sw	a0,4(s1)
e59009c0:	601c                	c.flw	fa5,0(s0)
e59009c2:	43d8                	c.lw	a4,4(a5)
e59009c4:	ef01                	c.bnez	a4,0xe59009dc
e59009c6:	6b88                	c.flw	fa0,16(a5)
e59009c8:	00f10593          	addi	a1,sp,15
e59009cc:	224020ef          	jal	ra,0xe5902bf0
e59009d0:	600c                	c.flw	fa1,0(s0)
e59009d2:	4501                	c.li	a0,0
e59009d4:	0fc020ef          	jal	ra,0xe5902ad0
e59009d8:	4781                	c.li	a5,0
e59009da:	a019                	c.j	0xe59009e0
e59009dc:	00078423          	sb	zero,8(a5)
e59009e0:	70a2                	c.flwsp	ft1,40(sp)
e59009e2:	fa91440b          	.insn	4, 0xfa91440b
e59009e6:	7902                	c.flwsp	fs2,32(sp)
e59009e8:	853e                	c.mv	a0,a5
e59009ea:	6145                	c.addi16sp	sp,48
e59009ec:	8082                	c.jr	ra
e59009ee:	7179                	c.addi16sp	sp,-48
e59009f0:	fa91540b          	.insn	4, 0xfa91540b
e59009f4:	f04a                	c.fswsp	fs2,32(sp)
e59009f6:	f406                	c.fswsp	ft1,40(sp)
e59009f8:	06400413          	addi	s0,zero,100
e59009fc:	00003497          	auipc	s1,0x3
e5900a00:	06448493          	addi	s1,s1,100 # 0xe5903a60
e5900a04:	492d                	c.li	s2,11
e5900a06:	609c                	c.flw	fa5,0(s1)
e5900a08:	43c8                	c.lw	a0,4(a5)
e5900a0a:	04c020ef          	jal	ra,0xe5902a56
e5900a0e:	03250263          	beq	a0,s2,0xe5900a32
e5900a12:	d59ff0ef          	jal	ra,0xe590076a
e5900a16:	347d                	c.jal	0xe59004c4
e5900a18:	4505                	c.li	a0,1
e5900a1a:	0ff47413          	andi	s0,s0,255
e5900a1e:	056020ef          	jal	ra,0xe5902a74
e5900a22:	f075                	c.bnez	s0,0xe5900a06
e5900a24:	557d                	c.li	a0,-1
e5900a26:	70a2                	c.flwsp	ft1,40(sp)
e5900a28:	fa91440b          	.insn	4, 0xfa91440b
e5900a2c:	7902                	c.flwsp	fs2,32(sp)
e5900a2e:	6145                	c.addi16sp	sp,48
e5900a30:	8082                	c.jr	ra
e5900a32:	609c                	c.flw	fa5,0(s1)
e5900a34:	00f10593          	addi	a1,sp,15
e5900a38:	6b88                	c.flw	fa0,16(a5)
e5900a3a:	1b6020ef          	jal	ra,0xe5902bf0
e5900a3e:	608c                	c.flw	fa1,0(s1)
e5900a40:	4501                	c.li	a0,0
e5900a42:	08e020ef          	jal	ra,0xe5902ad0
e5900a46:	4501                	c.li	a0,0
e5900a48:	bff9                	c.j	0xe5900a26
e5900a4a:	8532                	c.mv	a0,a2
e5900a4c:	8082                	c.jr	ra
e5900a4e:	8532                	c.mv	a0,a2
e5900a50:	8082                	c.jr	ra
e5900a52:	7139                	c.addi16sp	sp,-64
e5900a54:	fa91540b          	.insn	4, 0xfa91540b
e5900a58:	fc06                	c.fswsp	ft1,56(sp)
e5900a5a:	f852                	c.fswsp	fs4,48(sp)
e5900a5c:	fd31590b          	.insn	4, 0xfd31590b
e5900a60:	00003417          	auipc	s0,0x3
e5900a64:	00040413          	addi	s0,s0,0 # 0xe5903a60
e5900a68:	4709                	c.li	a4,2
e5900a6a:	601c                	c.flw	fa5,0(s0)
e5900a6c:	00e59c63          	bne	a1,a4,0xe5900a84
e5900a70:	0087c503          	lbu	a0,8(a5)
e5900a74:	70e2                	c.flwsp	ft1,56(sp)
e5900a76:	fa91440b          	.insn	4, 0xfa91440b
e5900a7a:	7a42                	c.flwsp	fs4,48(sp)
e5900a7c:	fd31490b          	.insn	4, 0xfd31490b
e5900a80:	6121                	c.addi16sp	sp,64
e5900a82:	8082                	c.jr	ra
e5900a84:	4705                	c.li	a4,1
e5900a86:	00e78423          	sb	a4,8(a5)
e5900a8a:	4f98                	c.lw	a4,24(a5)
e5900a8c:	6a41                	c.lui	s4,0x10
e5900a8e:	8936                	c.mv	s2,a3
e5900a90:	2705                	c.jal	0xe59011b0
e5900a92:	89b2                	c.mv	s3,a2
e5900a94:	84ae                	c.mv	s1,a1
e5900a96:	cf98                	c.sw	a4,24(a5)
e5900a98:	1a7d                	c.addi	s4,-1 # 0xffff
e5900a9a:	601c                	c.flw	fa5,0(s0)
e5900a9c:	00f10613          	addi	a2,sp,15
e5900aa0:	85d2                	c.mv	a1,s4
e5900aa2:	6b9c                	c.flw	fa5,16(a5)
e5900aa4:	6788                	c.flw	fa0,8(a5)
e5900aa6:	198020ef          	jal	ra,0xe5902c3e
e5900aaa:	d965                	c.beqz	a0,0xe5900a9a
e5900aac:	01352223          	sw	s3,4(a0)
e5900ab0:	c104                	c.sw	s1,0(a0)
e5900ab2:	601c                	c.flw	fa5,0(s0)
e5900ab4:	01253423          	.insn	4, 0x01253423
e5900ab8:	85aa                	c.mv	a1,a0
e5900aba:	6b9c                	c.flw	fa5,16(a5)
e5900abc:	6388                	c.flw	fa0,0(a5)
e5900abe:	184020ef          	jal	ra,0xe5902c42
e5900ac2:	bf4d                	c.j	0xe5900a74
e5900ac4:	00003717          	auipc	a4,0x3
e5900ac8:	f4470713          	addi	a4,a4,-188 # 0xe5903a08
e5900acc:	00174683          	lbu	a3,1(a4)
e5900ad0:	479d                	c.li	a5,7
e5900ad2:	02d7fe63          	bgeu	a5,a3,0xe5900b0e
e5900ad6:	00274603          	lbu	a2,2(a4)
e5900ada:	4789                	c.li	a5,2
e5900adc:	0fb67693          	andi	a3,a2,251
e5900ae0:	02f69763          	bne	a3,a5,0xe5900b0e
e5900ae4:	434c                	c.lw	a1,4(a4)
e5900ae6:	4754                	c.lw	a3,12(a4)
e5900ae8:	673c                	c.flw	fa5,72(a4)
e5900aea:	02b6d6bb          	.insn	4, 0x02b6d6bb
e5900aee:	4595                	c.li	a1,5
e5900af0:	0ff6f693          	andi	a3,a3,255
e5900af4:	06d5e363          	bltu	a1,a3,0xe5900b5a
e5900af8:	4699                	c.li	a3,6
e5900afa:	08d60963          	beq	a2,a3,0xe5900b8c
e5900afe:	4681                	c.li	a3,0
e5900b00:	557d                	c.li	a0,-1
e5900b02:	4350                	c.lw	a2,4(a4)
e5900b04:	470c                	c.lw	a1,8(a4)
e5900b06:	02b6063b          	.insn	4, 0x02b6063b
e5900b0a:	08c6e363          	bltu	a3,a2,0xe5900b90
e5900b0e:	8082                	c.jr	ra
e5900b10:	0047c583          	lbu	a1,4(a5)
e5900b14:	0007d683          	lhu	a3,0(a5)
e5900b18:	2605                	c.jal	0xe5900e38
e5900b1a:	00b78023          	sb	a1,0(a5)
e5900b1e:	0057c583          	lbu	a1,5(a5)
e5900b22:	00d78223          	sb	a3,4(a5)
e5900b26:	0086d69b          	.insn	4, 0x0086d69b
e5900b2a:	00b780a3          	sb	a1,1(a5)
e5900b2e:	00d782a3          	sb	a3,5(a5)
e5900b32:	07a1                	c.addi	a5,8
e5900b34:	4354                	c.lw	a3,4(a4)
e5900b36:	470c                	c.lw	a1,8(a4)
e5900b38:	02b686bb          	.insn	4, 0x02b686bb
e5900b3c:	fcd66ae3          	bltu	a2,a3,0xe5900b10
e5900b40:	6730                	c.flw	fa2,72(a4)
e5900b42:	4681                	c.li	a3,0
e5900b44:	470c                	c.lw	a1,8(a4)
e5900b46:	435c                	c.lw	a5,4(a4)
e5900b48:	02b787bb          	.insn	4, 0x02b787bb
e5900b4c:	0006859b          	.insn	4, 0x0006859b
e5900b50:	0027979b          	.insn	4, 0x0027979b
e5900b54:	00f5e563          	bltu	a1,a5,0xe5900b5e
e5900b58:	8082                	c.jr	ra
e5900b5a:	4601                	c.li	a2,0
e5900b5c:	bfe1                	c.j	0xe5900b34
e5900b5e:	82d6478b          	.insn	4, 0x82d6478b
e5900b62:	00d6578b          	.insn	4, 0x00d6578b
e5900b66:	0685                	c.addi	a3,1
e5900b68:	bff1                	c.j	0xe5900b44
e5900b6a:	0007c603          	lbu	a2,0(a5)
e5900b6e:	0027c583          	lbu	a1,2(a5)
e5900b72:	2685                	c.jal	0xe5900ed2
e5900b74:	00c78123          	sb	a2,2(a5)
e5900b78:	00b78023          	sb	a1,0(a5)
e5900b7c:	0791                	c.addi	a5,4
e5900b7e:	4350                	c.lw	a2,4(a4)
e5900b80:	470c                	c.lw	a1,8(a4)
e5900b82:	02b6063b          	.insn	4, 0x02b6063b
e5900b86:	fec6e2e3          	bltu	a3,a2,0xe5900b6a
e5900b8a:	8082                	c.jr	ra
e5900b8c:	4681                	c.li	a3,0
e5900b8e:	bfc5                	c.j	0xe5900b7e
e5900b90:	0007c603          	lbu	a2,0(a5)
e5900b94:	0027c583          	lbu	a1,2(a5)
e5900b98:	00a781a3          	sb	a0,3(a5)
e5900b9c:	00c78123          	sb	a2,2(a5)
e5900ba0:	00b78023          	sb	a1,0(a5)
e5900ba4:	2685                	c.jal	0xe5900f04
e5900ba6:	0791                	c.addi	a5,4
e5900ba8:	bfa9                	c.j	0xe5900b02
e5900baa:	0005071b          	.insn	4, 0x0005071b
e5900bae:	0005869b          	.insn	4, 0x0005869b
e5900bb2:	00d708bb          	.insn	4, 0x00d708bb
e5900bb6:	8846                	c.mv	a6,a7
e5900bb8:	0006079b          	.insn	4, 0x0006079b
e5900bbc:	02c5e663          	bltu	a1,a2,0xe5900be8
e5900bc0:	9e9d                	.insn	2, 0x9e9d
e5900bc2:	02c56663          	bltu	a0,a2,0xe5900bee
e5900bc6:	9f1d                	.insn	2, 0x9f1d
e5900bc8:	0017979b          	.insn	4, 0x0017979b
e5900bcc:	02f8e463          	bltu	a7,a5,0xe5900bf4
e5900bd0:	40f807bb          	.insn	4, 0x40f807bb
e5900bd4:	00d76463          	bltu	a4,a3,0xe5900bdc
e5900bd8:	00d7f763          	bgeu	a5,a3,0xe5900be6
e5900bdc:	00e7b7b3          	sltu	a5,a5,a4
e5900be0:	40f5960b          	.insn	4, 0x40f5960b
e5900be4:	8532                	c.mv	a0,a2
e5900be6:	8082                	c.jr	ra
e5900be8:	40d786bb          	.insn	4, 0x40d786bb
e5900bec:	bfd9                	c.j	0xe5900bc2
e5900bee:	40e7873b          	.insn	4, 0x40e7873b
e5900bf2:	bfd9                	c.j	0xe5900bc8
e5900bf4:	410787bb          	.insn	4, 0x410787bb
e5900bf8:	bff1                	c.j	0xe5900bd4
e5900bfa:	00003797          	auipc	a5,0x3
e5900bfe:	cb678793          	addi	a5,a5,-842 # 0xe59038b0
e5900c02:	03000713          	addi	a4,zero,48
e5900c06:	7c05350b          	.insn	4, 0x7c05350b
e5900c0a:	86be                	c.mv	a3,a5
e5900c0c:	20e5168b          	.insn	4, 0x20e5168b
e5900c10:	4611                	c.li	a2,4
e5900c12:	7294                	c.flw	fa3,32(a3)
e5900c14:	8736                	c.mv	a4,a3
e5900c16:	9817458b          	.insn	4, 0x9817458b
e5900c1a:	0eb66763          	bltu	a2,a1,0xe5900d08
e5900c1e:	1141                	c.addi	sp,-16
e5900c20:	e406                	c.fswsp	ft1,8(sp)
e5900c22:	0006c683          	lbu	a3,0(a3)
e5900c26:	00002617          	auipc	a2,0x2
e5900c2a:	04a60613          	addi	a2,a2,74 # 0xe5902c70
e5900c2e:	44d6468b          	.insn	4, 0x44d6468b
e5900c32:	96b2                	c.add	a3,a2
e5900c34:	8682                	c.jr	a3
e5900c36:	03000693          	addi	a3,zero,48
e5900c3a:	863e                	c.mv	a2,a5
e5900c3c:	20d5160b          	.insn	4, 0x20d5160b
e5900c40:	4301                	c.li	t1,0
e5900c42:	4805                	c.li	a6,1
e5900c44:	00c62883          	lw	a7,12(a2)
e5900c48:	86b2                	c.mv	a3,a2
e5900c4a:	42d0                	c.lw	a2,4(a3)
e5900c4c:	46cc                	c.lw	a1,12(a3)
e5900c4e:	02b6563b          	.insn	4, 0x02b6563b
e5900c52:	04c86663          	bltu	a6,a2,0xe5900c9e
e5900c56:	03000713          	addi	a4,zero,48
e5900c5a:	20e5178b          	.insn	4, 0x20e5178b
