
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e9700a76:	47ad                	c.li	a5,11
e9700a78:	8b2a                	c.mv	s6,a0
e9700a7a:	06e7c863          	blt	a5,a4,0xe9700aea
e9700a7e:	85a2                	c.mv	a1,s0
e9700a80:	00498513          	addi	a0,s3,4
e9700a84:	ebfff0ef          	jal	ra,0xe9700942
e9700a88:	0005071b          	.insn	4, 0x0005071b
e9700a8c:	67c1                	c.lui	a5,0x10
e9700a8e:	04e7ee63          	bltu	a5,a4,0xe9700aea
e9700a92:	00003797          	auipc	a5,0x3
e9700a96:	e4e78793          	addi	a5,a5,-434 # 0xe97038e0
e9700a9a:	0167c70b          	.insn	4, 0x0167c70b
e9700a9e:	4611                	c.li	a2,4
e9700aa0:	00898793          	addi	a5,s3,8
e9700aa4:	02a7073b          	.insn	4, 0x02a7073b
e9700aa8:	e43a                	c.fswsp	fa4,8(sp)
e9700aaa:	85ba                	c.mv	a1,a4
e9700aac:	00b65f63          	bge	a2,a1,0xe9700aca
e9700ab0:	85a2                	c.mv	a1,s0
e9700ab2:	853e                	c.mv	a0,a5
e9700ab4:	e8fff0ef          	jal	ra,0xe9700942
e9700ab8:	2501                	c.jal	0xe97010b8
e9700aba:	6722                	c.flwsp	fa4,8(sp)
e9700abc:	9f29                	.insn	2, 0x9f29
e9700abe:	02e4e663          	bltu	s1,a4,0xe9700aea
e9700ac2:	7c05350b          	.insn	4, 0x7c05350b
e9700ac6:	00aa07b3          	add	a5,s4,a0
e9700aca:	85a2                	c.mv	a1,s0
e9700acc:	854e                	c.mv	a0,s3
e9700ace:	e43e                	c.fswsp	fa5,8(sp)
e9700ad0:	e59ff0ef          	jal	ra,0xe9700928
e9700ad4:	20100713          	addi	a4,zero,513
e9700ad8:	67a2                	c.flwsp	fa5,8(sp)
e9700ada:	04e50363          	beq	a0,a4,0xe9700b20
e9700ade:	00a74863          	blt	a4,a0,0xe9700aee
e9700ae2:	11200713          	addi	a4,zero,274
e9700ae6:	06e50163          	beq	a0,a4,0xe9700b48
e9700aea:	2c05                	c.jal	0xe9700d1a
e9700aec:	b705                	c.j	0xe9700a0c
e9700aee:	20200713          	addi	a4,zero,514
e9700af2:	04e50163          	beq	a0,a4,0xe9700b34
e9700af6:	ffa51ae3          	bne	a0,s10,0xe9700aea
e9700afa:	85a2                	c.mv	a1,s0
e9700afc:	853e                	c.mv	a0,a5
e9700afe:	e45ff0ef          	jal	ra,0xe9700942
e9700b02:	7c05358b          	.insn	4, 0x7c05358b
e9700b06:	95d2                	c.add	a1,s4
e9700b08:	f345ece3          	bltu	a1,s4,0xe9700a40
e9700b0c:	f2bceae3          	bltu	s9,a1,0xe9700a40
e9700b10:	6702                	c.flwsp	fa4,0(sp)
e9700b12:	87a2                	c.mv	a5,s0
e9700b14:	86a6                	c.mv	a3,s1
e9700b16:	8652                	c.mv	a2,s4
e9700b18:	854a                	c.mv	a0,s2
e9700b1a:	e97ff0ef          	jal	ra,0xe97009b0
e9700b1e:	b7f1                	c.j	0xe9700aea
e9700b20:	853e                	c.mv	a0,a5
e9700b22:	8622                	c.mv	a2,s0
e9700b24:	85da                	c.mv	a1,s6
e9700b26:	e27ff0ef          	jal	ra,0xe970094c
e9700b2a:	c21517d3          	fcvt.wu.d	a5,fa0,rtz
e9700b2e:	cefaa223          	sw	a5,-796(s5) # 0x1ce4
e9700b32:	bf65                	c.j	0xe9700aea
e9700b34:	853e                	c.mv	a0,a5
e9700b36:	8622                	c.mv	a2,s0
e9700b38:	85da                	c.mv	a1,s6
e9700b3a:	e13ff0ef          	jal	ra,0xe970094c
e9700b3e:	c21517d3          	fcvt.wu.d	a5,fa0,rtz
e9700b42:	cefaa423          	sw	a5,-792(s5)
e9700b46:	b755                	c.j	0xe9700aea
e9700b48:	853e                	c.mv	a0,a5
e9700b4a:	8622                	c.mv	a2,s0
e9700b4c:	85da                	c.mv	a1,s6
e9700b4e:	dffff0ef          	jal	ra,0xe970094c
e9700b52:	c20517d3          	fcvt.w.d	a5,fa0,rtz
e9700b56:	469d                	c.li	a3,7
e9700b58:	0ff7f793          	andi	a5,a5,255
e9700b5c:	fff7871b          	.insn	4, 0xfff7871b
e9700b60:	0ff77713          	andi	a4,a4,255
e9700b64:	00e6e563          	bltu	a3,a4,0xe9700b6e
e9700b68:	cefa8923          	sb	a5,-782(s5)
e9700b6c:	bfbd                	c.j	0xe9700aea
e9700b6e:	ce0a8923          	sb	zero,-782(s5)
e9700b72:	bfa5                	c.j	0xe9700aea
e9700b74:	8082                	c.jr	ra
e9700b76:	6785                	c.lui	a5,0x1
e9700b78:	7139                	c.addi16sp	sp,-64
e9700b7a:	97aa                	c.add	a5,a0
e9700b7c:	f026                	c.fswsp	fs1,32(sp)
e9700b7e:	fc06                	c.fswsp	ft1,56(sp)
e9700b80:	ec22                	c.fswsp	fs0,24(sp)
e9700b82:	f44a                	c.fswsp	fs2,40(sp)
e9700b84:	f84e                	c.fswsp	fs3,48(sp)
e9700b86:	0207c703          	lbu	a4,32(a5) # 0x1020
e9700b8a:	84aa                	c.mv	s1,a0
e9700b8c:	ef01                	c.bnez	a4,0xe9700ba4
e9700b8e:	6b94                	c.flw	fa3,16(a5)
e9700b90:	4609                	c.li	a2,2
e9700b92:	4585                	c.li	a1,1
e9700b94:	0068                	c.addi4spn	a0,sp,12
e9700b96:	014020ef          	jal	ra,0xe9702baa
e9700b9a:	4789                	c.li	a5,2
e9700b9c:	00f50f63          	beq	a0,a5,0xe9700bba
e9700ba0:	557d                	c.li	a0,-1
e9700ba2:	aa31                	c.j	0xe9700cbe
e9700ba4:	4685                	c.li	a3,1
e9700ba6:	02d71663          	bne	a4,a3,0xe9700bd2
e9700baa:	6f88                	c.flw	fa0,24(a5)
e9700bac:	4609                	c.li	a2,2
e9700bae:	006c                	c.addi4spn	a1,sp,12
e9700bb0:	213010ef          	jal	ra,0xe97025c2
e9700bb4:	57fd                	c.li	a5,-1
e9700bb6:	fef505e3          	beq	a0,a5,0xe9700ba0
e9700bba:	00c15703          	lhu	a4,12(sp)
e9700bbe:	0087179b          	.insn	4, 0x0087179b
e9700bc2:	5c87370b          	.insn	4, 0x5c87370b
e9700bc6:	8fd9                	c.or	a5,a4
e9700bc8:	0107979b          	.insn	4, 0x0107979b
e9700bcc:	0107d79b          	.insn	4, 0x0107d79b
e9700bd0:	c63e                	c.swsp	a5,12(sp)
e9700bd2:	45b2                	c.lwsp	a1,12(sp)
e9700bd4:	4501                	c.li	a0,0
e9700bd6:	2589                	c.jal	0xe9701218
e9700bd8:	4a8010ef          	jal	ra,0xe9702080
e9700bdc:	842a                	c.mv	s0,a0
e9700bde:	d169                	c.beqz	a0,0xe9700ba0
e9700be0:	6785                	c.lui	a5,0x1
e9700be2:	97a6                	c.add	a5,s1
e9700be4:	0207c703          	lbu	a4,32(a5) # 0x1020
e9700be8:	e721                	c.bnez	a4,0xe9700c30
e9700bea:	4632                	c.lwsp	a2,12(sp)
e9700bec:	6b94                	c.flw	fa3,16(a5)
e9700bee:	4585                	c.li	a1,1
e9700bf0:	3679                	c.jal	0xe970077e
e9700bf2:	0509                	c.addi	a0,2 # 0x2002
e9700bf4:	7b7010ef          	jal	ra,0xe9702baa
e9700bf8:	47b2                	c.lwsp	a5,12(sp)
e9700bfa:	37f9                	c.jal	0xe9700bc8
e9700bfc:	02a79563          	bne	a5,a0,0xe9700c26
e9700c00:	00645683          	lhu	a3,6(s0)
e9700c04:	00242703          	lw	a4,2(s0)
e9700c08:	0086979b          	.insn	4, 0x0086979b
e9700c0c:	5c86b68b          	.insn	4, 0x5c86b68b
e9700c10:	8fd5                	c.or	a5,a3
e9700c12:	457876b7          	lui	a3,0x45787
e9700c16:	9007170b          	.insn	4, 0x9007170b
e9700c1a:	96668693          	addi	a3,a3,-1690 # 0x45786966
e9700c1e:	3c07b78b          	.insn	4, 0x3c07b78b
e9700c22:	02d70563          	beq	a4,a3,0xe9700c4c
e9700c26:	85a2                	c.mv	a1,s0
e9700c28:	4501                	c.li	a0,0
e9700c2a:	470010ef          	jal	ra,0xe970209a
e9700c2e:	bf8d                	c.j	0xe9700ba0
e9700c30:	4685                	c.li	a3,1
e9700c32:	fcd717e3          	bne	a4,a3,0xe9700c00
e9700c36:	4632                	c.lwsp	a2,12(sp)
e9700c38:	00250593          	addi	a1,a0,2
e9700c3c:	6f88                	c.flw	fa0,24(a5)
e9700c3e:	3679                	c.jal	0xe97007cc
e9700c40:	183010ef          	jal	ra,0xe97025c2
e9700c44:	57fd                	c.li	a5,-1
e9700c46:	faf51de3          	bne	a0,a5,0xe9700c00
e9700c4a:	bff1                	c.j	0xe9700c26
e9700c4c:	ffe9                	c.bnez	a5,0xe9700c26
e9700c4e:	00845703          	lhu	a4,8(s0)
e9700c52:	00840993          	addi	s3,s0,8
e9700c56:	0087179b          	.insn	4, 0x0087179b
e9700c5a:	5c87370b          	.insn	4, 0x5c87370b
e9700c5e:	8fd9                	c.or	a5,a4
e9700c60:	6715                	c.lui	a4,0x5
e9700c62:	3c07b78b          	.insn	4, 0x3c07b78b
e9700c66:	94970693          	addi	a3,a4,-1719 # 0x4949
e9700c6a:	06d78163          	beq	a5,a3,0xe9700ccc
e9700c6e:	d4d70713          	addi	a4,a4,-691
e9700c72:	4905                	c.li	s2,1
e9700c74:	fae799e3          	bne	a5,a4,0xe9700c26
e9700c78:	85ca                	c.mv	a1,s2
e9700c7a:	00a40513          	addi	a0,s0,10
e9700c7e:	cabff0ef          	jal	ra,0xe9700928
e9700c82:	02a00793          	addi	a5,zero,42
e9700c86:	faf510e3          	bne	a0,a5,0xe9700c26
e9700c8a:	85ca                	c.mv	a1,s2
e9700c8c:	00c40513          	addi	a0,s0,12
e9700c90:	cb3ff0ef          	jal	ra,0xe9700942
e9700c94:	ff85071b          	.insn	4, 0xff85071b
e9700c98:	47a1                	c.li	a5,8
e9700c9a:	f8e7e6e3          	bltu	a5,a4,0xe9700c26
e9700c9e:	46b2                	c.lwsp	a3,12(sp)
e9700ca0:	00850593          	addi	a1,a0,8
e9700ca4:	87ca                	c.mv	a5,s2
e9700ca6:	4701                	c.li	a4,0
e9700ca8:	36e1                	c.jal	0xe9700870
e9700caa:	864e                	c.mv	a2,s3
e9700cac:	95a2                	c.add	a1,s0
e9700cae:	8526                	c.mv	a0,s1
e9700cb0:	d01ff0ef          	jal	ra,0xe97009b0
e9700cb4:	4501                	c.li	a0,0
e9700cb6:	85a2                	c.mv	a1,s0
e9700cb8:	3e2010ef          	jal	ra,0xe970209a
e9700cbc:	4501                	c.li	a0,0
e9700cbe:	70e2                	c.flwsp	ft1,56(sp)
e9700cc0:	6462                	c.flwsp	fs0,24(sp)
e9700cc2:	7482                	c.flwsp	fs1,32(sp)
e9700cc4:	7922                	c.flwsp	fs2,40(sp)
e9700cc6:	79c2                	c.flwsp	fs3,48(sp)
e9700cc8:	6121                	c.addi16sp	sp,64
e9700cca:	8082                	c.jr	ra
e9700ccc:	4901                	c.li	s2,0
e9700cce:	b76d                	c.j	0xe9700c78
e9700cd0:	6785                	c.lui	a5,0x1
e9700cd2:	1101                	c.addi	sp,-32
e9700cd4:	97aa                	c.add	a5,a0
e9700cd6:	e822                	c.fswsp	fs0,16(sp)
e9700cd8:	ec06                	c.fswsp	ft1,24(sp)
e9700cda:	0207c703          	lbu	a4,32(a5) # 0x1020
e9700cde:	842a                	c.mv	s0,a0
e9700ce0:	ef31                	c.bnez	a4,0xe9700d3c
e9700ce2:	6b94                	c.flw	fa3,16(a5)
e9700ce4:	4605                	c.li	a2,1
e9700ce6:	4585                	c.li	a1,1
e9700ce8:	00e10513          	addi	a0,sp,14
e9700cec:	6bf010ef          	jal	ra,0xe9702baa
e9700cf0:	4785                	c.li	a5,1
e9700cf2:	06f51163          	bne	a0,a5,0xe9700d54
e9700cf6:	6785                	c.lui	a5,0x1
e9700cf8:	97a2                	c.add	a5,s0
e9700cfa:	0207c703          	lbu	a4,32(a5) # 0x1020
e9700cfe:	e325                	c.bnez	a4,0xe9700d5e
e9700d00:	6b94                	c.flw	fa3,16(a5)
e9700d02:	4605                	c.li	a2,1
e9700d04:	4585                	c.li	a1,1
e9700d06:	00f10513          	addi	a0,sp,15
e9700d0a:	6a1010ef          	jal	ra,0xe9702baa
e9700d0e:	4785                	c.li	a5,1
e9700d10:	04f51263          	bne	a0,a5,0xe9700d54
e9700d14:	00e14703          	lbu	a4,14(sp)
e9700d18:	0ff00793          	addi	a5,zero,255
e9700d1c:	02f71c63          	bne	a4,a5,0xe9700d54
e9700d20:	00f14703          	lbu	a4,15(sp)
e9700d24:	0d800793          	addi	a5,zero,216
e9700d28:	02f71663          	bne	a4,a5,0xe9700d54
e9700d2c:	6789                	c.lui	a5,0x2
e9700d2e:	943e                	c.add	s0,a5
e9700d30:	fd800793          	addi	a5,zero,-40
e9700d34:	d0f40f23          	sb	a5,-738(s0)
e9700d38:	4501                	c.li	a0,0
e9700d3a:	a831                	c.j	0xe9700d56
e9700d3c:	4685                	c.li	a3,1
e9700d3e:	fad71ce3          	bne	a4,a3,0xe9700cf6
e9700d42:	6f88                	c.flw	fa0,24(a5)
e9700d44:	4605                	c.li	a2,1
e9700d46:	00e10593          	addi	a1,sp,14
e9700d4a:	079010ef          	jal	ra,0xe97025c2
e9700d4e:	57fd                	c.li	a5,-1
e9700d50:	faf513e3          	bne	a0,a5,0xe9700cf6
e9700d54:	557d                	c.li	a0,-1
e9700d56:	60e2                	c.flwsp	ft1,24(sp)
e9700d58:	6442                	c.flwsp	fs0,16(sp)
e9700d5a:	6105                	c.addi16sp	sp,32
e9700d5c:	8082                	c.jr	ra
e9700d5e:	4685                	c.li	a3,1
e9700d60:	fad71ae3          	bne	a4,a3,0xe9700d14
e9700d64:	6f88                	c.flw	fa0,24(a5)
e9700d66:	4605                	c.li	a2,1
e9700d68:	00f10593          	addi	a1,sp,15
e9700d6c:	057010ef          	jal	ra,0xe97025c2
e9700d70:	57fd                	c.li	a5,-1
e9700d72:	faf511e3          	bne	a0,a5,0xe9700d14
e9700d76:	bff9                	c.j	0xe9700d54
e9700d78:	7139                	c.addi16sp	sp,-64
e9700d7a:	fa91540b          	.insn	4, 0xfa91540b
e9700d7e:	6405                	c.lui	s0,0x1
e9700d80:	fd31590b          	.insn	4, 0xfd31590b
e9700d84:	f852                	c.fswsp	fs4,48(sp)
e9700d86:	fc06                	c.fswsp	ft1,56(sp)
e9700d88:	892a                	c.mv	s2,a0
e9700d8a:	942a                	c.add	s0,a0
e9700d8c:	4485                	c.li	s1,1
e9700d8e:	59fd                	c.li	s3,-1
e9700d90:	0ff00a13          	addi	s4,zero,255
e9700d94:	02044783          	lbu	a5,32(s0) # 0x1020
e9700d98:	e39d                	c.bnez	a5,0xe9700dbe
e9700d9a:	6814                	c.flw	fa3,16(s0)
e9700d9c:	4605                	c.li	a2,1
e9700d9e:	4585                	c.li	a1,1
e9700da0:	00f10513          	addi	a0,sp,15
e9700da4:	607010ef          	jal	ra,0xe9702baa
e9700da8:	02950563          	beq	a0,s1,0xe9700dd2
e9700dac:	557d                	c.li	a0,-1
e9700dae:	70e2                	c.flwsp	ft1,56(sp)
e9700db0:	fa91440b          	.insn	4, 0xfa91440b
e9700db4:	7a42                	c.flwsp	fs4,48(sp)
e9700db6:	fd31490b          	.insn	4, 0xfd31490b
e9700dba:	6121                	c.addi16sp	sp,64
e9700dbc:	8082                	c.jr	ra
e9700dbe:	00979a63          	bne	a5,s1,0xe9700dd2
e9700dc2:	6c08                	c.flw	fa0,24(s0)
e9700dc4:	4605                	c.li	a2,1
e9700dc6:	00f10593          	addi	a1,sp,15
e9700dca:	7f8010ef          	jal	ra,0xe97025c2
e9700dce:	fd350fe3          	beq	a0,s3,0xe9700dac
e9700dd2:	00f14703          	lbu	a4,15(sp)
e9700dd6:	02044783          	lbu	a5,32(s0)
e9700dda:	fb471fe3          	bne	a4,s4,0xe9700d98
e9700dde:	02044783          	lbu	a5,32(s0)
e9700de2:	e78d                	c.bnez	a5,0xe9700e0c
e9700de4:	6814                	c.flw	fa3,16(s0)
e9700de6:	4605                	c.li	a2,1
e9700de8:	4585                	c.li	a1,1
e9700dea:	00f10513          	addi	a0,sp,15
e9700dee:	5bd010ef          	jal	ra,0xe9702baa
e9700df2:	fa951de3          	bne	a0,s1,0xe9700dac
e9700df6:	00f14783          	lbu	a5,15(sp)
e9700dfa:	ff4782e3          	beq	a5,s4,0xe9700dde
e9700dfe:	dbd9                	c.beqz	a5,0xe9700d94
e9700e00:	6709                	c.lui	a4,0x2
e9700e02:	993a                	c.add	s2,a4
e9700e04:	d0f90f23          	sb	a5,-738(s2)
e9700e08:	4501                	c.li	a0,0
e9700e0a:	b755                	c.j	0xe9700dae
e9700e0c:	fe9795e3          	bne	a5,s1,0xe9700df6
e9700e10:	6c08                	c.flw	fa0,24(s0)
e9700e12:	4605                	c.li	a2,1
e9700e14:	00f10593          	addi	a1,sp,15
e9700e18:	7aa010ef          	jal	ra,0xe97025c2
e9700e1c:	fd351de3          	bne	a0,s3,0xe9700df6
e9700e20:	b771                	c.j	0xe9700dac
e9700e22:	6785                	c.lui	a5,0x1
e9700e24:	715d                	c.addi16sp	sp,-80
e9700e26:	97aa                	c.add	a5,a0
e9700e28:	fc26                	c.fswsp	fs1,56(sp)
e9700e2a:	e486                	c.fswsp	ft1,72(sp)
e9700e2c:	e0a2                	c.fswsp	fs0,64(sp)
e9700e2e:	f84a                	c.fswsp	fs2,48(sp)
e9700e30:	f44e                	c.fswsp	fs3,40(sp)
e9700e32:	f052                	c.fswsp	fs4,32(sp)
e9700e34:	ec56                	c.fswsp	fs5,24(sp)
e9700e36:	e85a                	c.fswsp	fs6,16(sp)
e9700e38:	0207c703          	lbu	a4,32(a5) # 0x1020
e9700e3c:	84aa                	c.mv	s1,a0
e9700e3e:	e70d                	c.bnez	a4,0xe9700e68
e9700e40:	6b94                	c.flw	fa3,16(a5)
e9700e42:	4609                	c.li	a2,2
e9700e44:	4585                	c.li	a1,1
e9700e46:	0028                	c.addi4spn	a0,sp,8
e9700e48:	563010ef          	jal	ra,0xe9702baa
e9700e4c:	4789                	c.li	a5,2
e9700e4e:	02f50863          	beq	a0,a5,0xe9700e7e
e9700e52:	557d                	c.li	a0,-1
e9700e54:	60a6                	c.flwsp	ft1,72(sp)
e9700e56:	6406                	c.flwsp	fs0,64(sp)
e9700e58:	74e2                	c.flwsp	fs1,56(sp)
e9700e5a:	7942                	c.flwsp	fs2,48(sp)
e9700e5c:	79a2                	c.flwsp	fs3,40(sp)
e9700e5e:	7a02                	c.flwsp	fs4,32(sp)
e9700e60:	6ae2                	c.flwsp	fs5,24(sp)
e9700e62:	6b42                	c.flwsp	fs6,16(sp)
e9700e64:	6161                	c.addi16sp	sp,80
e9700e66:	8082                	c.jr	ra
e9700e68:	4685                	c.li	a3,1
e9700e6a:	02d71663          	bne	a4,a3,0xe9700e96
e9700e6e:	6f88                	c.flw	fa0,24(a5)
e9700e70:	4609                	c.li	a2,2
e9700e72:	002c                	c.addi4spn	a1,sp,8
e9700e74:	74e010ef          	jal	ra,0xe97025c2
e9700e78:	57fd                	c.li	a5,-1
e9700e7a:	fcf50ce3          	beq	a0,a5,0xe9700e52
e9700e7e:	00815703          	lhu	a4,8(sp)
e9700e82:	0087179b          	.insn	4, 0x0087179b
e9700e86:	5c87370b          	.insn	4, 0x5c87370b
e9700e8a:	8fd9                	c.or	a5,a4
e9700e8c:	0107979b          	.insn	4, 0x0107979b
e9700e90:	0107d79b          	.insn	4, 0x0107d79b
e9700e94:	c43e                	c.swsp	a5,8(sp)
e9700e96:	6785                	c.lui	a5,0x1
e9700e98:	97a6                	c.add	a5,s1
e9700e9a:	0207c703          	lbu	a4,32(a5) # 0x1020
e9700e9e:	10071863          	bne	a4,zero,0xe9700fae
e9700ea2:	6b94                	c.flw	fa3,16(a5)
e9700ea4:	4605                	c.li	a2,1
e9700ea6:	4585                	c.li	a1,1
e9700ea8:	00710513          	addi	a0,sp,7
e9700eac:	4ff010ef          	jal	ra,0xe9702baa
e9700eb0:	4785                	c.li	a5,1
e9700eb2:	faf510e3          	bne	a0,a5,0xe9700e52
e9700eb6:	6585                	c.lui	a1,0x1
e9700eb8:	00b48433          	add	s0,s1,a1
e9700ebc:	02044783          	lbu	a5,32(s0)
e9700ec0:	10079463          	bne	a5,zero,0xe9700fc8
e9700ec4:	6814                	c.flw	fa3,16(s0)
e9700ec6:	02858513          	addi	a0,a1,40 # 0x1028
e9700eca:	4609                	c.li	a2,2
e9700ecc:	4585                	c.li	a1,1
e9700ece:	9526                	c.add	a0,s1
e9700ed0:	4db010ef          	jal	ra,0xe9702baa
e9700ed4:	4789                	c.li	a5,2
e9700ed6:	f6f51ee3          	bne	a0,a5,0xe9700e52
e9700eda:	02845703          	lhu	a4,40(s0)
e9700ede:	0087179b          	.insn	4, 0x0087179b
e9700ee2:	5c87370b          	.insn	4, 0x5c87370b
e9700ee6:	8fd9                	c.or	a5,a4
e9700ee8:	0107979b          	.insn	4, 0x0107979b
e9700eec:	0107d79b          	.insn	4, 0x0107d79b
e9700ef0:	d41c                	c.sw	a5,40(s0)
e9700ef2:	6585                	c.lui	a1,0x1
e9700ef4:	00b48433          	add	s0,s1,a1
e9700ef8:	02044783          	lbu	a5,32(s0)
e9700efc:	e7e5                	c.bnez	a5,0xe9700fe4
e9700efe:	6814                	c.flw	fa3,16(s0)
e9700f00:	02458513          	addi	a0,a1,36 # 0x1024
e9700f04:	4609                	c.li	a2,2
e9700f06:	4585                	c.li	a1,1
e9700f08:	9526                	c.add	a0,s1
e9700f0a:	4a1010ef          	jal	ra,0xe9702baa
e9700f0e:	4789                	c.li	a5,2
e9700f10:	f4f511e3          	bne	a0,a5,0xe9700e52
e9700f14:	02445703          	lhu	a4,36(s0)
e9700f18:	0087179b          	.insn	4, 0x0087179b
e9700f1c:	5c87370b          	.insn	4, 0x5c87370b
e9700f20:	8fd9                	c.or	a5,a4
e9700f22:	0107979b          	.insn	4, 0x0107979b
e9700f26:	0107d79b          	.insn	4, 0x0107d79b
e9700f2a:	d05c                	c.sw	a5,36(s0)
e9700f2c:	6585                	c.lui	a1,0x1
e9700f2e:	00b48433          	add	s0,s1,a1
e9700f32:	02044783          	lbu	a5,32(s0)
e9700f36:	e7e9                	c.bnez	a5,0xe9701000
e9700f38:	6814                	c.flw	fa3,16(s0)
e9700f3a:	04058513          	addi	a0,a1,64 # 0x1040
e9700f3e:	4605                	c.li	a2,1
e9700f40:	4585                	c.li	a1,1
e9700f42:	9526                	c.add	a0,s1
e9700f44:	467010ef          	jal	ra,0xe9702baa
e9700f48:	4785                	c.li	a5,1
e9700f4a:	f0f514e3          	bne	a0,a5,0xe9700e52
e9700f4e:	04044783          	lbu	a5,64(s0)
e9700f52:	c03c                	c.sw	a5,64(s0)
e9700f54:	47a2                	c.lwsp	a5,8(sp)
e9700f56:	6409                	c.lui	s0,0x2
e9700f58:	00848ab3          	add	s5,s1,s0
e9700f5c:	ff87861b          	.insn	4, 0xff87861b
e9700f60:	d20ac783          	lbu	a5,-736(s5)
e9700f64:	c432                	c.swsp	a2,8(sp)
e9700f66:	ee0796e3          	bne	a5,zero,0xe9700e52
e9700f6a:	00714703          	lbu	a4,7(sp)
e9700f6e:	47a1                	c.li	a5,8
e9700f70:	eef711e3          	bne	a4,a5,0xe9700e52
e9700f74:	6785                	c.lui	a5,0x1
e9700f76:	97a6                	c.add	a5,s1
e9700f78:	43b4                	c.lw	a3,64(a5)
e9700f7a:	470d                	c.li	a4,3
e9700f7c:	ecd74be3          	blt	a4,a3,0xe9700e52
e9700f80:	02d7073b          	.insn	4, 0x02d7073b
e9700f84:	ecc717e3          	bne	a4,a2,0xe9700e52
e9700f88:	c9440413          	addi	s0,s0,-876 # 0x1c94
e9700f8c:	9426                	c.add	s0,s1
e9700f8e:	4a01                	c.li	s4,0
e9700f90:	893e                	c.mv	s2,a5
e9700f92:	4985                	c.li	s3,1
e9700f94:	5b7d                	c.li	s6,-1
e9700f96:	04092783          	lw	a5,64(s2)
e9700f9a:	08fa4163          	blt	s4,a5,0xe970101c
e9700f9e:	6789                	c.lui	a5,0x2
e9700fa0:	94be                	c.add	s1,a5
e9700fa2:	fc000793          	addi	a5,zero,-64
e9700fa6:	d2f48023          	sb	a5,-736(s1)
e9700faa:	4501                	c.li	a0,0
e9700fac:	b565                	c.j	0xe9700e54
e9700fae:	4685                	c.li	a3,1
e9700fb0:	f0d713e3          	bne	a4,a3,0xe9700eb6
e9700fb4:	6f88                	c.flw	fa0,24(a5)
e9700fb6:	4605                	c.li	a2,1
e9700fb8:	00710593          	addi	a1,sp,7
e9700fbc:	606010ef          	jal	ra,0xe97025c2
e9700fc0:	57fd                	c.li	a5,-1
e9700fc2:	eef51ae3          	bne	a0,a5,0xe9700eb6
e9700fc6:	b571                	c.j	0xe9700e52
e9700fc8:	4705                	c.li	a4,1
e9700fca:	f2e794e3          	bne	a5,a4,0xe9700ef2
e9700fce:	6c08                	c.flw	fa0,24(s0)
e9700fd0:	02858593          	addi	a1,a1,40
e9700fd4:	4609                	c.li	a2,2
e9700fd6:	95a6                	c.add	a1,s1
e9700fd8:	5ea010ef          	jal	ra,0xe97025c2
e9700fdc:	57fd                	c.li	a5,-1
e9700fde:	eef51ee3          	bne	a0,a5,0xe9700eda
e9700fe2:	bd85                	c.j	0xe9700e52
e9700fe4:	4705                	c.li	a4,1
e9700fe6:	f4e793e3          	bne	a5,a4,0xe9700f2c
e9700fea:	6c08                	c.flw	fa0,24(s0)
e9700fec:	02458593          	addi	a1,a1,36
e9700ff0:	4609                	c.li	a2,2
e9700ff2:	95a6                	c.add	a1,s1
e9700ff4:	5ce010ef          	jal	ra,0xe97025c2
e9700ff8:	57fd                	c.li	a5,-1
e9700ffa:	f0f51de3          	bne	a0,a5,0xe9700f14
e9700ffe:	bd91                	c.j	0xe9700e52
e9701000:	4705                	c.li	a4,1
e9701002:	f4e799e3          	bne	a5,a4,0xe9700f54
e9701006:	6c08                	c.flw	fa0,24(s0)
e9701008:	04058593          	addi	a1,a1,64
e970100c:	4605                	c.li	a2,1
e970100e:	95a6                	c.add	a1,s1
e9701010:	5b2010ef          	jal	ra,0xe97025c2
e9701014:	57fd                	c.li	a5,-1
e9701016:	f2f51ce3          	bne	a0,a5,0xe9700f4e
e970101a:	bd25                	c.j	0xe9700e52
e970101c:	01442223          	sw	s4,4(s0)
e9701020:	02094783          	lbu	a5,32(s2)
e9701024:	e3c9                	c.bnez	a5,0xe97010a6
e9701026:	01093683          	.insn	4, 0x01093683
e970102a:	4605                	c.li	a2,1
e970102c:	4585                	c.li	a1,1
e970102e:	8522                	c.mv	a0,s0
e9701030:	37b010ef          	jal	ra,0xe9702baa
e9701034:	e1351fe3          	bne	a0,s3,0xe9700e52
e9701038:	00044783          	lbu	a5,0(s0)
e970103c:	c01c                	c.sw	a5,0(s0)
e970103e:	4018                	c.lw	a4,0(s0)
e9701040:	003a179b          	.insn	4, 0x003a179b
e9701044:	00f717bb          	.insn	4, 0x00f717bb
e9701048:	d04aa703          	lw	a4,-764(s5)
e970104c:	8fd9                	c.or	a5,a4
e970104e:	d0faa223          	sw	a5,-764(s5)
e9701052:	02094783          	lbu	a5,32(s2)
e9701056:	e3bd                	c.bnez	a5,0xe97010bc
e9701058:	01093683          	.insn	4, 0x01093683
e970105c:	4605                	c.li	a2,1
e970105e:	4585                	c.li	a1,1
e9701060:	0068                	c.addi4spn	a0,sp,12
e9701062:	349010ef          	jal	ra,0xe9702baa
