
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f01248:	cfbe                	c.swsp	a5,220(sp)
e5f0124a:	f9d6                	c.fswsp	fs5,240(sp)
e5f0124c:	0f711c23          	sh	s7,248(sp)
e5f01250:	26d030ef          	jal	ra,0xe5f04cbc
e5f01254:	c121                	c.beqz	a0,0xe5f01294
e5f01256:	00004697          	auipc	a3,0x4
e5f0125a:	2a268693          	addi	a3,a3,674 # 0xe5f054f8
e5f0125e:	00004897          	auipc	a7,0x4
e5f01262:	5e288893          	addi	a7,a7,1506 # 0xe5f05840
e5f01266:	e02a                	c.fswsp	fa0,0(sp)
e5f01268:	e436                	c.fswsp	fa3,8(sp)
e5f0126a:	00004817          	auipc	a6,0x4
e5f0126e:	27e80813          	addi	a6,a6,638 # 0xe5f054e8
e5f01272:	12100793          	addi	a5,zero,289
e5f01276:	00004717          	auipc	a4,0x4
e5f0127a:	39270713          	addi	a4,a4,914 # 0xe5f05608
e5f0127e:	00004617          	auipc	a2,0x4
e5f01282:	5d260613          	addi	a2,a2,1490 # 0xe5f05850
e5f01286:	85c6                	c.mv	a1,a7
e5f01288:	00004517          	auipc	a0,0x4
e5f0128c:	6d050513          	addi	a0,a0,1744 # 0xe5f05958
e5f01290:	2bf030ef          	jal	ra,0xe5f04d4e
e5f01294:	02a41703          	lh	a4,42(s0)
e5f01298:	43800793          	addi	a5,zero,1080
e5f0129c:	00f71663          	bne	a4,a5,0xe5f012a8
e5f012a0:	44000793          	addi	a5,zero,1088
e5f012a4:	02f41523          	sh	a5,42(s0)
e5f012a8:	000a4783          	lbu	a5,0(s4)
e5f012ac:	09800713          	addi	a4,zero,152
e5f012b0:	02c41683          	lh	a3,44(s0)
e5f012b4:	20e7998b          	.insn	4, 0x20e7998b
e5f012b8:	02841583          	lh	a1,40(s0)
e5f012bc:	02e41803          	lh	a6,46(s0)
e5f012c0:	02641883          	lh	a7,38(s0)
e5f012c4:	02a41603          	lh	a2,42(s0)
e5f012c8:	03241503          	lh	a0,50(s0)
e5f012cc:	4118083b          	.insn	4, 0x4118083b
e5f012d0:	cc42                	c.swsp	a6,24(sp)
e5f012d2:	40a6053b          	.insn	4, 0x40a6053b
e5f012d6:	d02a                	c.swsp	a0,32(sp)
e5f012d8:	0389b703          	.insn	4, 0x0389b703
e5f012dc:	0828                	c.addi4spn	a0,sp,24
e5f012de:	2785                	c.jal	0xe5f01a3e
e5f012e0:	fc18                	c.fsw	fa4,56(s0)
e5f012e2:	02441703          	lh	a4,36(s0)
e5f012e6:	0ff7f793          	andi	a5,a5,255
e5f012ea:	00fa0023          	sb	a5,0(s4)
e5f012ee:	9e99                	.insn	2, 0x9e99
e5f012f0:	03041703          	lh	a4,48(s0)
e5f012f4:	d236                	c.swsp	a3,36(sp)
e5f012f6:	4699                	c.li	a3,6
e5f012f8:	40e5873b          	.insn	4, 0x40e5873b
e5f012fc:	ce3a                	c.swsp	a4,28(sp)
e5f012fe:	000b3703          	.insn	4, 0x000b3703
e5f01302:	7c472803          	lw	a6,1988(a4)
e5f01306:	4100073b          	.insn	4, 0x4100073b
e5f0130a:	8b0d                	c.andi	a4,3
e5f0130c:	410686bb          	.insn	4, 0x410686bb
e5f01310:	54e5430b          	.insn	4, 0x54e5430b
e5f01314:	8a8d                	c.andi	a3,3
e5f01316:	4715                	c.li	a4,5
e5f01318:	54d5468b          	.insn	4, 0x54d5468b
e5f0131c:	4107073b          	.insn	4, 0x4107073b
e5f01320:	8b0d                	c.andi	a4,3
e5f01322:	fff84893          	xori	a7,a6,-1
e5f01326:	0038f893          	andi	a7,a7,3
e5f0132a:	5515488b          	.insn	4, 0x5515488b
e5f0132e:	54e5450b          	.insn	4, 0x54e5450b
e5f01332:	0066873b          	.insn	4, 0x0066873b
e5f01336:	9e19                	.insn	2, 0x9e19
e5f01338:	00094703          	lbu	a4,0(s2)
e5f0133c:	0115053b          	.insn	4, 0x0115053b
e5f01340:	9d89                	.insn	2, 0x9d89
e5f01342:	2705                	c.jal	0xe5f01a62
e5f01344:	0ff77713          	andi	a4,a4,255
e5f01348:	03141623          	sh	a7,44(s0)
e5f0134c:	02641723          	sh	t1,46(s0)
e5f01350:	02b41823          	sh	a1,48(s0)
e5f01354:	02c41923          	sh	a2,50(s0)
e5f01358:	00e90023          	sb	a4,0(s2)
e5f0135c:	468d                	c.li	a3,3
e5f0135e:	00d79663          	bne	a5,a3,0xe5f0136a
e5f01362:	00005797          	auipc	a5,0x5
e5f01366:	66078323          	sb	zero,1638(a5) # 0xe5f069c8
e5f0136a:	4685                	c.li	a3,1
e5f0136c:	4781                	c.li	a5,0
e5f0136e:	00d71663          	bne	a4,a3,0xe5f0137a
e5f01372:	00005717          	auipc	a4,0x5
e5f01376:	64070ba3          	sb	zero,1623(a4) # 0xe5f069c9
e5f0137a:	70b6                	c.flwsp	ft1,108(sp)
e5f0137c:	7416                	c.flwsp	fs0,100(sp)
e5f0137e:	64f6                	c.flwsp	fs1,92(sp)
e5f01380:	6956                	c.flwsp	fs2,84(sp)
e5f01382:	69b6                	c.flwsp	fs3,76(sp)
e5f01384:	6a16                	c.flwsp	fs4,68(sp)
e5f01386:	7af2                	c.flwsp	fs5,60(sp)
e5f01388:	7b52                	c.flwsp	fs6,52(sp)
e5f0138a:	7bb2                	c.flwsp	fs7,44(sp)
e5f0138c:	7c12                	c.flwsp	fs8,36(sp)
e5f0138e:	6cf2                	c.flwsp	fs9,28(sp)
e5f01390:	6d52                	c.flwsp	fs10,20(sp)
e5f01392:	853e                	c.mv	a0,a5
e5f01394:	6175                	c.addi16sp	sp,368
e5f01396:	8082                	c.jr	ra
e5f01398:	00004697          	auipc	a3,0x4
e5f0139c:	16068693          	addi	a3,a3,352 # 0xe5f054f8
e5f013a0:	00004897          	auipc	a7,0x4
e5f013a4:	4a088893          	addi	a7,a7,1184 # 0xe5f05840
e5f013a8:	e436                	c.fswsp	fa3,8(sp)
e5f013aa:	e002                	c.fswsp	ft0,0(sp)
e5f013ac:	00004817          	auipc	a6,0x4
e5f013b0:	13c80813          	addi	a6,a6,316 # 0xe5f054e8
e5f013b4:	09900793          	addi	a5,zero,153
e5f013b8:	00004717          	auipc	a4,0x4
e5f013bc:	25070713          	addi	a4,a4,592 # 0xe5f05608
e5f013c0:	00004617          	auipc	a2,0x4
e5f013c4:	49060613          	addi	a2,a2,1168 # 0xe5f05850
e5f013c8:	85c6                	c.mv	a1,a7
e5f013ca:	00004517          	auipc	a0,0x4
e5f013ce:	50e50513          	addi	a0,a0,1294 # 0xe5f058d8
e5f013d2:	b919                	c.j	0xe5f00fe8
e5f013d4:	1f400793          	addi	a5,zero,500
e5f013d8:	b1e5                	c.j	0xe5f010c0
e5f013da:	19000793          	addi	a5,zero,400
e5f013de:	b1cd                	c.j	0xe5f010c0
e5f013e0:	00004697          	auipc	a3,0x4
e5f013e4:	11868693          	addi	a3,a3,280 # 0xe5f054f8
e5f013e8:	00004897          	auipc	a7,0x4
e5f013ec:	45888893          	addi	a7,a7,1112 # 0xe5f05840
e5f013f0:	e03e                	c.fswsp	fa5,0(sp)
e5f013f2:	e436                	c.fswsp	fa3,8(sp)
e5f013f4:	00004817          	auipc	a6,0x4
e5f013f8:	0f480813          	addi	a6,a6,244 # 0xe5f054e8
e5f013fc:	0bc00793          	addi	a5,zero,188
e5f01400:	00004717          	auipc	a4,0x4
e5f01404:	20870713          	addi	a4,a4,520 # 0xe5f05608
e5f01408:	00004617          	auipc	a2,0x4
e5f0140c:	44860613          	addi	a2,a2,1096 # 0xe5f05850
e5f01410:	85c6                	c.mv	a1,a7
e5f01412:	00004517          	auipc	a0,0x4
e5f01416:	50e50513          	addi	a0,a0,1294 # 0xe5f05920
e5f0141a:	135030ef          	jal	ra,0xe5f04d4e
e5f0141e:	b15d                	c.j	0xe5f010c4
e5f01420:	7165                	c.addi16sp	sp,-400
e5f01422:	fea6                	c.fswsp	fs1,124(sp)
e5f01424:	00005497          	auipc	s1,0x5
e5f01428:	2a048493          	addi	s1,s1,672 # 0xe5f066c4
e5f0142c:	409c                	c.lw	a5,0(s1)
e5f0142e:	e706                	c.fswsp	ft1,140(sp)
e5f01430:	e322                	c.fswsp	fs0,132(sp)
e5f01432:	faca                	c.fswsp	fs2,116(sp)
e5f01434:	f6ce                	c.fswsp	fs3,108(sp)
e5f01436:	f2d2                	c.fswsp	fs4,100(sp)
e5f01438:	eed6                	c.fswsp	fs5,92(sp)
e5f0143a:	eada                	c.fswsp	fs6,84(sp)
e5f0143c:	e6de                	c.fswsp	fs7,76(sp)
e5f0143e:	e2e2                	c.fswsp	fs8,68(sp)
e5f01440:	fe66                	c.fswsp	fs9,60(sp)
e5f01442:	fa6a                	c.fswsp	fs10,52(sp)
e5f01444:	f66e                	c.fswsp	fs11,44(sp)
e5f01446:	f402                	c.fswsp	ft0,40(sp)
e5f01448:	f802                	c.fswsp	ft0,48(sp)
e5f0144a:	3a07c563          	blt	a5,zero,0xe5f017f4
e5f0144e:	00005997          	auipc	s3,0x5
e5f01452:	57e98993          	addi	s3,s3,1406 # 0xe5f069cc
e5f01456:	09052a83          	lw	s5,144(a0)
e5f0145a:	0009a783          	lw	a5,0(s3)
e5f0145e:	842a                	c.mv	s0,a0
e5f01460:	00005b97          	auipc	s7,0x5
e5f01464:	368b8b93          	addi	s7,s7,872 # 0xe5f067c8
e5f01468:	2b579f63          	bne	a5,s5,0xe5f01726
e5f0146c:	00005797          	auipc	a5,0x5
e5f01470:	2b478793          	addi	a5,a5,692 # 0xe5f06720
e5f01474:	639c                	c.flw	fa5,0(a5)
e5f01476:	02441603          	lh	a2,36(s0)
e5f0147a:	02641583          	lh	a1,38(s0)
e5f0147e:	7c47aa03          	lw	s4,1988(a5)
e5f01482:	02a41703          	lh	a4,42(s0)
e5f01486:	02841783          	lh	a5,40(s0)
e5f0148a:	ffda7513          	andi	a0,s4,-3
e5f0148e:	4685                	c.li	a3,1
e5f01490:	00060c1b          	.insn	4, 0x00060c1b
e5f01494:	00058c9b          	.insn	4, 0x00058c9b
e5f01498:	0007891b          	.insn	4, 0x0007891b
e5f0149c:	0007099b          	.insn	4, 0x0007099b
e5f014a0:	00d50863          	beq	a0,a3,0xe5f014b0
e5f014a4:	86e6                	c.mv	a3,s9
e5f014a6:	8ce2                	c.mv	s9,s8
e5f014a8:	8c36                	c.mv	s8,a3
e5f014aa:	86ce                	c.mv	a3,s3
e5f014ac:	89ca                	c.mv	s3,s2
e5f014ae:	8936                	c.mv	s2,a3
e5f014b0:	03241683          	lh	a3,50(s0)
e5f014b4:	1828                	c.addi4spn	a0,sp,56
e5f014b6:	9f15                	.insn	2, 0x9f15
e5f014b8:	02c41683          	lh	a3,44(s0)
e5f014bc:	d83a                	c.swsp	a4,48(sp)
e5f014be:	4715                	c.li	a4,5
e5f014c0:	9e91                	.insn	2, 0x9e91
e5f014c2:	03041603          	lh	a2,48(s0)
e5f014c6:	da36                	c.swsp	a3,52(sp)
e5f014c8:	1034                	c.addi4spn	a3,sp,40
e5f014ca:	9f91                	.insn	2, 0x9f91
e5f014cc:	02e41603          	lh	a2,46(s0)
e5f014d0:	d63e                	c.swsp	a5,44(sp)
e5f014d2:	414007bb          	.insn	4, 0x414007bb
e5f014d6:	8b8d                	c.andi	a5,3
e5f014d8:	9e0d                	.insn	2, 0x9e0d
e5f014da:	d432                	c.swsp	a2,40(sp)
e5f014dc:	54f6cd0b          	.insn	4, 0x54f6cd0b
e5f014e0:	fffa4793          	xori	a5,s4,-1
e5f014e4:	8b8d                	c.andi	a5,3
e5f014e6:	54f6cd8b          	.insn	4, 0x54f6cd8b
e5f014ea:	4799                	c.li	a5,6
e5f014ec:	4147073b          	.insn	4, 0x4147073b
e5f014f0:	414787bb          	.insn	4, 0x414787bb
e5f014f4:	8b8d                	c.andi	a5,3
e5f014f6:	8b0d                	c.andi	a4,3
e5f014f8:	54f6ca8b          	.insn	4, 0x54f6ca8b
e5f014fc:	54e6cb0b          	.insn	4, 0x54e6cb0b
e5f01500:	0e400613          	addi	a2,zero,228
e5f01504:	4581                	c.li	a1,0
e5f01506:	bcbfe0ef          	jal	ra,0xe5f000d0
e5f0150a:	01bb0b3b          	.insn	4, 0x01bb0b3b
e5f0150e:	01aa8abb          	.insn	4, 0x01aa8abb
e5f01512:	4795                	c.li	a5,5
e5f01514:	41698b3b          	.insn	4, 0x41698b3b
e5f01518:	41590abb          	.insn	4, 0x41590abb
e5f0151c:	0347e963          	bltu	a5,s4,0xe5f0154e
e5f01520:	00004717          	auipc	a4,0x4
e5f01524:	d8870713          	addi	a4,a4,-632 # 0xe5f052a8
e5f01528:	5547478b          	.insn	4, 0x5547478b
e5f0152c:	97ba                	c.add	a5,a4
e5f0152e:	8782                	c.jr	a5
e5f01530:	2a05                	c.jal	0xe5f01660
e5f01532:	098b0b13          	addi	s6,s6,152
e5f01536:	239a1863          	bne	s4,s9,0xe5f01766
e5f0153a:	0159a023          	sw	s5,0(s3)
e5f0153e:	00005797          	auipc	a5,0x5
e5f01542:	4807a923          	sw	zero,1170(a5) # 0xe5f069d0
e5f01546:	b71d                	c.j	0xe5f0146c
e5f01548:	40000793          	addi	a5,zero,1024
e5f0154c:	dc3e                	c.swsp	a5,56(sp)
e5f0154e:	08442783          	lw	a5,132(s0)
e5f01552:	4709                	c.li	a4,2
e5f01554:	16e78e63          	beq	a5,a4,0xe5f016d0
e5f01558:	470d                	c.li	a4,3
e5f0155a:	16e78e63          	beq	a5,a4,0xe5f016d6
e5f0155e:	4705                	c.li	a4,1
e5f01560:	16e79e63          	bne	a5,a4,0xe5f016dc
e5f01564:	29b00793          	addi	a5,zero,667
e5f01568:	10f12a23          	sw	a5,276(sp)
e5f0156c:	08844783          	lbu	a5,136(s0)
e5f01570:	0ff00a13          	addi	s4,zero,255
e5f01574:	7c08                	c.flw	fa0,56(s0)
e5f01576:	02a00693          	addi	a3,zero,42
e5f0157a:	10f10c23          	sb	a5,280(sp)
e5f0157e:	10f10ca3          	sb	a5,281(sp)
e5f01582:	1a02                	c.slli	s4,0x20
e5f01584:	4785                	c.li	a5,1
e5f01586:	0a05                	c.addi	s4,1
e5f01588:	d33e                	c.swsp	a5,164(sp)
e5f0158a:	03413e23          	.insn	4, 0x03413e23
e5f0158e:	04d10223          	sb	a3,68(sp)
e5f01592:	ec36                	c.fswsp	fa3,24(sp)
e5f01594:	684030ef          	jal	ra,0xe5f04c18
e5f01598:	f552                	c.fswsp	fs4,168(sp)
e5f0159a:	02a41783          	lh	a5,42(s0)
e5f0159e:	66e2                	c.flwsp	fa3,24(sp)
e5f015a0:	00005a17          	auipc	s4,0x5
e5f015a4:	428a0a13          	addi	s4,s4,1064 # 0xe5f069c8
e5f015a8:	000a4603          	lbu	a2,0(s4)
e5f015ac:	d2be                	c.swsp	a5,100(sp)
e5f015ae:	c13e                	c.swsp	a5,128(sp)
e5f015b0:	4785                	c.li	a5,1
e5f015b2:	08f13a23          	.insn	4, 0x08f13a23
e5f015b6:	10f12823          	sw	a5,272(sp)
e5f015ba:	0ad10823          	sb	a3,176(sp)
e5f015be:	87de                	c.mv	a5,s7
e5f015c0:	09800693          	addi	a3,zero,152
e5f015c4:	20d6178b          	.insn	4, 0x20d6178b
e5f015c8:	02841703          	lh	a4,40(s0)
e5f015cc:	c4aa                	c.swsp	a0,72(sp)
e5f015ce:	04013623          	.insn	4, 0x04013623
e5f015d2:	d0ba                	c.swsp	a4,96(sp)
e5f015d4:	deba                	c.swsp	a4,124(sp)
e5f015d6:	1ff00713          	addi	a4,zero,511
e5f015da:	08e11e23          	sh	a4,156(sp)
e5f015de:	e83a                	c.fswsp	fa4,16(sp)
e5f015e0:	f482                	c.fswsp	ft0,104(sp)
e5f015e2:	7f88                	c.flw	fa0,56(a5)
e5f015e4:	f882                	c.fswsp	ft0,112(sp)
e5f015e6:	dc82                	c.swsp	zero,120(sp)
e5f015e8:	630030ef          	jal	ra,0xe5f04c18
e5f015ec:	db2a                	c.swsp	a0,180(sp)
e5f015ee:	6742                	c.flwsp	fa4,16(sp)
e5f015f0:	4088                	c.lw	a0,0(s1)
e5f015f2:	4785                	c.li	a5,1
e5f015f4:	1830                	c.addi4spn	a2,sp,56
e5f015f6:	06400593          	addi	a1,zero,100
e5f015fa:	fd02                	c.fswsp	ft0,184(sp)
e5f015fc:	c7ce                	c.swsp	s3,204(sp)
e5f015fe:	c9ca                	c.swsp	s2,208(sp)
e5f01600:	cb82                	c.swsp	zero,212(sp)
e5f01602:	ed82                	c.fswsp	ft0,216(sp)
e5f01604:	f182                	c.fswsp	ft0,224(sp)
e5f01606:	d5ce                	c.swsp	s3,232(sp)
e5f01608:	d7ca                	c.swsp	s2,236(sp)
e5f0160a:	e23e                	c.fswsp	fa5,4(sp)
e5f0160c:	10e11423          	sh	a4,264(sp)
e5f01610:	6ac030ef          	jal	ra,0xe5f04cbc
e5f01614:	c121                	c.beqz	a0,0xe5f01654
e5f01616:	00004697          	auipc	a3,0x4
e5f0161a:	ee268693          	addi	a3,a3,-286 # 0xe5f054f8
e5f0161e:	00004897          	auipc	a7,0x4
e5f01622:	22288893          	addi	a7,a7,546 # 0xe5f05840
e5f01626:	e02a                	c.fswsp	fa0,0(sp)
e5f01628:	e436                	c.fswsp	fa3,8(sp)
e5f0162a:	00004817          	auipc	a6,0x4
e5f0162e:	ebe80813          	addi	a6,a6,-322 # 0xe5f054e8
e5f01632:	22000793          	addi	a5,zero,544
e5f01636:	00004717          	auipc	a4,0x4
e5f0163a:	fea70713          	addi	a4,a4,-22 # 0xe5f05620
e5f0163e:	00004617          	auipc	a2,0x4
e5f01642:	21260613          	addi	a2,a2,530 # 0xe5f05850
e5f01646:	85c6                	c.mv	a1,a7
e5f01648:	00004517          	auipc	a0,0x4
e5f0164c:	31050513          	addi	a0,a0,784 # 0xe5f05958
e5f01650:	6fe030ef          	jal	ra,0xe5f04d4e
e5f01654:	000a4783          	lbu	a5,0(s4)
e5f01658:	09800713          	addi	a4,zero,152
e5f0165c:	03941223          	sh	s9,36(s0)
e5f01660:	20e79b8b          	.insn	4, 0x20e79b8b
e5f01664:	03841323          	sh	s8,38(s0)
e5f01668:	03341423          	sh	s3,40(s0)
e5f0166c:	03241523          	sh	s2,42(s0)
e5f01670:	03b41623          	sh	s11,44(s0)
e5f01674:	03a41723          	sh	s10,46(s0)
e5f01678:	03641823          	sh	s6,48(s0)
e5f0167c:	03541923          	sh	s5,50(s0)
e5f01680:	2785                	c.jal	0xe5f01de0
e5f01682:	0ff7f793          	andi	a5,a5,255
e5f01686:	038bb703          	.insn	4, 0x038bb703
e5f0168a:	fc18                	c.fsw	fa4,56(s0)
e5f0168c:	470d                	c.li	a4,3
e5f0168e:	08e78763          	beq	a5,a4,0xe5f0171c
e5f01692:	00fa0023          	sb	a5,0(s4)
e5f01696:	4501                	c.li	a0,0
e5f01698:	60ba                	c.flwsp	ft1,140(sp)
e5f0169a:	641a                	c.flwsp	fs0,132(sp)
e5f0169c:	74f6                	c.flwsp	fs1,124(sp)
e5f0169e:	7956                	c.flwsp	fs2,116(sp)
e5f016a0:	79b6                	c.flwsp	fs3,108(sp)
e5f016a2:	7a16                	c.flwsp	fs4,100(sp)
e5f016a4:	6af6                	c.flwsp	fs5,92(sp)
e5f016a6:	6b56                	c.flwsp	fs6,84(sp)
e5f016a8:	6bb6                	c.flwsp	fs7,76(sp)
e5f016aa:	6c16                	c.flwsp	fs8,68(sp)
e5f016ac:	7cf2                	c.flwsp	fs9,60(sp)
e5f016ae:	7d52                	c.flwsp	fs10,52(sp)
e5f016b0:	7db2                	c.flwsp	fs11,44(sp)
e5f016b2:	6159                	c.addi16sp	sp,400
e5f016b4:	8082                	c.jr	ra
e5f016b6:	10000793          	addi	a5,zero,256
e5f016ba:	bd49                	c.j	0xe5f0154c
e5f016bc:	20000793          	addi	a5,zero,512
e5f016c0:	b571                	c.j	0xe5f0154c
e5f016c2:	30000793          	addi	a5,zero,768
e5f016c6:	b559                	c.j	0xe5f0154c
e5f016c8:	6785                	c.lui	a5,0x1
e5f016ca:	b549                	c.j	0xe5f0154c
e5f016cc:	6789                	c.lui	a5,0x2
e5f016ce:	bdbd                	c.j	0xe5f0154c
e5f016d0:	1f400793          	addi	a5,zero,500
e5f016d4:	bd51                	c.j	0xe5f01568
e5f016d6:	19000793          	addi	a5,zero,400
e5f016da:	b579                	c.j	0xe5f01568
e5f016dc:	00004697          	auipc	a3,0x4
e5f016e0:	e1c68693          	addi	a3,a3,-484 # 0xe5f054f8
e5f016e4:	00004897          	auipc	a7,0x4
e5f016e8:	15c88893          	addi	a7,a7,348 # 0xe5f05840
e5f016ec:	e03e                	c.fswsp	fa5,0(sp)
e5f016ee:	e436                	c.fswsp	fa3,8(sp)
e5f016f0:	00004817          	auipc	a6,0x4
e5f016f4:	df880813          	addi	a6,a6,-520 # 0xe5f054e8
e5f016f8:	1ed00793          	addi	a5,zero,493
e5f016fc:	00004717          	auipc	a4,0x4
e5f01700:	f2470713          	addi	a4,a4,-220 # 0xe5f05620
e5f01704:	00004617          	auipc	a2,0x4
e5f01708:	14c60613          	addi	a2,a2,332 # 0xe5f05850
e5f0170c:	85c6                	c.mv	a1,a7
e5f0170e:	00004517          	auipc	a0,0x4
e5f01712:	21250513          	addi	a0,a0,530 # 0xe5f05920
e5f01716:	638030ef          	jal	ra,0xe5f04d4e
e5f0171a:	bd89                	c.j	0xe5f0156c
e5f0171c:	00005797          	auipc	a5,0x5
e5f01720:	2a078623          	sb	zero,684(a5) # 0xe5f069c8
e5f01724:	bf8d                	c.j	0xe5f01696
e5f01726:	00005797          	auipc	a5,0x5
e5f0172a:	00278793          	addi	a5,a5,2 # 0xe5f06728
e5f0172e:	7f88                	c.flw	fa0,56(a5)
e5f01730:	c105                	c.beqz	a0,0xe5f01750
e5f01732:	00005797          	auipc	a5,0x5
e5f01736:	29e78793          	addi	a5,a5,670 # 0xe5f069d0
e5f0173a:	438c                	c.lw	a1,0(a5)
e5f0173c:	3ff5859b          	.insn	4, 0x3ff5859b
e5f01740:	7ca5b58b          	.insn	4, 0x7ca5b58b
e5f01744:	4ba030ef          	jal	ra,0xe5f04bfe
e5f01748:	00005797          	auipc	a5,0x5
e5f0174c:	0007bc23          	.insn	4, 0x0007bc23
e5f01750:	3ffa8c1b          	.insn	4, 0x3ffa8c1b
e5f01754:	00005917          	auipc	s2,0x5
e5f01758:	07490913          	addi	s2,s2,116 # 0xe5f067c8
e5f0175c:	7cac3c0b          	.insn	4, 0x7cac3c0b
e5f01760:	8b4a                	c.mv	s6,s2
e5f01762:	4a01                	c.li	s4,0
e5f01764:	4c8d                	c.li	s9,3
e5f01766:	4581                	c.li	a1,0
e5f01768:	8562                	c.mv	a0,s8
e5f0176a:	476030ef          	jal	ra,0xe5f04be0
e5f0176e:	02ab3c23          	.insn	4, 0x02ab3c23
e5f01772:	da051fe3          	bne	a0,zero,0xe5f01530
e5f01776:	00004697          	auipc	a3,0x4
e5f0177a:	d8268693          	addi	a3,a3,-638 # 0xe5f054f8
e5f0177e:	00004897          	auipc	a7,0x4
e5f01782:	0c288893          	addi	a7,a7,194 # 0xe5f05840
e5f01786:	e436                	c.fswsp	fa3,8(sp)
e5f01788:	e052                	c.fswsp	fs4,0(sp)
e5f0178a:	00004817          	auipc	a6,0x4
e5f0178e:	d5e80813          	addi	a6,a6,-674 # 0xe5f054e8
e5f01792:	19400793          	addi	a5,zero,404
e5f01796:	00004717          	auipc	a4,0x4
e5f0179a:	e8a70713          	addi	a4,a4,-374 # 0xe5f05620
e5f0179e:	00004617          	auipc	a2,0x4
e5f017a2:	0b260613          	addi	a2,a2,178 # 0xe5f05850
e5f017a6:	85c6                	c.mv	a1,a7
e5f017a8:	00004517          	auipc	a0,0x4
e5f017ac:	0f050513          	addi	a0,a0,240 # 0xe5f05898
e5f017b0:	59e030ef          	jal	ra,0xe5f04d4e
e5f017b4:	4088                	c.lw	a0,0(s1)
e5f017b6:	00a05663          	bge	zero,a0,0xe5f017c2
e5f017ba:	9c7fe0ef          	jal	ra,0xe5f00180
e5f017be:	57fd                	c.li	a5,-1
e5f017c0:	c09c                	c.sw	a5,0(s1)
e5f017c2:	00005417          	auipc	s0,0x5
e5f017c6:	1ce40413          	addi	s0,s0,462 # 0xe5f06990
e5f017ca:	03893503          	.insn	4, 0x03893503
e5f017ce:	c919                	c.beqz	a0,0xe5f017e4
e5f017d0:	0009a583          	lw	a1,0(s3)
e5f017d4:	3ff5859b          	.insn	4, 0x3ff5859b
e5f017d8:	7ca5b58b          	.insn	4, 0x7ca5b58b
e5f017dc:	422030ef          	jal	ra,0xe5f04bfe
e5f017e0:	02093c23          	.insn	4, 0x02093c23
e5f017e4:	09890913          	addi	s2,s2,152
e5f017e8:	ff2411e3          	bne	s0,s2,0xe5f017ca
e5f017ec:	00005797          	auipc	a5,0x5
e5f017f0:	1e07a023          	sw	zero,480(a5) # 0xe5f069cc
e5f017f4:	557d                	c.li	a0,-1
e5f017f6:	b54d                	c.j	0xe5f01698
e5f017f8:	7149                	c.addi16sp	sp,-368
e5f017fa:	e2d2                	c.fswsp	fs4,68(sp)
e5f017fc:	00005a17          	auipc	s4,0x5
e5f01800:	ec8a0a13          	addi	s4,s4,-312 # 0xe5f066c4
e5f01804:	000a2783          	lw	a5,0(s4)
e5f01808:	f686                	c.fswsp	ft1,108(sp)
e5f0180a:	f2a2                	c.fswsp	fs0,100(sp)
e5f0180c:	eea6                	c.fswsp	fs1,92(sp)
e5f0180e:	eaca                	c.fswsp	fs2,84(sp)
e5f01810:	e6ce                	c.fswsp	fs3,76(sp)
e5f01812:	fe56                	c.fswsp	fs5,60(sp)
e5f01814:	fa5a                	c.fswsp	fs6,52(sp)
e5f01816:	f65e                	c.fswsp	fs7,44(sp)
e5f01818:	f262                	c.fswsp	fs8,36(sp)
e5f0181a:	ee66                	c.fswsp	fs9,28(sp)
e5f0181c:	ea6a                	c.fswsp	fs10,20(sp)
e5f0181e:	e66e                	c.fswsp	fs11,12(sp)
e5f01820:	4007ca63          	blt	a5,zero,0xe5f01c34
e5f01824:	02851483          	lh	s1,40(a0)
e5f01828:	02a51a83          	lh	s5,42(a0)
e5f0182c:	00005997          	auipc	s3,0x5
e5f01830:	1a098993          	addi	s3,s3,416 # 0xe5f069cc
e5f01834:	0009a703          	lw	a4,0(s3)
e5f01838:	035487bb          	.insn	4, 0x035487bb
e5f0183c:	842a                	c.mv	s0,a0
e5f0183e:	00005917          	auipc	s2,0x5
e5f01842:	f8a90913          	addi	s2,s2,-118 # 0xe5f067c8
e5f01846:	8cbe                	c.mv	s9,a5
e5f01848:	2cf71a63          	bne	a4,a5,0xe5f01b1c
e5f0184c:	00005797          	auipc	a5,0x5
e5f01850:	ed478793          	addi	a5,a5,-300 # 0xe5f06720
e5f01854:	639c                	c.flw	fa5,0(a5)
e5f01856:	02441d03          	lh	s10,36(s0)
e5f0185a:	02641d83          	lh	s11,38(s0)
e5f0185e:	7c47a483          	lw	s1,1988(a5)
e5f01862:	4785                	c.li	a5,1
e5f01864:	02841b03          	lh	s6,40(s0)
e5f01868:	ffd4f713          	andi	a4,s1,-3
e5f0186c:	02a41b83          	lh	s7,42(s0)
e5f01870:	02c41c03          	lh	s8,44(s0)
e5f01874:	02e41c83          	lh	s9,46(s0)
e5f01878:	03041983          	lh	s3,48(s0)
e5f0187c:	03241a83          	lh	s5,50(s0)
e5f01880:	00f70e63          	beq	a4,a5,0xe5f0189c
e5f01884:	87e6                	c.mv	a5,s9
e5f01886:	8ce2                	c.mv	s9,s8
