
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e005de:	cd01                	c.beqz	a0,0xe4e005f6
e4e005e0:	693c                	c.flw	fa5,80(a0)
e4e005e2:	9782                	c.jalr	a5
e4e005e4:	f42a                	c.fswsp	fa0,40(sp)
e4e005e6:	601c                	c.flw	fa5,0(s0)
e4e005e8:	538c                	c.lw	a1,32(a5)
e4e005ea:	7788                	c.flw	fa0,40(a5)
e4e005ec:	2d2000ef          	jal	ra,0xe4e008be
e4e005f0:	601c                	c.flw	fa5,0(s0)
e4e005f2:	0207b423          	.insn	4, 0x0207b423
e4e005f6:	601c                	c.flw	fa5,0(s0)
e4e005f8:	00078423          	sb	zero,8(a5)
e4e005fc:	bfb9                	c.j	0xe4e0055a
e4e005fe:	43c8                	c.lw	a0,4(a5)
e4e00600:	1cd000ef          	jal	ra,0xe4e00fcc
e4e00604:	4505                	c.li	a0,1
e4e00606:	1b1000ef          	jal	ra,0xe4e00fb6
e4e0060a:	bf7d                	c.j	0xe4e005c8
e4e0060c:	00002797          	auipc	a5,0x2
e4e00610:	5f478793          	addi	a5,a5,1524 # 0xe4e02c00
e4e00614:	639c                	c.flw	fa5,0(a5)
e4e00616:	6b88                	c.flw	fa0,16(a5)
e4e00618:	8082                	c.jr	ra
e4e0061a:	00002797          	auipc	a5,0x2
e4e0061e:	5e678793          	addi	a5,a5,1510 # 0xe4e02c00
e4e00622:	639c                	c.flw	fa5,0(a5)
e4e00624:	0087c503          	lbu	a0,8(a5)
e4e00628:	b5ad                	c.j	0xe4e00492
e4e0062a:	00002797          	auipc	a5,0x2
e4e0062e:	5d678793          	addi	a5,a5,1494 # 0xe4e02c00
e4e00632:	639c                	c.flw	fa5,0(a5)
e4e00634:	ef94                	c.fsw	fa3,24(a5)
e4e00636:	4501                	c.li	a0,0
e4e00638:	bda9                	c.j	0xe4e00492
e4e0063a:	57fd                	c.li	a5,-1
e4e0063c:	f43e                	c.fswsp	fa5,40(sp)
e4e0063e:	bf31                	c.j	0xe4e0055a
e4e00640:	e689                	c.bnez	a3,0xe4e0064a
e4e00642:	450d                	c.li	a0,3
e4e00644:	3e5000ef          	jal	ra,0xe4e01228
e4e00648:	b7fd                	c.j	0xe4e00636
e4e0064a:	4509                	c.li	a0,2
e4e0064c:	3dd000ef          	jal	ra,0xe4e01228
e4e00650:	8522                	c.mv	a0,s0
e4e00652:	7d4010ef          	jal	ra,0xe4e01e26
e4e00656:	b7c5                	c.j	0xe4e00636
e4e00658:	00002797          	auipc	a5,0x2
e4e0065c:	2c078793          	addi	a5,a5,704 # 0xe4e02918
e4e00660:	e83e                	c.fswsp	fa5,16(sp)
e4e00662:	00002797          	auipc	a5,0x2
e4e00666:	2be78793          	addi	a5,a5,702 # 0xe4e02920
e4e0066a:	e43e                	c.fswsp	fa5,8(sp)
e4e0066c:	00002797          	auipc	a5,0x2
e4e00670:	2bc78793          	addi	a5,a5,700 # 0xe4e02928
e4e00674:	00002697          	auipc	a3,0x2
e4e00678:	25c68693          	addi	a3,a3,604 # 0xe4e028d0
e4e0067c:	00002897          	auipc	a7,0x2
e4e00680:	23488893          	addi	a7,a7,564 # 0xe4e028b0
e4e00684:	e03e                	c.fswsp	fa5,0(sp)
e4e00686:	ec36                	c.fswsp	fa3,24(sp)
e4e00688:	00002817          	auipc	a6,0x2
e4e0068c:	23880813          	addi	a6,a6,568 # 0xe4e028c0
e4e00690:	1ac00793          	addi	a5,zero,428
e4e00694:	00002717          	auipc	a4,0x2
e4e00698:	2b470713          	addi	a4,a4,692 # 0xe4e02948
e4e0069c:	00002617          	auipc	a2,0x2
e4e006a0:	23c60613          	addi	a2,a2,572 # 0xe4e028d8
e4e006a4:	85c6                	c.mv	a1,a7
e4e006a6:	00002517          	auipc	a0,0x2
e4e006aa:	23a50513          	addi	a0,a0,570 # 0xe4e028e0
e4e006ae:	289000ef          	jal	ra,0xe4e01136
e4e006b2:	b751                	c.j	0xe4e00636
e4e006b4:	1101                	c.addi	sp,-32
e4e006b6:	e826                	c.fswsp	fs1,16(sp)
e4e006b8:	05000593          	addi	a1,zero,80
e4e006bc:	84aa                	c.mv	s1,a0
e4e006be:	4501                	c.li	a0,0
e4e006c0:	e422                	c.fswsp	fs0,8(sp)
e4e006c2:	ec06                	c.fswsp	ft1,24(sp)
e4e006c4:	13f000ef          	jal	ra,0xe4e01002
e4e006c8:	842a                	c.mv	s0,a0
e4e006ca:	c51d                	c.beqz	a0,0xe4e006f8
e4e006cc:	03400613          	addi	a2,zero,52
e4e006d0:	4581                	c.li	a1,0
e4e006d2:	0511                	c.addi	a0,4
e4e006d4:	9fdff0ef          	jal	ra,0xe4e000d0
e4e006d8:	c004                	c.sw	s1,0(s0)
e4e006da:	00000797          	auipc	a5,0x0
e4e006de:	b5678793          	addi	a5,a5,-1194 # 0xe4e00230
e4e006e2:	fc1c                	c.fsw	fa5,56(s0)
e4e006e4:	00000797          	auipc	a5,0x0
e4e006e8:	b5a78793          	addi	a5,a5,-1190 # 0xe4e0023e
e4e006ec:	e03c                	c.fsw	fa5,64(s0)
e4e006ee:	00000797          	auipc	a5,0x0
e4e006f2:	b5478793          	addi	a5,a5,-1196 # 0xe4e00242
e4e006f6:	e43c                	c.fsw	fa5,72(s0)
e4e006f8:	8522                	c.mv	a0,s0
e4e006fa:	60e2                	c.flwsp	ft1,24(sp)
e4e006fc:	6422                	c.flwsp	fs0,8(sp)
e4e006fe:	64c2                	c.flwsp	fs1,16(sp)
e4e00700:	6105                	c.addi16sp	sp,32
e4e00702:	8082                	c.jr	ra
e4e00704:	7179                	c.addi16sp	sp,-48
e4e00706:	e826                	c.fswsp	fs1,16(sp)
e4e00708:	00002497          	auipc	s1,0x2
e4e0070c:	4f848493          	addi	s1,s1,1272 # 0xe4e02c00
e4e00710:	e422                	c.fswsp	fs0,8(sp)
e4e00712:	6080                	c.flw	fs0,0(s1)
e4e00714:	f406                	c.fswsp	ft1,40(sp)
e4e00716:	ec4a                	c.fswsp	fs2,24(sp)
e4e00718:	f04e                	c.fswsp	fs3,32(sp)
e4e0071a:	e425                	c.bnez	s0,0xe4e00782
e4e0071c:	892a                	c.mv	s2,a0
e4e0071e:	50d010ef          	jal	ra,0xe4e0242a
e4e00722:	523010ef          	jal	ra,0xe4e02444
e4e00726:	450d                	c.li	a0,3
e4e00728:	301000ef          	jal	ra,0xe4e01228
e4e0072c:	854a                	c.mv	a0,s2
e4e0072e:	f87ff0ef          	jal	ra,0xe4e006b4
e4e00732:	e088                	c.fsw	fa0,0(s1)
e4e00734:	89aa                	c.mv	s3,a0
e4e00736:	c115                	c.beqz	a0,0xe4e0075a
e4e00738:	6591                	c.lui	a1,0x4
e4e0073a:	4641                	c.li	a2,16
e4e0073c:	4541                	c.li	a0,16
e4e0073e:	7b4000ef          	jal	ra,0xe4e00ef2
e4e00742:	00a9b823          	.insn	4, 0x00a9b823
e4e00746:	608c                	c.flw	fa1,0(s1)
e4e00748:	699c                	c.flw	fa5,16(a1)
e4e0074a:	ef89                	c.bnez	a5,0xe4e00764
e4e0074c:	4501                	c.li	a0,0
e4e0074e:	0cf000ef          	jal	ra,0xe4e0101c
e4e00752:	00002797          	auipc	a5,0x2
e4e00756:	4a07b723          	.insn	4, 0x4a07b723
e4e0075a:	505010ef          	jal	ra,0xe4e0245e
e4e0075e:	543010ef          	jal	ra,0xe4e024a0
e4e00762:	a801                	c.j	0xe4e00772
e4e00764:	0125a023          	sw	s2,0(a1) # 0x4000
e4e00768:	6080                	c.flw	fs0,0(s1)
e4e0076a:	000584a3          	sb	zero,9(a1)
e4e0076e:	00040423          	sb	zero,8(s0)
e4e00772:	8522                	c.mv	a0,s0
e4e00774:	70a2                	c.flwsp	ft1,40(sp)
e4e00776:	6422                	c.flwsp	fs0,8(sp)
e4e00778:	64c2                	c.flwsp	fs1,16(sp)
e4e0077a:	6962                	c.flwsp	fs2,24(sp)
e4e0077c:	7982                	c.flwsp	fs3,32(sp)
e4e0077e:	6145                	c.addi16sp	sp,48
e4e00780:	8082                	c.jr	ra
e4e00782:	4401                	c.li	s0,0
e4e00784:	b7fd                	c.j	0xe4e00772
e4e00786:	85aa                	c.mv	a1,a0
e4e00788:	4501                	c.li	a0,0
e4e0078a:	0930006f          	jal	zero,0xe4e0101c
e4e0078e:	1141                	c.addi	sp,-16
e4e00790:	e022                	c.fswsp	fs0,0(sp)
e4e00792:	00002417          	auipc	s0,0x2
e4e00796:	46e40413          	addi	s0,s0,1134 # 0xe4e02c00
e4e0079a:	6018                	c.flw	fa4,0(s0)
e4e0079c:	e406                	c.fswsp	ft1,8(sp)
e4e0079e:	57fd                	c.li	a5,-1
e4e007a0:	cb29                	c.beqz	a4,0xe4e007f2
e4e007a2:	57fd                	c.li	a5,-1
e4e007a4:	04a71763          	bne	a4,a0,0xe4e007f2
e4e007a8:	00874783          	lbu	a5,8(a4)
e4e007ac:	c791                	c.beqz	a5,0xe4e007b8
e4e007ae:	4681                	c.li	a3,0
e4e007b0:	4601                	c.li	a2,0
e4e007b2:	4585                	c.li	a1,1
e4e007b4:	cafff0ef          	jal	ra,0xe4e00462
e4e007b8:	601c                	c.flw	fa5,0(s0)
e4e007ba:	7788                	c.flw	fa0,40(a5)
e4e007bc:	c511                	c.beqz	a0,0xe4e007c8
e4e007be:	693c                	c.flw	fa5,80(a0)
e4e007c0:	9782                	c.jalr	a5
e4e007c2:	601c                	c.flw	fa5,0(s0)
e4e007c4:	0207b423          	.insn	4, 0x0207b423
e4e007c8:	601c                	c.flw	fa5,0(s0)
e4e007ca:	6b88                	c.flw	fa0,16(a5)
e4e007cc:	c519                	c.beqz	a0,0xe4e007da
e4e007ce:	4585                	c.li	a1,1
e4e007d0:	744000ef          	jal	ra,0xe4e00f14
e4e007d4:	601c                	c.flw	fa5,0(s0)
e4e007d6:	0007b823          	.insn	4, 0x0007b823
e4e007da:	6008                	c.flw	fa0,0(s0)
e4e007dc:	fabff0ef          	jal	ra,0xe4e00786
e4e007e0:	00002797          	auipc	a5,0x2
e4e007e4:	4207b023          	.insn	4, 0x4207b023
e4e007e8:	477010ef          	jal	ra,0xe4e0245e
e4e007ec:	4b5010ef          	jal	ra,0xe4e024a0
e4e007f0:	4781                	c.li	a5,0
e4e007f2:	60a2                	c.flwsp	ft1,8(sp)
e4e007f4:	6402                	c.flwsp	fs0,0(sp)
e4e007f6:	853e                	c.mv	a0,a5
e4e007f8:	0141                	c.addi	sp,16
e4e007fa:	8082                	c.jr	ra
e4e007fc:	c149                	c.beqz	a0,0xe4e0087e
e4e007fe:	1101                	c.addi	sp,-32
e4e00800:	f891540b          	.insn	4, 0xf891540b
e4e00804:	ec06                	c.fswsp	ft1,24(sp)
e4e00806:	e84a                	c.fswsp	fs2,16(sp)
e4e00808:	7118                	c.flw	fa4,32(a0)
e4e0080a:	842a                	c.mv	s0,a0
e4e0080c:	557d                	c.li	a0,-1
e4e0080e:	c729                	c.beqz	a4,0xe4e00858
e4e00810:	e199                	c.bnez	a1,0xe4e00816
e4e00812:	4501                	c.li	a0,0
e4e00814:	a091                	c.j	0xe4e00858
e4e00816:	84b2                	c.mv	s1,a2
e4e00818:	de6d                	c.beqz	a2,0xe4e00812
e4e0081a:	7c08                	c.flw	fa0,56(s0)
e4e0081c:	6941                	c.lui	s2,0x10
e4e0081e:	fe2ff0ef          	jal	ra,0xe4e00000
e4e00822:	7c1c                	c.flw	fa5,56(s0)
e4e00824:	4030                	c.lw	a2,64(s0)
e4e00826:	97a6                	c.add	a5,s1
e4e00828:	fc1c                	c.fsw	fa5,56(s0)
e4e0082a:	009607bb          	.insn	4, 0x009607bb
e4e0082e:	c03c                	c.sw	a5,64(s0)
e4e00830:	ff27e1e3          	bltu	a5,s2,0xe4e00812
e4e00834:	7014                	c.flw	fa3,32(s0)
e4e00836:	7808                	c.flw	fa0,48(s0)
e4e00838:	74c1                	c.lui	s1,0xffff0
e4e0083a:	6641                	c.lui	a2,0x10
e4e0083c:	4585                	c.li	a1,1
e4e0083e:	9cbd                	.insn	2, 0x9cbd
e4e00840:	421000ef          	jal	ra,0xe4e01460
e4e00844:	6c1c                	c.flw	fa5,24(s0)
e4e00846:	97aa                	c.add	a5,a0
e4e00848:	ec1c                	c.fsw	fa5,24(s0)
e4e0084a:	781c                	c.flw	fa5,48(s0)
e4e0084c:	01250c63          	beq	a0,s2,0xe4e00864
e4e00850:	fc1c                	c.fsw	fa5,56(s0)
e4e00852:	04042023          	sw	zero,64(s0)
e4e00856:	557d                	c.li	a0,-1
e4e00858:	60e2                	c.flwsp	ft1,24(sp)
e4e0085a:	f891440b          	.insn	4, 0xf891440b
e4e0085e:	6942                	c.flwsp	fs2,16(sp)
e4e00860:	6105                	c.addi16sp	sp,32
e4e00862:	8082                	c.jr	ra
e4e00864:	7c04b90b          	.insn	4, 0x7c04b90b
e4e00868:	864a                	c.mv	a2,s2
e4e0086a:	00a785b3          	add	a1,a5,a0
e4e0086e:	853e                	c.mv	a0,a5
e4e00870:	f90ff0ef          	jal	ra,0xe4e00000
e4e00874:	c024                	c.sw	s1,64(s0)
e4e00876:	7810                	c.flw	fa2,48(s0)
e4e00878:	964a                	c.add	a2,s2
e4e0087a:	fc10                	c.fsw	fa2,56(s0)
e4e0087c:	bf59                	c.j	0xe4e00812
e4e0087e:	557d                	c.li	a0,-1
e4e00880:	8082                	c.jr	ra
e4e00882:	1141                	c.addi	sp,-16
e4e00884:	07000613          	addi	a2,zero,112
e4e00888:	4581                	c.li	a1,0
e4e0088a:	e406                	c.fswsp	ft1,8(sp)
e4e0088c:	845ff0ef          	jal	ra,0xe4e000d0
e4e00890:	00000717          	auipc	a4,0x0
e4e00894:	f6c70713          	addi	a4,a4,-148 # 0xe4e007fc
e4e00898:	f138                	c.fsw	fa4,96(a0)
e4e0089a:	60a2                	c.flwsp	ft1,8(sp)
e4e0089c:	4501                	c.li	a0,0
e4e0089e:	0141                	c.addi	sp,16
e4e008a0:	8082                	c.jr	ra
e4e008a2:	4501                	c.li	a0,0
e4e008a4:	8082                	c.jr	ra
e4e008a6:	4705                	c.li	a4,1
e4e008a8:	00e50763          	beq	a0,a4,0xe4e008b6
e4e008ac:	4709                	c.li	a4,2
e4e008ae:	00e50663          	beq	a0,a4,0xe4e008ba
e4e008b2:	4501                	c.li	a0,0
e4e008b4:	8082                	c.jr	ra
e4e008b6:	1700006f          	jal	zero,0xe4e00a26
e4e008ba:	4060006f          	jal	zero,0xe4e00cc0
e4e008be:	1101                	c.addi	sp,-32
e4e008c0:	ec06                	c.fswsp	ft1,24(sp)
e4e008c2:	4785                	c.li	a5,1
e4e008c4:	00f58a63          	beq	a1,a5,0xe4e008d8
e4e008c8:	4789                	c.li	a5,2
e4e008ca:	00f58c63          	beq	a1,a5,0xe4e008e2
e4e008ce:	55fd                	c.li	a1,-1
e4e008d0:	60e2                	c.flwsp	ft1,24(sp)
e4e008d2:	852e                	c.mv	a0,a1
e4e008d4:	6105                	c.addi16sp	sp,32
e4e008d6:	8082                	c.jr	ra
e4e008d8:	e42e                	c.fswsp	fa1,8(sp)
e4e008da:	1c4000ef          	jal	ra,0xe4e00a9e
e4e008de:	65a2                	c.flwsp	fa1,8(sp)
e4e008e0:	bfc5                	c.j	0xe4e008d0
e4e008e2:	456000ef          	jal	ra,0xe4e00d38
e4e008e6:	4585                	c.li	a1,1
e4e008e8:	b7e5                	c.j	0xe4e008d0
e4e008ea:	c909                	c.beqz	a0,0xe4e008fc
e4e008ec:	6541                	c.lui	a0,0x10
e4e008ee:	40a58533          	sub	a0,a1,a0
e4e008f2:	00153513          	sltiu	a0,a0,1
e4e008f6:	40a00533          	sub	a0,zero,a0
e4e008fa:	8082                	c.jr	ra
e4e008fc:	557d                	c.li	a0,-1
e4e008fe:	8082                	c.jr	ra
e4e00900:	00b035b3          	sltu	a1,zero,a1
e4e00904:	40b00533          	sub	a0,zero,a1
e4e00908:	8082                	c.jr	ra
e4e0090a:	1101                	c.addi	sp,-32
e4e0090c:	ec06                	c.fswsp	ft1,24(sp)
e4e0090e:	e84a                	c.fswsp	fs2,16(sp)
e4e00910:	f891540b          	.insn	4, 0xf891540b
e4e00914:	57bd                	c.li	a5,-17
e4e00916:	c981                	c.beqz	a1,0xe4e00926
e4e00918:	4198                	c.lw	a4,0(a1)
e4e0091a:	4785                	c.li	a5,1
e4e0091c:	00f71463          	bne	a4,a5,0xe4e00924
e4e00920:	659c                	c.flw	fa5,8(a1)
e4e00922:	eb99                	c.bnez	a5,0xe4e00938
e4e00924:	57b9                	c.li	a5,-18
e4e00926:	e21c                	c.fsw	fa5,0(a2)
e4e00928:	597d                	c.li	s2,-1
e4e0092a:	60e2                	c.flwsp	ft1,24(sp)
e4e0092c:	f891440b          	.insn	4, 0xf891440b
e4e00930:	854a                	c.mv	a0,s2
e4e00932:	6942                	c.flwsp	fs2,16(sp)
e4e00934:	6105                	c.addi16sp	sp,32
e4e00936:	8082                	c.jr	ra
e4e00938:	4994                	c.lw	a3,16(a1)
e4e0093a:	4791                	c.li	a5,4
e4e0093c:	fef694e3          	bne	a3,a5,0xe4e00924
e4e00940:	4d9c                	c.lw	a5,24(a1)
e4e00942:	37fd                	c.jal	0xe4e00930
e4e00944:	fef760e3          	bltu	a4,a5,0xe4e00924
e4e00948:	4dd8                	c.lw	a4,28(a1)
e4e0094a:	47c1                	c.li	a5,16
e4e0094c:	fcf71ce3          	bne	a4,a5,0xe4e00924
e4e00950:	51d8                	c.lw	a4,36(a1)
e4e00952:	77f9                	c.lui	a5,0xffffe
e4e00954:	0c07879b          	.insn	4, 0x0c07879b
e4e00958:	9f3d                	.insn	2, 0x9f3d
e4e0095a:	67a9                	c.lui	a5,0xa
e4e0095c:	c4078793          	addi	a5,a5,-960 # 0x9c40
e4e00960:	fce7e2e3          	bltu	a5,a4,0xe4e00924
e4e00964:	fc500793          	addi	a5,zero,-59
e4e00968:	dd5d                	c.beqz	a0,0xe4e00926
e4e0096a:	f50c                	c.fsw	fa1,40(a0)
e4e0096c:	842a                	c.mv	s0,a0
e4e0096e:	40000593          	addi	a1,zero,1024
e4e00972:	6551                	c.lui	a0,0x14
e4e00974:	84b2                	c.mv	s1,a2
e4e00976:	481010ef          	jal	ra,0xe4e025f6
e4e0097a:	f808                	c.fsw	fa0,48(s0)
e4e0097c:	c115                	c.beqz	a0,0xe4e009a0
e4e0097e:	4795                	c.li	a5,5
e4e00980:	17ba                	c.slli	a5,0x2e
e4e00982:	e03c                	c.fsw	fa5,64(s0)
e4e00984:	741c                	c.flw	fa5,40(s0)
e4e00986:	fc08                	c.fsw	fa0,56(s0)
e4e00988:	00002597          	auipc	a1,0x2
e4e0098c:	fc858593          	addi	a1,a1,-56 # 0xe4e02950
e4e00990:	6788                	c.flw	fa0,8(a5)
e4e00992:	4901                	c.li	s2,0
e4e00994:	0fd000ef          	jal	ra,0xe4e01290
e4e00998:	f008                	c.fsw	fa0,32(s0)
e4e0099a:	f941                	c.bnez	a0,0xe4e0092a
e4e0099c:	57b1                	c.li	a5,-20
e4e0099e:	e09c                	c.fsw	fa5,0(s1)
e4e009a0:	7008                	c.flw	fa0,32(s0)
e4e009a2:	c509                	c.beqz	a0,0xe4e009ac
e4e009a4:	297000ef          	jal	ra,0xe4e0143a
e4e009a8:	02043023          	.insn	4, 0x02043023
e4e009ac:	7808                	c.flw	fa0,48(s0)
e4e009ae:	597d                	c.li	s2,-1
e4e009b0:	dd2d                	c.beqz	a0,0xe4e0092a
e4e009b2:	503010ef          	jal	ra,0xe4e026b4
e4e009b6:	02043823          	.insn	4, 0x02043823
e4e009ba:	02043c23          	.insn	4, 0x02043c23
e4e009be:	04043023          	.insn	4, 0x04043023
e4e009c2:	b7a5                	c.j	0xe4e0092a
e4e009c4:	1101                	c.addi	sp,-32
e4e009c6:	e826                	c.fswsp	fs1,16(sp)
e4e009c8:	ec06                	c.fswsp	ft1,24(sp)
e4e009ca:	e422                	c.fswsp	fs0,8(sp)
e4e009cc:	54fd                	c.li	s1,-1
e4e009ce:	c90d                	c.beqz	a0,0xe4e00a00
e4e009d0:	7114                	c.flw	fa3,32(a0)
e4e009d2:	842a                	c.mv	s0,a0
e4e009d4:	4481                	c.li	s1,0
e4e009d6:	ca99                	c.beqz	a3,0xe4e009ec
e4e009d8:	4130                	c.lw	a2,64(a0)
e4e009da:	ea0d                	c.bnez	a2,0xe4e00a0c
e4e009dc:	4481                	c.li	s1,0
e4e009de:	7008                	c.flw	fa0,32(s0)
e4e009e0:	25b000ef          	jal	ra,0xe4e0143a
e4e009e4:	c501                	c.beqz	a0,0xe4e009ec
e4e009e6:	02043023          	.insn	4, 0x02043023
e4e009ea:	54c1                	c.li	s1,-16
e4e009ec:	7808                	c.flw	fa0,48(s0)
e4e009ee:	c909                	c.beqz	a0,0xe4e00a00
e4e009f0:	4c5010ef          	jal	ra,0xe4e026b4
e4e009f4:	02043823          	.insn	4, 0x02043823
e4e009f8:	02043c23          	.insn	4, 0x02043c23
e4e009fc:	04043023          	.insn	4, 0x04043023
e4e00a00:	60e2                	c.flwsp	ft1,24(sp)
e4e00a02:	6422                	c.flwsp	fs0,8(sp)
e4e00a04:	8526                	c.mv	a0,s1
e4e00a06:	64c2                	c.flwsp	fs1,16(sp)
e4e00a08:	6105                	c.addi16sp	sp,32
e4e00a0a:	8082                	c.jr	ra
e4e00a0c:	7908                	c.flw	fa0,48(a0)
e4e00a0e:	4585                	c.li	a1,1
e4e00a10:	251000ef          	jal	ra,0xe4e01460
e4e00a14:	6c1c                	c.flw	fa5,24(s0)
e4e00a16:	97aa                	c.add	a5,a0
e4e00a18:	ec1c                	c.fsw	fa5,24(s0)
e4e00a1a:	403c                	c.lw	a5,64(s0)
e4e00a1c:	2501                	c.jal	0xe4e0101c
e4e00a1e:	faa78fe3          	beq	a5,a0,0xe4e009dc
e4e00a22:	54c1                	c.li	s1,-16
e4e00a24:	bf6d                	c.j	0xe4e009de
e4e00a26:	1141                	c.addi	sp,-16
e4e00a28:	07000593          	addi	a1,zero,112
e4e00a2c:	4501                	c.li	a0,0
e4e00a2e:	e022                	c.fswsp	fs0,0(sp)
e4e00a30:	e406                	c.fswsp	ft1,8(sp)
e4e00a32:	5d0000ef          	jal	ra,0xe4e01002
e4e00a36:	842a                	c.mv	s0,a0
e4e00a38:	cd19                	c.beqz	a0,0xe4e00a56
e4e00a3a:	07000613          	addi	a2,zero,112
e4e00a3e:	4581                	c.li	a1,0
e4e00a40:	e90ff0ef          	jal	ra,0xe4e000d0
e4e00a44:	8522                	c.mv	a0,s0
e4e00a46:	e3dff0ef          	jal	ra,0xe4e00882
e4e00a4a:	c919                	c.beqz	a0,0xe4e00a60
e4e00a4c:	85a2                	c.mv	a1,s0
e4e00a4e:	4501                	c.li	a0,0
e4e00a50:	5cc000ef          	jal	ra,0xe4e0101c
e4e00a54:	4401                	c.li	s0,0
e4e00a56:	8522                	c.mv	a0,s0
e4e00a58:	60a2                	c.flwsp	ft1,8(sp)
e4e00a5a:	6402                	c.flwsp	fs0,0(sp)
e4e00a5c:	0141                	c.addi	sp,16
e4e00a5e:	8082                	c.jr	ra
e4e00a60:	4785                	c.li	a5,1
e4e00a62:	8522                	c.mv	a0,s0
e4e00a64:	5845578b          	.insn	4, 0x5845578b
e4e00a68:	00002597          	auipc	a1,0x2
e4e00a6c:	ef058593          	addi	a1,a1,-272 # 0xe4e02958
e4e00a70:	f10ff0ef          	jal	ra,0xe4e00180
e4e00a74:	00000797          	auipc	a5,0x0
e4e00a78:	e9678793          	addi	a5,a5,-362 # 0xe4e0090a
e4e00a7c:	e43c                	c.fsw	fa5,72(s0)
e4e00a7e:	00000797          	auipc	a5,0x0
e4e00a82:	f4678793          	addi	a5,a5,-186 # 0xe4e009c4
e4e00a86:	e83c                	c.fsw	fa5,80(s0)
e4e00a88:	00000797          	auipc	a5,0x0
e4e00a8c:	e6278793          	addi	a5,a5,-414 # 0xe4e008ea
e4e00a90:	ec3c                	c.fsw	fa5,88(s0)
e4e00a92:	00000797          	auipc	a5,0x0
e4e00a96:	e6e78793          	addi	a5,a5,-402 # 0xe4e00900
e4e00a9a:	f43c                	c.fsw	fa5,104(s0)
e4e00a9c:	bf6d                	c.j	0xe4e00a56
e4e00a9e:	1101                	c.addi	sp,-32
e4e00aa0:	ec06                	c.fswsp	ft1,24(sp)
e4e00aa2:	e42a                	c.fswsp	fa0,8(sp)
e4e00aa4:	dffff0ef          	jal	ra,0xe4e008a2
e4e00aa8:	65a2                	c.flwsp	fa1,8(sp)
e4e00aaa:	60e2                	c.flwsp	ft1,24(sp)
e4e00aac:	4501                	c.li	a0,0
e4e00aae:	6105                	c.addi16sp	sp,32
e4e00ab0:	56c0006f          	jal	zero,0xe4e0101c
e4e00ab4:	c909                	c.beqz	a0,0xe4e00ac6
e4e00ab6:	6541                	c.lui	a0,0x10
e4e00ab8:	40a58533          	sub	a0,a1,a0
e4e00abc:	00153513          	sltiu	a0,a0,1
e4e00ac0:	40a00533          	sub	a0,zero,a0
e4e00ac4:	8082                	c.jr	ra
e4e00ac6:	557d                	c.li	a0,-1
e4e00ac8:	8082                	c.jr	ra
e4e00aca:	00b035b3          	sltu	a1,zero,a1
e4e00ace:	40b00533          	sub	a0,zero,a1
e4e00ad2:	8082                	c.jr	ra
e4e00ad4:	1101                	c.addi	sp,-32
e4e00ad6:	ec06                	c.fswsp	ft1,24(sp)
e4e00ad8:	e84a                	c.fswsp	fs2,16(sp)
e4e00ada:	f891540b          	.insn	4, 0xf891540b
e4e00ade:	57bd                	c.li	a5,-17
e4e00ae0:	c981                	c.beqz	a1,0xe4e00af0
e4e00ae2:	4198                	c.lw	a4,0(a1)
e4e00ae4:	4789                	c.li	a5,2
e4e00ae6:	00f71463          	bne	a4,a5,0xe4e00aee
e4e00aea:	659c                	c.flw	fa5,8(a1)
e4e00aec:	eb99                	c.bnez	a5,0xe4e00b02
e4e00aee:	57b9                	c.li	a5,-18
e4e00af0:	e21c                	c.fsw	fa5,0(a2)
e4e00af2:	54fd                	c.li	s1,-1
e4e00af4:	8526                	c.mv	a0,s1
e4e00af6:	60e2                	c.flwsp	ft1,24(sp)
e4e00af8:	f891440b          	.insn	4, 0xf891440b
e4e00afc:	6942                	c.flwsp	fs2,16(sp)
e4e00afe:	6105                	c.addi16sp	sp,32
e4e00b00:	8082                	c.jr	ra
e4e00b02:	4998                	c.lw	a4,16(a1)
e4e00b04:	47a1                	c.li	a5,8
e4e00b06:	fef714e3          	bne	a4,a5,0xe4e00aee
e4e00b0a:	4d9c                	c.lw	a5,24(a1)
e4e00b0c:	4705                	c.li	a4,1
e4e00b0e:	37fd                	c.jal	0xe4e00afc
e4e00b10:	fcf76fe3          	bltu	a4,a5,0xe4e00aee
e4e00b14:	4dd8                	c.lw	a4,28(a1)
e4e00b16:	47c1                	c.li	a5,16
e4e00b18:	fcf71be3          	bne	a4,a5,0xe4e00aee
e4e00b1c:	51d8                	c.lw	a4,36(a1)
e4e00b1e:	77f9                	c.lui	a5,0xffffe
e4e00b20:	0c07879b          	.insn	4, 0x0c07879b
e4e00b24:	9f3d                	.insn	2, 0x9f3d
e4e00b26:	67a9                	c.lui	a5,0xa
e4e00b28:	c4078793          	addi	a5,a5,-960 # 0x9c40
e4e00b2c:	fce7e1e3          	bltu	a5,a4,0xe4e00aee
e4e00b30:	fc500793          	addi	a5,zero,-59
e4e00b34:	dd55                	c.beqz	a0,0xe4e00af0
e4e00b36:	842a                	c.mv	s0,a0
e4e00b38:	84ae                	c.mv	s1,a1
