
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_lrc.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5a00000 <.text>:
e5a00000:	00a5c7b3          	xor	a5,a1,a0
e5a005a8:	02873883          	.insn	4, 0x02873883
e5a005ac:	0048a303          	lw	t1,4(a7)
e5a005b0:	02684463          	blt	a6,t1,0xe5a005d8
e5a005b4:	0287b803          	.insn	4, 0x0287b803
e5a005b8:	02c83823          	.insn	4, 0x02c83823
e5a005bc:	0307b803          	.insn	4, 0x0307b803
e5a005c0:	00081e63          	bne	a6,zero,0xe5a005dc
e5a005c4:	02873803          	.insn	4, 0x02873803
e5a005c8:	02f83823          	.insn	4, 0x02f83823
e5a005cc:	f71c                	c.fsw	fa5,40(a4)
e5a005ce:	0307b423          	.insn	4, 0x0307b423
e5a005d2:	fb98                	c.fsw	fa4,48(a5)
e5a005d4:	87b2                	c.mv	a5,a2
e5a005d6:	bf79                	c.j	0xe5a00574
e5a005d8:	8746                	c.mv	a4,a7
e5a005da:	b7d9                	c.j	0xe5a005a0
e5a005dc:	0287b883          	.insn	4, 0x0287b883
e5a005e0:	03183423          	.insn	4, 0x03183423
e5a005e4:	b7c5                	c.j	0xe5a005c4
e5a005e6:	415c                	c.lw	a5,4(a0)
e5a005e8:	7918                	c.flw	fa4,48(a0)
e5a005ea:	00052023          	sw	zero,0(a0)
e5a005ee:	9fad                	.insn	2, 0x9fad
e5a005f0:	c15c                	c.sw	a5,4(a0)
e5a005f2:	010007b7          	lui	a5,0x1000
e5a005f6:	c319                	c.beqz	a4,0xe5a005fc
e5a005f8:	435c                	c.lw	a5,4(a4)
e5a005fa:	9fad                	.insn	2, 0x9fad
e5a005fc:	c51c                	c.sw	a5,8(a0)
e5a005fe:	853a                	c.mv	a0,a4
e5a00600:	b751                	c.j	0xe5a00584
e5a00602:	e10c                	c.fsw	fa1,0(a0)
e5a00604:	4501                	c.li	a0,0
e5a00606:	8082                	c.jr	ra
e5a00608:	6518                	c.flw	fa4,8(a0)
e5a0060a:	cf19                	c.beqz	a4,0xe5a00628
e5a0060c:	00053803          	.insn	4, 0x00053803
e5a00610:	4601                	c.li	a2,0
e5a00612:	4881                	c.li	a7,0
e5a00614:	00180793          	addi	a5,a6,1
e5a00618:	4e25                	c.li	t3,9
e5a0061a:	4ea9                	c.li	t4,10
e5a0061c:	00e7e863          	bltu	a5,a4,0xe5a0062c
e5a00620:	05500793          	addi	a5,zero,85
e5a00624:	02f60563          	beq	a2,a5,0xe5a0064e
e5a00628:	479d                	c.li	a5,7
e5a0062a:	a0ad                	c.j	0xe5a00694
e5a0062c:	0007c683          	lbu	a3,0(a5) # 0x1000000
e5a00630:	fd06831b          	.insn	4, 0xfd06831b
e5a00634:	0ff37313          	andi	t1,t1,255
e5a00638:	0a6e6263          	bltu	t3,t1,0xe5a006dc
e5a0063c:	251e968b          	.insn	4, 0x251e968b
e5a00640:	fd06889b          	.insn	4, 0xfd06889b
e5a00644:	e219                	c.bnez	a2,0xe5a0064a
e5a00646:	05500613          	addi	a2,zero,85
e5a0064a:	0785                	c.addi	a5,1
e5a0064c:	bfc1                	c.j	0xe5a0061c
e5a0064e:	691c                	c.flw	fa5,16(a0)
e5a00650:	8e3e                	c.mv	t3,a5
e5a00652:	e399                	c.bnez	a5,0xe5a00658
e5a00654:	01853e03          	.insn	4, 0x01853e03
e5a00658:	0705                	c.addi	a4,1
e5a0065a:	4801                	c.li	a6,0
e5a0065c:	4681                	c.li	a3,0
e5a0065e:	4ea5                	c.li	t4,9
e5a00660:	4f29                	c.li	t5,10
e5a00662:	03c76b63          	bltu	a4,t3,0xe5a00698
e5a00666:	05500713          	addi	a4,zero,85
e5a0066a:	fae81fe3          	bne	a6,a4,0xe5a00628
e5a0066e:	03c00713          	addi	a4,zero,60
e5a00672:	2517168b          	.insn	4, 0x2517168b
e5a00676:	cfb1                	c.beqz	a5,0xe5a006d2
e5a00678:	01853803          	.insn	4, 0x01853803
e5a0067c:	0785                	c.addi	a5,1
e5a0067e:	4701                	c.li	a4,0
e5a00680:	48a5                	c.li	a7,9
e5a00682:	4329                	c.li	t1,10
e5a00684:	0307e963          	bltu	a5,a6,0xe5a006b6
e5a00688:	3e800793          	addi	a5,zero,1000
e5a0068c:	24d7970b          	.insn	4, 0x24d7970b
e5a00690:	c198                	c.sw	a4,0(a1)
e5a00692:	4799                	c.li	a5,6
e5a00694:	853e                	c.mv	a0,a5
e5a00696:	8082                	c.jr	ra
e5a00698:	00074803          	lbu	a6,0(a4)
e5a0069c:	fd08031b          	.insn	4, 0xfd08031b
e5a006a0:	0ff37313          	andi	t1,t1,255
e5a006a4:	f86ee2e3          	bltu	t4,t1,0xe5a00628
e5a006a8:	24df180b          	.insn	4, 0x24df180b
e5a006ac:	0705                	c.addi	a4,1
e5a006ae:	fd08069b          	.insn	4, 0xfd08069b
e5a006b2:	8832                	c.mv	a6,a2
e5a006b4:	b77d                	c.j	0xe5a00662
e5a006b6:	0007c603          	lbu	a2,0(a5)
e5a006ba:	fd06051b          	.insn	4, 0xfd06051b
e5a006be:	0ff57513          	andi	a0,a0,255
e5a006c2:	f6a8e3e3          	bltu	a7,a0,0xe5a00628
e5a006c6:	24e3160b          	.insn	4, 0x24e3160b
e5a006ca:	0785                	c.addi	a5,1
e5a006cc:	fd06071b          	.insn	4, 0xfd06071b
e5a006d0:	bf55                	c.j	0xe5a00684
e5a006d2:	3e800713          	addi	a4,zero,1000
e5a006d6:	02d7073b          	.insn	4, 0x02d7073b
e5a006da:	bf5d                	c.j	0xe5a00690
e5a006dc:	7139                	c.addi16sp	sp,-64
e5a006de:	fa91540b          	.insn	4, 0xfa91540b
e5a006e2:	fd31590b          	.insn	4, 0xfd31590b
e5a006e6:	f852                	c.fswsp	fs4,48(sp)
e5a006e8:	fc06                	c.fswsp	ft1,56(sp)
e5a006ea:	00083783          	.insn	4, 0x00083783
e5a006ee:	848a                	c.mv	s1,sp
e5a006f0:	89ae                	c.mv	s3,a1
e5a006f2:	e03e                	c.fswsp	fa5,0(sp)
e5a006f4:	00883783          	.insn	4, 0x00883783
e5a006f8:	892a                	c.mv	s2,a0
e5a006fa:	01010a13          	addi	s4,sp,16
e5a006fe:	e43e                	c.fswsp	fa5,8(sp)
e5a00700:	8426                	c.mv	s0,s1
e5a00702:	0004c503          	lbu	a0,0(s1)
e5a00706:	6a6000ef          	jal	ra,0xe5a00dac
e5a0070a:	1814d50b          	.insn	4, 0x1814d50b
e5a0070e:	fe9a1ae3          	bne	s4,s1,0xe5a00702
e5a00712:	00093703          	.insn	4, 0x00093703
e5a00716:	00893783          	.insn	4, 0x00893783
e5a0071a:	8f99                	c.sub	a5,a4
e5a0071c:	470d                	c.li	a4,3
e5a0071e:	06e79463          	bne	a5,a4,0xe5a00786
e5a00722:	460d                	c.li	a2,3
e5a00724:	00001597          	auipc	a1,0x1
e5a00728:	59c58593          	addi	a1,a1,1436 # 0xe5a01cc0
e5a0072c:	8522                	c.mv	a0,s0
e5a0072e:	68a000ef          	jal	ra,0xe5a00db8
e5a00732:	4785                	c.li	a5,1
e5a00734:	c121                	c.beqz	a0,0xe5a00774
e5a00736:	460d                	c.li	a2,3
e5a00738:	00001597          	auipc	a1,0x1
e5a0073c:	59058593          	addi	a1,a1,1424 # 0xe5a01cc8
e5a00740:	8522                	c.mv	a0,s0
e5a00742:	676000ef          	jal	ra,0xe5a00db8
e5a00746:	4789                	c.li	a5,2
e5a00748:	c515                	c.beqz	a0,0xe5a00774
e5a0074a:	460d                	c.li	a2,3
e5a0074c:	00001597          	auipc	a1,0x1
e5a00750:	58458593          	addi	a1,a1,1412 # 0xe5a01cd0
e5a00754:	8522                	c.mv	a0,s0
e5a00756:	662000ef          	jal	ra,0xe5a00db8
e5a0075a:	478d                	c.li	a5,3
e5a0075c:	cd01                	c.beqz	a0,0xe5a00774
e5a0075e:	460d                	c.li	a2,3
e5a00760:	00001597          	auipc	a1,0x1
e5a00764:	57858593          	addi	a1,a1,1400 # 0xe5a01cd8
e5a00768:	8522                	c.mv	a0,s0
e5a0076a:	64e000ef          	jal	ra,0xe5a00db8
e5a0076e:	4791                	c.li	a5,4
e5a00770:	c111                	c.beqz	a0,0xe5a00774
e5a00772:	479d                	c.li	a5,7
e5a00774:	70e2                	c.flwsp	ft1,56(sp)
e5a00776:	fa91440b          	.insn	4, 0xfa91440b
e5a0077a:	7a42                	c.flwsp	fs4,48(sp)
e5a0077c:	fd31490b          	.insn	4, 0xfd31490b
e5a00780:	853e                	c.mv	a0,a5
e5a00782:	6121                	c.addi16sp	sp,64
e5a00784:	8082                	c.jr	ra
e5a00786:	471d                	c.li	a4,7
e5a00788:	fee795e3          	bne	a5,a4,0xe5a00772
e5a0078c:	461d                	c.li	a2,7
e5a0078e:	00001597          	auipc	a1,0x1
e5a00792:	55258593          	addi	a1,a1,1362 # 0xe5a01ce0
e5a00796:	8522                	c.mv	a0,s0
e5a00798:	620000ef          	jal	ra,0xe5a00db8
e5a0079c:	f979                	c.bnez	a0,0xe5a00772
e5a0079e:	00893783          	.insn	4, 0x00893783
e5a007a2:	01893583          	.insn	4, 0x01893583
e5a007a6:	4681                	c.li	a3,0
e5a007a8:	0785                	c.addi	a5,1
e5a007aa:	4525                	c.li	a0,9
e5a007ac:	4829                	c.li	a6,10
e5a007ae:	00b7e663          	bltu	a5,a1,0xe5a007ba
e5a007b2:	00d9a023          	sw	a3,0(s3)
e5a007b6:	4795                	c.li	a5,5
e5a007b8:	bf75                	c.j	0xe5a00774
e5a007ba:	0007c703          	lbu	a4,0(a5)
e5a007be:	fd07061b          	.insn	4, 0xfd07061b
e5a007c2:	0ff67613          	andi	a2,a2,255
e5a007c6:	fac566e3          	bltu	a0,a2,0xe5a00772
e5a007ca:	24d8170b          	.insn	4, 0x24d8170b
e5a007ce:	0785                	c.addi	a5,1
e5a007d0:	fd07069b          	.insn	4, 0xfd07069b
e5a007d4:	bfe9                	c.j	0xe5a007ae
e5a007d6:	95aa                	c.add	a1,a0
e5a007d8:	05b00713          	addi	a4,zero,91
e5a007dc:	87aa                	c.mv	a5,a0
e5a007de:	9817c68b          	.insn	4, 0x9817c68b
e5a007e2:	02e69663          	bne	a3,a4,0xe5a0080e
e5a007e6:	4701                	c.li	a4,0
e5a007e8:	4681                	c.li	a3,0
e5a007ea:	05d00893          	addi	a7,zero,93
e5a007ee:	03a00313          	addi	t1,zero,58
e5a007f2:	02e00e13          	addi	t3,zero,46
e5a007f6:	05b00e93          	addi	t4,zero,91
e5a007fa:	0007c803          	lbu	a6,0(a5)
e5a007fe:	03181563          	bne	a6,a7,0xe5a00828
e5a00802:	f8d6550b          	.insn	4, 0xf8d6550b
e5a00806:	faf6570b          	.insn	4, 0xfaf6570b
e5a0080a:	4501                	c.li	a0,0
e5a0080c:	8082                	c.jr	ra
e5a0080e:	853e                	c.mv	a0,a5
e5a00810:	fcb7e6e3          	bltu	a5,a1,0xe5a007dc
e5a00814:	00063023          	.insn	4, 0x00063023
e5a00818:	00063423          	.insn	4, 0x00063423
e5a0081c:	00063823          	.insn	4, 0x00063823
e5a00820:	00063c23          	.insn	4, 0x00063c23
e5a00824:	557d                	c.li	a0,-1
e5a00826:	8082                	c.jr	ra
e5a00828:	00681663          	bne	a6,t1,0xe5a00834
e5a0082c:	40d7968b          	.insn	4, 0x40d7968b
e5a00830:	0785                	c.addi	a5,1
e5a00832:	b7e1                	c.j	0xe5a007fa
e5a00834:	01c81763          	bne	a6,t3,0xe5a00842
e5a00838:	40e7970b          	.insn	4, 0x40e7970b
e5a0083c:	feb7eae3          	bltu	a5,a1,0xe5a00830
e5a00840:	bfd1                	c.j	0xe5a00814
e5a00842:	ffd81de3          	bne	a6,t4,0xe5a0083c
e5a00846:	853e                	c.mv	a0,a5
e5a00848:	4701                	c.li	a4,0
e5a0084a:	4681                	c.li	a3,0
e5a0084c:	bfc5                	c.j	0xe5a0083c
e5a0084e:	7175                	c.addi16sp	sp,-144
e5a00850:	e122                	c.fswsp	fs0,128(sp)
e5a00852:	fca6                	c.fswsp	fs1,120(sp)
e5a00854:	f8ca                	c.fswsp	fs2,112(sp)
e5a00856:	f4ce                	c.fswsp	fs3,104(sp)
e5a00858:	f0d2                	c.fswsp	fs4,96(sp)
e5a0085a:	ecd6                	c.fswsp	fs5,88(sp)
e5a0085c:	e506                	c.fswsp	ft1,136(sp)
e5a0085e:	84be                	c.mv	s1,a5
e5a00860:	631c                	c.flw	fa5,0(a4)
e5a00862:	8aaa                	c.mv	s5,a0
e5a00864:	842e                	c.mv	s0,a1
e5a00866:	6208                	c.flw	fa0,0(a2)
e5a00868:	f03e                	c.fswsp	fa5,32(sp)
e5a0086a:	428c                	c.lw	a1,0(a3)
e5a0086c:	609c                	c.flw	fa5,0(s1)
e5a0086e:	8a32                	c.mv	s4,a2
e5a00870:	1810                	c.addi4spn	a2,sp,48
e5a00872:	e442                	c.fswsp	fa6,8(sp)
e5a00874:	89b6                	c.mv	s3,a3
e5a00876:	893a                	c.mv	s2,a4
e5a00878:	ec2a                	c.fswsp	fa0,24(sp)
e5a0087a:	c82e                	c.swsp	a1,16(sp)
e5a0087c:	f43e                	c.fswsp	fa5,40(sp)
e5a0087e:	f59ff0ef          	jal	ra,0xe5a007d6
e5a00882:	6822                	c.flwsp	fa6,8(sp)
e5a00884:	0c054b63          	blt	a0,zero,0xe5a0095a
e5a00888:	084c                	c.addi4spn	a1,sp,20
e5a0088a:	1808                	c.addi4spn	a0,sp,48
e5a0088c:	d7dff0ef          	jal	ra,0xe5a00608
e5a00890:	4799                	c.li	a5,6
e5a00892:	6822                	c.flwsp	fa6,8(sp)
e5a00894:	0cf51363          	bne	a0,a5,0xe5a0095a
e5a00898:	000ab783          	.insn	4, 0x000ab783
e5a0089c:	7642                	c.flwsp	fa2,48(sp)
e5a0089e:	4742                	c.lwsp	a4,16(sp)
e5a008a0:	0785                	c.addi	a5,1
e5a008a2:	06f61c63          	bne	a2,a5,0xe5a0091a
e5a008a6:	7582                	c.flwsp	fa1,32(sp)
e5a008a8:	47d2                	c.lwsp	a5,20(sp)
e5a008aa:	f580                	c.fsw	fs0,40(a1)
e5a008ac:	c1dc                	c.sw	a5,4(a1)
e5a008ae:	67a6                	c.flwsp	fa5,72(sp)
e5a008b0:	66e2                	c.flwsp	fa3,24(sp)
e5a008b2:	f80c                	c.fsw	fa1,48(s0)
e5a008b4:	0785                	c.addi	a5,1
e5a008b6:	40d786b3          	sub	a3,a5,a3
e5a008ba:	9f15                	.insn	2, 0x9f15
e5a008bc:	c83a                	c.swsp	a4,16(sp)
e5a008be:	7722                	c.flwsp	fa4,40(sp)
e5a008c0:	03700693          	addi	a3,zero,55
e5a008c4:	00e6ec63          	bltu	a3,a4,0xe5a008dc
e5a008c8:	557d                	c.li	a0,-1
e5a008ca:	60aa                	c.flwsp	ft1,136(sp)
e5a008cc:	640a                	c.flwsp	fs0,128(sp)
e5a008ce:	74e6                	c.flwsp	fs1,120(sp)
e5a008d0:	7946                	c.flwsp	fs2,112(sp)
e5a008d2:	79a6                	c.flwsp	fs3,104(sp)
e5a008d4:	7a06                	c.flwsp	fs4,96(sp)
e5a008d6:	6ae6                	c.flwsp	fs5,88(sp)
e5a008d8:	6149                	c.addi16sp	sp,144
e5a008da:	8082                	c.jr	ra
e5a008dc:	ec3e                	c.fswsp	fa5,24(sp)
e5a008de:	7782                	c.flwsp	fa5,32(sp)
e5a008e0:	fc870713          	addi	a4,a4,-56
e5a008e4:	f43a                	c.fswsp	fa4,40(sp)
e5a008e6:	03878793          	addi	a5,a5,56
e5a008ea:	f03e                	c.fswsp	fa5,32(sp)
e5a008ec:	1018                	c.addi4spn	a4,sp,32
e5a008ee:	103c                	c.addi4spn	a5,sp,40
e5a008f0:	0814                	c.addi4spn	a3,sp,16
e5a008f2:	0830                	c.addi4spn	a2,sp,24
e5a008f4:	00a8                	c.addi4spn	a0,sp,72
e5a008f6:	f59ff0ef          	jal	ra,0xe5a0084e
e5a008fa:	fc0547e3          	blt	a0,zero,0xe5a008c8
e5a008fe:	67e2                	c.flwsp	fa5,24(sp)
e5a00900:	7722                	c.flwsp	fa4,40(sp)
e5a00902:	4501                	c.li	a0,0
e5a00904:	00fa3023          	.insn	4, 0x00fa3023
e5a00908:	47c2                	c.lwsp	a5,16(sp)
e5a0090a:	00f9a023          	sw	a5,0(s3)
e5a0090e:	7782                	c.flwsp	fa5,32(sp)
e5a00910:	00f93023          	.insn	4, 0x00f93023
e5a00914:	e098                	c.fsw	fa4,0(s1)
e5a00916:	ec1c                	c.fsw	fa5,24(s0)
e5a00918:	bf4d                	c.j	0xe5a008ca
e5a0091a:	66e2                	c.flwsp	fa3,24(sp)
e5a0091c:	4335                	c.li	t1,13
e5a0091e:	4e29                	c.li	t3,10
e5a00920:	40d605bb          	.insn	4, 0x40d605bb
e5a00924:	87b6                	c.mv	a5,a3
e5a00926:	00b688b3          	add	a7,a3,a1
e5a0092a:	0117e763          	bltu	a5,a7,0xe5a00938
e5a0092e:	00d83023          	.insn	4, 0x00d83023
e5a00932:	fff60793          	addi	a5,a2,-1
e5a00936:	a811                	c.j	0xe5a0094a
e5a00938:	0007c503          	lbu	a0,0(a5)
e5a0093c:	00650463          	beq	a0,t1,0xe5a00944
e5a00940:	01c51b63          	bne	a0,t3,0xe5a00956
e5a00944:	00d83023          	.insn	4, 0x00d83023
e5a00948:	17fd                	c.addi	a5,-1
e5a0094a:	9f0d                	.insn	2, 0x9f0d
e5a0094c:	00f83423          	.insn	4, 0x00f83423
e5a00950:	c83a                	c.swsp	a4,16(sp)
e5a00952:	ec32                	c.fswsp	fa2,24(sp)
e5a00954:	b76d                	c.j	0xe5a008fe
e5a00956:	0785                	c.addi	a5,1
e5a00958:	bfc9                	c.j	0xe5a0092a
e5a0095a:	67e2                	c.flwsp	fa5,24(sp)
e5a0095c:	4642                	c.lwsp	a2,16(sp)
e5a0095e:	48b5                	c.li	a7,13
e5a00960:	873e                	c.mv	a4,a5
e5a00962:	86b2                	c.mv	a3,a2
e5a00964:	00c78533          	add	a0,a5,a2
e5a00968:	4329                	c.li	t1,10
e5a0096a:	00a76f63          	bltu	a4,a0,0xe5a00988
e5a0096e:	7c06370b          	.insn	4, 0x7c06370b
e5a00972:	fff70693          	addi	a3,a4,-1
e5a00976:	96be                	c.add	a3,a5
e5a00978:	00f83023          	.insn	4, 0x00f83023
e5a0097c:	97ba                	c.add	a5,a4
e5a0097e:	00d83423          	.insn	4, 0x00d83423
e5a00982:	ec3e                	c.fswsp	fa5,24(sp)
e5a00984:	c802                	c.swsp	zero,16(sp)
e5a00986:	bfa5                	c.j	0xe5a008fe
e5a00988:	00074583          	lbu	a1,0(a4)
e5a0098c:	01158463          	beq	a1,a7,0xe5a00994
e5a00990:	00659e63          	bne	a1,t1,0xe5a009ac
e5a00994:	177d                	c.addi	a4,-1
e5a00996:	f8e8578b          	.insn	4, 0xf8e8578b
e5a0099a:	36fd                	c.jal	0xe5a00588
e5a0099c:	40f707b3          	sub	a5,a4,a5
e5a009a0:	40f687bb          	.insn	4, 0x40f687bb
e5a009a4:	0705                	c.addi	a4,1
e5a009a6:	ec3a                	c.fswsp	fa4,24(sp)
e5a009a8:	c83e                	c.swsp	a5,16(sp)
e5a009aa:	bf91                	c.j	0xe5a008fe
e5a009ac:	0705                	c.addi	a4,1
e5a009ae:	bf75                	c.j	0xe5a0096a
e5a009b0:	7175                	c.addi16sp	sp,-144
e5a009b2:	e506                	c.fswsp	ft1,136(sp)
e5a009b4:	e122                	c.fswsp	fs0,128(sp)
e5a009b6:	fca6                	c.fswsp	fs1,120(sp)
e5a009b8:	f8ca                	c.fswsp	fs2,112(sp)
e5a009ba:	f4ce                	c.fswsp	fs3,104(sp)
e5a009bc:	f0d2                	c.fswsp	fs4,96(sp)
e5a009be:	892a                	c.mv	s2,a0
e5a009c0:	7908                	c.flw	fa0,48(a0)
e5a009c2:	89b2                	c.mv	s3,a2
e5a009c4:	8a2e                	c.mv	s4,a1
e5a009c6:	03800613          	addi	a2,zero,56
e5a009ca:	4581                	c.li	a1,0
e5a009cc:	843a                	c.mv	s0,a4
e5a009ce:	e436                	c.fswsp	fa3,8(sp)
e5a009d0:	f00ff0ef          	jal	ra,0xe5a000d0
e5a009d4:	854e                	c.mv	a0,s3
e5a009d6:	8622                	c.mv	a2,s0
e5a009d8:	4581                	c.li	a1,0
e5a009da:	ef6ff0ef          	jal	ra,0xe5a000d0
e5a009de:	03093483          	.insn	4, 0x03093483
e5a009e2:	66a2                	c.flwsp	fa3,8(sp)
e5a009e4:	fc81598b          	.insn	4, 0xfc81598b
e5a009e8:	ec52                	c.fswsp	fs4,24(sp)
e5a009ea:	c836                	c.swsp	a3,16(sp)
e5a009ec:	4981                	c.li	s3,0
e5a009ee:	45c2                	c.lwsp	a1,16(sp)
e5a009f0:	6562                	c.flwsp	fa0,24(sp)
e5a009f2:	0090                	c.addi4spn	a2,sp,64
e5a009f4:	de3ff0ef          	jal	ra,0xe5a007d6
e5a009f8:	08054463          	blt	a0,zero,0xe5a00a80
e5a009fc:	084c                	c.addi4spn	a1,sp,20
e5a009fe:	0088                	c.addi4spn	a0,sp,64
e5a00a00:	c09ff0ef          	jal	ra,0xe5a00608
e5a00a04:	4799                	c.li	a5,6
e5a00a06:	0cf51b63          	bne	a0,a5,0xe5a00adc
e5a00a0a:	7782                	c.flwsp	fa5,32(sp)
e5a00a0c:	7722                	c.flwsp	fa4,40(sp)
e5a00a0e:	00378413          	addi	s0,a5,3
e5a00a12:	9871                	c.andi	s0,-4
e5a00a14:	97ba                	c.add	a5,a4
e5a00a16:	8f81                	c.sub	a5,s0
e5a00a18:	f43e                	c.fswsp	fa5,40(sp)
e5a00a1a:	f022                	c.fswsp	fs0,32(sp)
e5a00a1c:	03700713          	addi	a4,zero,55
e5a00a20:	06f77063          	bgeu	a4,a5,0xe5a00a80
e5a00a24:	47d2                	c.lwsp	a5,20(sp)
e5a00a26:	c05c                	c.sw	a5,4(s0)
e5a00a28:	789c                	c.flw	fa5,48(s1)
e5a00a2a:	ebad                	c.bnez	a5,0xe5a00a9c
e5a00a2c:	67e6                	c.flwsp	fa5,88(sp)
e5a00a2e:	6762                	c.flwsp	fa4,24(sp)
e5a00a30:	f404                	c.fsw	fs1,40(s0)
e5a00a32:	0785                	c.addi	a5,1
e5a00a34:	40e786b3          	sub	a3,a5,a4
e5a00a38:	4742                	c.lwsp	a4,16(sp)
e5a00a3a:	ec3e                	c.fswsp	fa5,24(sp)
e5a00a3c:	7782                	c.flwsp	fa5,32(sp)
e5a00a3e:	9f15                	.insn	2, 0x9f15
e5a00a40:	c83a                	c.swsp	a4,16(sp)
e5a00a42:	7722                	c.flwsp	fa4,40(sp)
e5a00a44:	03878793          	addi	a5,a5,56
e5a00a48:	f03e                	c.fswsp	fa5,32(sp)
e5a00a4a:	fc870713          	addi	a4,a4,-56
e5a00a4e:	f43a                	c.fswsp	fa4,40(sp)
e5a00a50:	f880                	c.fsw	fs0,48(s1)
e5a00a52:	03010813          	addi	a6,sp,48
e5a00a56:	103c                	c.addi4spn	a5,sp,40
e5a00a58:	1018                	c.addi4spn	a4,sp,32
e5a00a5a:	0814                	c.addi4spn	a3,sp,16
e5a00a5c:	0830                	c.addi4spn	a2,sp,24
e5a00a5e:	85a2                	c.mv	a1,s0
e5a00a60:	08a8                	c.addi4spn	a0,sp,88
e5a00a62:	dedff0ef          	jal	ra,0xe5a0084e
e5a00a66:	00054d63          	blt	a0,zero,0xe5a00a80
e5a00a6a:	7662                	c.flwsp	fa2,56(sp)
e5a00a6c:	75c2                	c.flwsp	fa1,48(sp)
e5a00a6e:	7722                	c.flwsp	fa4,40(sp)
e5a00a70:	00260793          	addi	a5,a2,2
e5a00a74:	8f8d                	c.sub	a5,a1
e5a00a76:	02f77563          	bgeu	a4,a5,0xe5a00aa0
e5a00a7a:	741c                	c.flw	fa5,40(s0)
e5a00a7c:	0207b823          	.insn	4, 0x0207b823
e5a00a80:	03093503          	.insn	4, 0x03093503
e5a00a84:	85ce                	c.mv	a1,s3
e5a00a86:	ad7ff0ef          	jal	ra,0xe5a0055c
e5a00a8a:	640a                	c.flwsp	fs0,128(sp)
e5a00a8c:	60aa                	c.flwsp	ft1,136(sp)
e5a00a8e:	74e6                	c.flwsp	fs1,120(sp)
e5a00a90:	7946                	c.flwsp	fs2,112(sp)
e5a00a92:	79a6                	c.flwsp	fs3,104(sp)
e5a00a94:	7a06                	c.flwsp	fs4,96(sp)
e5a00a96:	4501                	c.li	a0,0
e5a00a98:	6149                	c.addi16sp	sp,144
e5a00a9a:	8082                	c.jr	ra
e5a00a9c:	84be                	c.mv	s1,a5
e5a00a9e:	b769                	c.j	0xe5a00a28
e5a00aa0:	7502                	c.flwsp	fa0,32(sp)
e5a00aa2:	8e0d                	c.sub	a2,a1
e5a00aa4:	0605                	c.addi	a2,1
e5a00aa6:	d5aff0ef          	jal	ra,0xe5a00000
e5a00aaa:	7742                	c.flwsp	fa4,48(sp)
e5a00aac:	77e2                	c.flwsp	fa5,56(sp)
e5a00aae:	8f99                	c.sub	a5,a4
e5a00ab0:	0017871b          	.insn	4, 0x0017871b
e5a00ab4:	d018                	c.sw	a4,32(s0)
e5a00ab6:	7702                	c.flwsp	fa4,32(sp)
e5a00ab8:	0785                	c.addi	a5,1
e5a00aba:	00f706b3          	add	a3,a4,a5
e5a00abe:	f036                	c.fswsp	fa3,32(sp)
e5a00ac0:	00f7500b          	.insn	4, 0x00f7500b
e5a00ac4:	7782                	c.flwsp	fa5,32(sp)
e5a00ac6:	0785                	c.addi	a5,1
e5a00ac8:	f03e                	c.fswsp	fa5,32(sp)
e5a00aca:	77a2                	c.flwsp	fa5,40(sp)
e5a00acc:	ffe78713          	addi	a4,a5,-2
e5a00ad0:	77c2                	c.flwsp	fa5,48(sp)
e5a00ad2:	97ba                	c.add	a5,a4
e5a00ad4:	7762                	c.flwsp	fa4,56(sp)
e5a00ad6:	8f99                	c.sub	a5,a4
e5a00ad8:	f43e                	c.fswsp	fa5,40(sp)
e5a00ada:	bf11                	c.j	0xe5a009ee
e5a00adc:	4795                	c.li	a5,5
e5a00ade:	00f51363          	bne	a0,a5,0xe5a00ae4
e5a00ae2:	49d2                	c.lwsp	s3,20(sp)
e5a00ae4:	67e6                	c.flwsp	fa5,88(sp)
e5a00ae6:	6762                	c.flwsp	fa4,24(sp)
e5a00ae8:	0785                	c.addi	a5,1
e5a00aea:	40e786b3          	sub	a3,a5,a4
e5a00aee:	4742                	c.lwsp	a4,16(sp)
e5a00af0:	ec3e                	c.fswsp	fa5,24(sp)
e5a00af2:	9f15                	.insn	2, 0x9f15
e5a00af4:	c83a                	c.swsp	a4,16(sp)
e5a00af6:	bde5                	c.j	0xe5a009ee
e5a00af8:	7139                	c.addi16sp	sp,-64
e5a00afa:	ec22                	c.fswsp	fs0,24(sp)
e5a00afc:	fc06                	c.fswsp	ft1,56(sp)
e5a00afe:	f026                	c.fswsp	fs1,32(sp)
e5a00b00:	f44a                	c.fswsp	fs2,40(sp)
e5a00b02:	f84e                	c.fswsp	fs3,48(sp)
e5a00b04:	842a                	c.mv	s0,a0
e5a00b06:	6108                	c.flw	fa0,0(a0)
e5a00b08:	00001597          	auipc	a1,0x1
e5a00b0c:	1b058593          	addi	a1,a1,432 # 0xe5a01cb8
e5a00b10:	1a8000ef          	jal	ra,0xe5a00cb8
e5a00b14:	e119                	c.bnez	a0,0xe5a00b1a
e5a00b16:	59fd                	c.li	s3,-1
e5a00b18:	a0d1                	c.j	0xe5a00bdc
e5a00b1a:	4609                	c.li	a2,2
e5a00b1c:	4581                	c.li	a1,0
