
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/ldec_txt.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5b00000 <.text>:
e5b00000:	00a5c7b3          	xor	a5,a1,a0
e5b005d6:	feb6c6e3          	blt	a3,a1,0xe5b005c2
e5b005da:	853e                	c.mv	a0,a5
e5b005dc:	8082                	c.jr	ra
e5b005de:	715d                	c.addi16sp	sp,-80
e5b005e0:	e0a2                	c.fswsp	fs0,64(sp)
e5b005e2:	f84a                	c.fswsp	fs2,48(sp)
e5b005e4:	f44e                	c.fswsp	fs3,40(sp)
e5b005e6:	ec56                	c.fswsp	fs5,24(sp)
e5b005e8:	e45e                	c.fswsp	fs7,8(sp)
e5b005ea:	8ab6                	c.mv	s5,a3
e5b005ec:	e486                	c.fswsp	ft1,72(sp)
e5b005ee:	fc26                	c.fswsp	fs1,56(sp)
e5b005f0:	f052                	c.fswsp	fs4,32(sp)
e5b005f2:	e85a                	c.fswsp	fs6,16(sp)
e5b005f4:	e062                	c.fswsp	fs8,0(sp)
e5b005f6:	842a                	c.mv	s0,a0
e5b005f8:	892e                	c.mv	s2,a1
e5b005fa:	89b2                	c.mv	s3,a2
e5b005fc:	8bae                	c.mv	s7,a1
e5b005fe:	46b5                	c.li	a3,13
e5b00600:	4729                	c.li	a4,10
e5b00602:	00044783          	lbu	a5,0(s0)
e5b00606:	00d78463          	beq	a5,a3,0xe5b0060e
e5b0060a:	04e79063          	bne	a5,a4,0xe5b0064a
e5b0060e:	020b9b63          	bne	s7,zero,0xe5b00644
e5b00612:	03a00613          	addi	a2,zero,58
e5b00616:	85de                	c.mv	a1,s7
e5b00618:	8522                	c.mv	a0,s0
e5b0061a:	f51ff0ef          	jal	ra,0xe5b0056a
e5b0061e:	8b2a                	c.mv	s6,a0
e5b00620:	ed6d                	c.bnez	a0,0xe5b0071a
e5b00622:	0009a023          	sw	zero,0(s3)
e5b00626:	557d                	c.li	a0,-1
e5b00628:	000ab023          	.insn	4, 0x000ab023
e5b0062c:	60a6                	c.flwsp	ft1,72(sp)
e5b0062e:	6406                	c.flwsp	fs0,64(sp)
e5b00630:	74e2                	c.flwsp	fs1,56(sp)
e5b00632:	7942                	c.flwsp	fs2,48(sp)
e5b00634:	79a2                	c.flwsp	fs3,40(sp)
e5b00636:	7a02                	c.flwsp	fs4,32(sp)
e5b00638:	6ae2                	c.flwsp	fs5,24(sp)
e5b0063a:	6b42                	c.flwsp	fs6,16(sp)
e5b0063c:	6ba2                	c.flwsp	fs7,8(sp)
e5b0063e:	6c02                	c.flwsp	fs8,0(sp)
e5b00640:	6161                	c.addi16sp	sp,80
e5b00642:	8082                	c.jr	ra
e5b00644:	0405                	c.addi	s0,1
e5b00646:	1bfd                	c.addi	s7,-1
e5b00648:	bf6d                	c.j	0xe5b00602
e5b0064a:	fd7774e3          	bgeu	a4,s7,0xe5b00612
e5b0064e:	00244683          	lbu	a3,2(s0)
e5b00652:	03a00713          	addi	a4,zero,58
e5b00656:	fae69ee3          	bne	a3,a4,0xe5b00612
e5b0065a:	00544703          	lbu	a4,5(s0)
e5b0065e:	fad71ae3          	bne	a4,a3,0xe5b00612
e5b00662:	00844603          	lbu	a2,8(s0)
e5b00666:	02e00693          	addi	a3,zero,46
e5b0066a:	fad614e3          	bne	a2,a3,0xe5b00612
e5b0066e:	00a44683          	lbu	a3,10(s0)
e5b00672:	fae690e3          	bne	a3,a4,0xe5b00612
e5b00676:	fd07869b          	.insn	4, 0xfd07869b
e5b0067a:	0ff6f693          	andi	a3,a3,255
e5b0067e:	4725                	c.li	a4,9
e5b00680:	f8d769e3          	bltu	a4,a3,0xe5b00612
e5b00684:	00144a03          	lbu	s4,1(s0)
e5b00688:	fd0a069b          	.insn	4, 0xfd0a069b
e5b0068c:	0ff6f693          	andi	a3,a3,255
e5b00690:	f8d761e3          	bltu	a4,a3,0xe5b00612
e5b00694:	00344583          	lbu	a1,3(s0)
e5b00698:	fd05869b          	.insn	4, 0xfd05869b
e5b0069c:	0ff6f693          	andi	a3,a3,255
e5b006a0:	f6d769e3          	bltu	a4,a3,0xe5b00612
e5b006a4:	00444483          	lbu	s1,4(s0)
e5b006a8:	fd04869b          	.insn	4, 0xfd04869b
e5b006ac:	0ff6f693          	andi	a3,a3,255
e5b006b0:	f6d761e3          	bltu	a4,a3,0xe5b00612
e5b006b4:	00644603          	lbu	a2,6(s0)
e5b006b8:	fd06069b          	.insn	4, 0xfd06069b
e5b006bc:	0ff6f693          	andi	a3,a3,255
e5b006c0:	f4d769e3          	bltu	a4,a3,0xe5b00612
e5b006c4:	00744503          	lbu	a0,7(s0)
e5b006c8:	fd05069b          	.insn	4, 0xfd05069b
e5b006cc:	0ff6f693          	andi	a3,a3,255
e5b006d0:	f4d761e3          	bltu	a4,a3,0xe5b00612
e5b006d4:	4729                	c.li	a4,10
e5b006d6:	24f71a0b          	.insn	4, 0x24f71a0b
e5b006da:	df04849b          	.insn	4, 0xdf04849b
e5b006de:	df05051b          	.insn	4, 0xdf05051b
e5b006e2:	47ad                	c.li	a5,11
e5b006e4:	00fab023          	.insn	4, 0x00fab023
e5b006e8:	24b7148b          	.insn	4, 0x24b7148b
e5b006ec:	df0a0a1b          	.insn	4, 0xdf0a0a1b
e5b006f0:	24c7150b          	.insn	4, 0x24c7150b
e5b006f4:	67bd                	c.lui	a5,0xf
e5b006f6:	a607879b          	.insn	4, 0xa607879b
e5b006fa:	02f484bb          	.insn	4, 0x02f484bb
e5b006fe:	0036f7b7          	lui	a5,0x36f
e5b00702:	e807879b          	.insn	4, 0xe807879b
e5b00706:	2547948b          	.insn	4, 0x2547948b
e5b0070a:	3e800793          	addi	a5,zero,1000
e5b0070e:	24a7948b          	.insn	4, 0x24a7948b
e5b00712:	4501                	c.li	a0,0
e5b00714:	0099a023          	sw	s1,0(s3)
e5b00718:	bf11                	c.j	0xe5b0062c
e5b0071a:	408505bb          	.insn	4, 0x408505bb
e5b0071e:	1bfd                	c.addi	s7,-1
e5b00720:	8522                	c.mv	a0,s0
e5b00722:	e6dff0ef          	jal	ra,0xe5b0058e
e5b00726:	945e                	c.add	s0,s7
e5b00728:	41640433          	sub	s0,s0,s6
e5b0072c:	001b0493          	addi	s1,s6,1
e5b00730:	8a2a                	c.mv	s4,a0
e5b00732:	03a00613          	addi	a2,zero,58
e5b00736:	85a2                	c.mv	a1,s0
e5b00738:	8526                	c.mv	a0,s1
e5b0073a:	e31ff0ef          	jal	ra,0xe5b0056a
e5b0073e:	8baa                	c.mv	s7,a0
e5b00740:	e511                	c.bnez	a0,0xe5b0074c
e5b00742:	012ab023          	.insn	4, 0x012ab023
e5b00746:	4501                	c.li	a0,0
e5b00748:	4481                	c.li	s1,0
e5b0074a:	b76d                	c.j	0xe5b006f4
e5b0074c:	409505bb          	.insn	4, 0x409505bb
e5b00750:	8526                	c.mv	a0,s1
e5b00752:	e3dff0ef          	jal	ra,0xe5b0058e
e5b00756:	945a                	c.add	s0,s6
e5b00758:	001b8c13          	addi	s8,s7,1
e5b0075c:	84aa                	c.mv	s1,a0
e5b0075e:	03a00613          	addi	a2,zero,58
e5b00762:	417405b3          	sub	a1,s0,s7
e5b00766:	8562                	c.mv	a0,s8
e5b00768:	e03ff0ef          	jal	ra,0xe5b0056a
e5b0076c:	8b2a                	c.mv	s6,a0
e5b0076e:	e509                	c.bnez	a0,0xe5b00778
e5b00770:	012ab023          	.insn	4, 0x012ab023
e5b00774:	4501                	c.li	a0,0
e5b00776:	bfbd                	c.j	0xe5b006f4
e5b00778:	0905                	c.addi	s2,1
e5b0077a:	40890433          	sub	s0,s2,s0
e5b0077e:	945e                	c.add	s0,s7
e5b00780:	41840433          	sub	s0,s0,s8
e5b00784:	418505bb          	.insn	4, 0x418505bb
e5b00788:	945a                	c.add	s0,s6
e5b0078a:	8562                	c.mv	a0,s8
e5b0078c:	e03ff0ef          	jal	ra,0xe5b0058e
e5b00790:	008ab023          	.insn	4, 0x008ab023
e5b00794:	b785                	c.j	0xe5b006f4
e5b00796:	87aa                	c.mv	a5,a0
e5b00798:	46b5                	c.li	a3,13
e5b0079a:	4629                	c.li	a2,10
e5b0079c:	0007c703          	lbu	a4,0(a5) # 0x36f000
e5b007a0:	00d70463          	beq	a4,a3,0xe5b007a8
e5b007a4:	00c71863          	bne	a4,a2,0xe5b007b4
e5b007a8:	e199                	c.bnez	a1,0xe5b007ae
e5b007aa:	557d                	c.li	a0,-1
e5b007ac:	8082                	c.jr	ra
e5b007ae:	0785                	c.addi	a5,1
e5b007b0:	15fd                	c.addi	a1,-1
e5b007b2:	b7ed                	c.j	0xe5b0079c
e5b007b4:	46a5                	c.li	a3,9
e5b007b6:	557d                	c.li	a0,-1
e5b007b8:	0ab6ff63          	bgeu	a3,a1,0xe5b00876
e5b007bc:	0027c603          	lbu	a2,2(a5)
e5b007c0:	03a00593          	addi	a1,zero,58
e5b007c4:	08b61063          	bne	a2,a1,0xe5b00844
e5b007c8:	0057c583          	lbu	a1,5(a5)
e5b007cc:	06c59c63          	bne	a1,a2,0xe5b00844
e5b007d0:	0087c803          	lbu	a6,8(a5)
e5b007d4:	02e00513          	addi	a0,zero,46
e5b007d8:	06a81663          	bne	a6,a0,0xe5b00844
e5b007dc:	00a7c503          	lbu	a0,10(a5)
e5b007e0:	06b51263          	bne	a0,a1,0xe5b00844
e5b007e4:	fd07059b          	.insn	4, 0xfd07059b
e5b007e8:	0ff5f593          	andi	a1,a1,255
e5b007ec:	04b6ec63          	bltu	a3,a1,0xe5b00844
e5b007f0:	0017c703          	lbu	a4,1(a5)
e5b007f4:	fd07071b          	.insn	4, 0xfd07071b
e5b007f8:	0ff77713          	andi	a4,a4,255
e5b007fc:	06e6e363          	bltu	a3,a4,0xe5b00862
e5b00800:	0037c703          	lbu	a4,3(a5)
e5b00804:	fd07071b          	.insn	4, 0xfd07071b
e5b00808:	0ff77713          	andi	a4,a4,255
e5b0080c:	04e6eb63          	bltu	a3,a4,0xe5b00862
e5b00810:	0047c703          	lbu	a4,4(a5)
e5b00814:	fd07071b          	.insn	4, 0xfd07071b
e5b00818:	0ff77713          	andi	a4,a4,255
e5b0081c:	04e6e363          	bltu	a3,a4,0xe5b00862
e5b00820:	0067c703          	lbu	a4,6(a5)
e5b00824:	fd07071b          	.insn	4, 0xfd07071b
e5b00828:	0ff77713          	andi	a4,a4,255
e5b0082c:	02e6eb63          	bltu	a3,a4,0xe5b00862
e5b00830:	0077c703          	lbu	a4,7(a5)
e5b00834:	4501                	c.li	a0,0
e5b00836:	fd07071b          	.insn	4, 0xfd07071b
e5b0083a:	0ff77713          	andi	a4,a4,255
e5b0083e:	02e6e263          	bltu	a3,a4,0xe5b00862
e5b00842:	8082                	c.jr	ra
e5b00844:	0ef00693          	addi	a3,zero,239
e5b00848:	02d71863          	bne	a4,a3,0xe5b00878
e5b0084c:	0017c683          	lbu	a3,1(a5)
e5b00850:	0bb00713          	addi	a4,zero,187
e5b00854:	00e69763          	bne	a3,a4,0xe5b00862
e5b00858:	0bf00713          	addi	a4,zero,191
e5b0085c:	00e61363          	bne	a2,a4,0xe5b00862
e5b00860:	078d                	c.addi	a5,3
e5b00862:	0007c503          	lbu	a0,0(a5)
e5b00866:	0df57513          	andi	a0,a0,223
e5b0086a:	fa550513          	addi	a0,a0,-91 # 0x1ffa5
e5b0086e:	00a03533          	sltu	a0,zero,a0
e5b00872:	40a00533          	sub	a0,zero,a0
e5b00876:	8082                	c.jr	ra
e5b00878:	0ff00693          	addi	a3,zero,255
e5b0087c:	00d71a63          	bne	a4,a3,0xe5b00890
e5b00880:	0017c683          	lbu	a3,1(a5)
e5b00884:	0fe00713          	addi	a4,zero,254
e5b00888:	fcd71de3          	bne	a4,a3,0xe5b00862
e5b0088c:	0789                	c.addi	a5,2
e5b0088e:	bfd1                	c.j	0xe5b00862
e5b00890:	0fe00613          	addi	a2,zero,254
e5b00894:	fcc717e3          	bne	a4,a2,0xe5b00862
e5b00898:	0017c703          	lbu	a4,1(a5)
e5b0089c:	b7f5                	c.j	0xe5b00888
e5b0089e:	7131                	c.addi16sp	sp,-192
e5b008a0:	f14a                	c.fswsp	fs2,160(sp)
e5b008a2:	892e                	c.mv	s2,a1
e5b008a4:	f8e2                	c.fswsp	fs8,112(sp)
e5b008a6:	85b6                	c.mv	a1,a3
e5b008a8:	8c2a                	c.mv	s8,a0
e5b008aa:	854a                	c.mv	a0,s2
e5b008ac:	f922                	c.fswsp	fs0,176(sp)
e5b008ae:	ed4e                	c.fswsp	fs3,152(sp)
e5b008b0:	f0ea                	c.fswsp	fs10,96(sp)
e5b008b2:	fd06                	c.fswsp	ft1,184(sp)
e5b008b4:	f526                	c.fswsp	fs1,168(sp)
e5b008b6:	e952                	c.fswsp	fs4,144(sp)
e5b008b8:	e556                	c.fswsp	fs5,136(sp)
e5b008ba:	e15a                	c.fswsp	fs6,128(sp)
e5b008bc:	fcde                	c.fswsp	fs7,120(sp)
e5b008be:	f4e6                	c.fswsp	fs9,104(sp)
e5b008c0:	ecee                	c.fswsp	fs11,88(sp)
e5b008c2:	8d32                	c.mv	s10,a2
e5b008c4:	8436                	c.mv	s0,a3
e5b008c6:	89ba                	c.mv	s3,a4
e5b008c8:	ecfff0ef          	jal	ra,0xe5b00796
e5b008cc:	e42a                	c.fswsp	fa0,8(sp)
e5b008ce:	22051763          	bne	a0,zero,0xe5b00afc
e5b008d2:	000f4737          	lui	a4,0xf4
e5b008d6:	2407079b          	.insn	4, 0x2407079b
e5b008da:	8aca                	c.mv	s5,s2
e5b008dc:	4b85                	c.li	s7,1
e5b008de:	ca3e                	c.swsp	a5,20(sp)
e5b008e0:	00cc4703          	lbu	a4,12(s8)
e5b008e4:	20071c63          	bne	a4,zero,0xe5b00afc
e5b008e8:	6699                	c.lui	a3,0x6
e5b008ea:	1a868793          	addi	a5,a3,424 # 0x61a8
e5b008ee:	e04a                	c.fswsp	fs2,0(sp)
e5b008f0:	84a2                	c.mv	s1,s0
e5b008f2:	8da2                	c.mv	s11,s0
e5b008f4:	8a4a                	c.mv	s4,s2
e5b008f6:	4c81                	c.li	s9,0
e5b008f8:	ec3e                	c.fswsp	fa5,24(sp)
e5b008fa:	000a4683          	lbu	a3,0(s4)
e5b008fe:	4635                	c.li	a2,13
e5b00900:	00c68563          	beq	a3,a2,0xe5b0090a
e5b00904:	4629                	c.li	a2,10
e5b00906:	02c69863          	bne	a3,a2,0xe5b00936
e5b0090a:	020d9263          	bne	s11,zero,0xe5b0092e
e5b0090e:	70ea                	c.flwsp	ft1,184(sp)
e5b00910:	744a                	c.flwsp	fs0,176(sp)
e5b00912:	6522                	c.flwsp	fa0,8(sp)
e5b00914:	74aa                	c.flwsp	fs1,168(sp)
e5b00916:	790a                	c.flwsp	fs2,160(sp)
e5b00918:	69ea                	c.flwsp	fs3,152(sp)
e5b0091a:	6a4a                	c.flwsp	fs4,144(sp)
e5b0091c:	6aaa                	c.flwsp	fs5,136(sp)
e5b0091e:	6b0a                	c.flwsp	fs6,128(sp)
e5b00920:	7be6                	c.flwsp	fs7,120(sp)
e5b00922:	7c46                	c.flwsp	fs8,112(sp)
e5b00924:	7ca6                	c.flwsp	fs9,104(sp)
e5b00926:	7d06                	c.flwsp	fs10,96(sp)
e5b00928:	6de6                	c.flwsp	fs11,88(sp)
e5b0092a:	6129                	c.addi16sp	sp,192
e5b0092c:	8082                	c.jr	ra
e5b0092e:	001a0b13          	addi	s6,s4,1
e5b00932:	1dfd                	c.addi	s11,-1
e5b00934:	a429                	c.j	0xe5b00b3e
e5b00936:	fc0d8ce3          	beq	s11,zero,0xe5b0090e
e5b0093a:	46a5                	c.li	a3,9
e5b0093c:	1db6f363          	bgeu	a3,s11,0xe5b00b02
e5b00940:	1814                	c.addi4spn	a3,sp,48
e5b00942:	1070                	c.addi4spn	a2,sp,44
e5b00944:	45b1                	c.li	a1,12
e5b00946:	8552                	c.mv	a0,s4
e5b00948:	c97ff0ef          	jal	ra,0xe5b005de
e5b0094c:	034c2683          	lw	a3,52(s8)
e5b00950:	e959                	c.bnez	a0,0xe5b009e6
e5b00952:	e689                	c.bnez	a3,0xe5b0095c
e5b00954:	4785                	c.li	a5,1
e5b00956:	1782                	c.slli	a5,0x20
e5b00958:	02fc3823          	.insn	4, 0x02fc3823
e5b0095c:	76c2                	c.flwsp	fa3,48(sp)
e5b0095e:	5832                	c.lwsp	a6,44(sp)
e5b00960:	6505                	c.lui	a0,0x1
e5b00962:	bb85051b          	.insn	4, 0xbb85051b
e5b00966:	9a36                	c.add	s4,a3
e5b00968:	0105053b          	.insn	4, 0x0105053b
e5b0096c:	fadd81e3          	beq	s11,a3,0xe5b0090e
e5b00970:	6782                	c.flwsp	fa5,0(sp)
e5b00972:	94be                	c.add	s1,a5
e5b00974:	414484b3          	sub	s1,s1,s4
e5b00978:	c89d                	c.beqz	s1,0xe5b009ae
e5b0097a:	000a4703          	lbu	a4,0(s4)
e5b0097e:	46b5                	c.li	a3,13
e5b00980:	02d70763          	beq	a4,a3,0xe5b009ae
e5b00984:	46a9                	c.li	a3,10
e5b00986:	02d70463          	beq	a4,a3,0xe5b009ae
e5b0098a:	85d2                	c.mv	a1,s4
e5b0098c:	46b5                	c.li	a3,13
e5b0098e:	4629                	c.li	a2,10
e5b00990:	0005c703          	lbu	a4,0(a1)
e5b00994:	00d70663          	beq	a4,a3,0xe5b009a0
e5b00998:	00c70463          	beq	a4,a2,0xe5b009a0
e5b0099c:	1a049363          	bne	s1,zero,0xe5b00b42
e5b009a0:	fff58693          	addi	a3,a1,-1
e5b009a4:	1a0a1263          	bne	s4,zero,0xe5b00b48
e5b009a8:	1a069063          	bne	a3,zero,0xe5b00b48
e5b009ac:	8a2e                	c.mv	s4,a1
e5b009ae:	034c2703          	lw	a4,52(s8)
e5b009b2:	03771063          	bne	a4,s7,0xe5b009d2
e5b009b6:	030c2703          	lw	a4,48(s8)
e5b009ba:	ef01                	c.bnez	a4,0xe5b009d2
e5b009bc:	040c3703          	.insn	4, 0x040c3703
e5b009c0:	038c3683          	.insn	4, 0x038c3683
e5b009c4:	00d70763          	beq	a4,a3,0xe5b009d2
e5b009c8:	4314                	c.lw	a3,0(a4)
e5b009ca:	0106d463          	bge	a3,a6,0xe5b009d2
e5b009ce:	01072223          	sw	a6,4(a4) # 0xf4004
e5b009d2:	147d                	c.addi	s0,-1
e5b009d4:	944a                	c.add	s0,s2
e5b009d6:	41440433          	sub	s0,s0,s4
e5b009da:	d815                	c.beqz	s0,0xe5b0090e
e5b009dc:	001a0913          	addi	s2,s4,1
e5b009e0:	f08040e3          	blt	zero,s0,0xe5b008e0
e5b009e4:	b72d                	c.j	0xe5b0090e
e5b009e6:	e699                	c.bnez	a3,0xe5b009f4
e5b009e8:	4785                	c.li	a5,1
e5b009ea:	873e                	c.mv	a4,a5
e5b009ec:	1782                	c.slli	a5,0x20
e5b009ee:	97ba                	c.add	a5,a4
e5b009f0:	02fc3823          	.insn	4, 0x02fc3823
e5b009f4:	46c9                	c.li	a3,18
e5b009f6:	f1b6fce3          	bgeu	a3,s11,0xe5b0090e
e5b009fa:	8b52                	c.mv	s6,s4
e5b009fc:	981b470b          	.insn	4, 0x981b470b
e5b00a00:	05b00613          	addi	a2,zero,91
e5b00a04:	0df77713          	andi	a4,a4,223
e5b00a08:	0ec71063          	bne	a4,a2,0xe5b00ae8
e5b00a0c:	4705                	c.li	a4,1
e5b00a0e:	05d00813          	addi	a6,zero,93
e5b00a12:	4525                	c.li	a0,9
e5b00a14:	80ea458b          	.insn	4, 0x80ea458b
e5b00a18:	0007061b          	.insn	4, 0x0007061b
e5b00a1c:	00170d93          	addi	s11,a4,1
e5b00a20:	0df5f593          	andi	a1,a1,223
e5b00a24:	07059a63          	bne	a1,a6,0xe5b00a98
e5b00a28:	4801                	c.li	a6,0
e5b00a2a:	03760863          	beq	a2,s7,0xe5b00a5a
e5b00a2e:	85da                	c.mv	a1,s6
e5b00a30:	367d                	c.jal	0xe5b005de
e5b00a32:	1828                	c.addi4spn	a0,sp,56
e5b00a34:	fc02                	c.fswsp	ft0,56(sp)
e5b00a36:	e082                	c.fswsp	ft0,64(sp)
e5b00a38:	04011423          	sh	zero,72(sp)
e5b00a3c:	dc4ff0ef          	jal	ra,0xe5b00000
e5b00a40:	008c2b03          	lw	s6,8(s8)
e5b00a44:	01604363          	blt	zero,s6,0xe5b00a4a
e5b00a48:	6b62                	c.flwsp	fs6,24(sp)
e5b00a4a:	1828                	c.addi4spn	a0,sp,56
e5b00a4c:	6ac000ef          	jal	ra,0xe5b010f8
e5b00a50:	47d2                	c.lwsp	a5,20(sp)
e5b00a52:	0367c83b          	.insn	4, 0x0367c83b
e5b00a56:	02a8083b          	.insn	4, 0x02a8083b
e5b00a5a:	81ba470b          	.insn	4, 0x81ba470b
e5b00a5e:	05b00613          	addi	a2,zero,91
e5b00a62:	01ba0b33          	add	s6,s4,s11
e5b00a66:	0df77713          	andi	a4,a4,223
e5b00a6a:	06c71f63          	bne	a4,a2,0xe5b00ae8
e5b00a6e:	4a05                	c.li	s4,1
e5b00a70:	05d00513          	addi	a0,zero,93
e5b00a74:	45a5                	c.li	a1,9
e5b00a76:	814b470b          	.insn	4, 0x814b470b
e5b00a7a:	000a061b          	.insn	4, 0x000a061b
e5b00a7e:	0a05                	c.addi	s4,1
e5b00a80:	0df77713          	andi	a4,a4,223
e5b00a84:	06a71063          	bne	a4,a0,0xe5b00ae4
e5b00a88:	01761e63          	bne	a2,s7,0xe5b00aa4
e5b00a8c:	6505                	c.lui	a0,0x1
e5b00a8e:	bb85051b          	.insn	4, 0xbb85051b
e5b00a92:	0105053b          	.insn	4, 0x0105053b
e5b00a96:	a0a9                	c.j	0xe5b00ae0
e5b00a98:	876e                	c.mv	a4,s11
e5b00a9a:	f6ad9de3          	bne	s11,a0,0xe5b00a14
e5b00a9e:	009a0b13          	addi	s6,s4,9
e5b00aa2:	a099                	c.j	0xe5b00ae8
e5b00aa4:	367d                	c.jal	0xe5b00652
e5b00aa6:	001b0593          	addi	a1,s6,1
e5b00aaa:	1828                	c.addi4spn	a0,sp,56
e5b00aac:	ec42                	c.fswsp	fa6,24(sp)
e5b00aae:	fc02                	c.fswsp	ft0,56(sp)
e5b00ab0:	e082                	c.fswsp	ft0,64(sp)
e5b00ab2:	04011423          	sh	zero,72(sp)
e5b00ab6:	d4aff0ef          	jal	ra,0xe5b00000
e5b00aba:	008c2c83          	lw	s9,8(s8)
e5b00abe:	6862                	c.flwsp	fa6,24(sp)
e5b00ac0:	01904563          	blt	zero,s9,0xe5b00aca
e5b00ac4:	6c99                	c.lui	s9,0x6
e5b00ac6:	1a8c8c93          	addi	s9,s9,424 # 0x61a8
e5b00aca:	1828                	c.addi4spn	a0,sp,56
e5b00acc:	ec42                	c.fswsp	fa6,24(sp)
e5b00ace:	62a000ef          	jal	ra,0xe5b010f8
e5b00ad2:	47d2                	c.lwsp	a5,20(sp)
e5b00ad4:	6862                	c.flwsp	fa6,24(sp)
e5b00ad6:	0397ccbb          	.insn	4, 0x0397ccbb
e5b00ada:	02ac853b          	.insn	4, 0x02ac853b
e5b00ade:	d55d                	c.beqz	a0,0xe5b00a8c
e5b00ae0:	9a5a                	c.add	s4,s6
e5b00ae2:	b579                	c.j	0xe5b00970
e5b00ae4:	f8ba19e3          	bne	s4,a1,0xe5b00a76
e5b00ae8:	6782                	c.flwsp	fa5,0(sp)
e5b00aea:	2c85                	c.jal	0xe5b00d5a
e5b00aec:	20100593          	addi	a1,zero,513
e5b00af0:	94be                	c.add	s1,a5
e5b00af2:	41648db3          	sub	s11,s1,s6
e5b00af6:	8666                	c.mv	a2,s9
e5b00af8:	02bc9763          	bne	s9,a1,0xe5b00b26
e5b00afc:	57fd                	c.li	a5,-1
e5b00afe:	e43e                	c.fswsp	fa5,8(sp)
e5b00b00:	b539                	c.j	0xe5b0090e
e5b00b02:	1814                	c.addi4spn	a3,sp,48
e5b00b04:	1070                	c.addi4spn	a2,sp,44
e5b00b06:	85ee                	c.mv	a1,s11
e5b00b08:	8552                	c.mv	a0,s4
e5b00b0a:	ad5ff0ef          	jal	ra,0xe5b005de
e5b00b0e:	577d                	c.li	a4,-1
e5b00b10:	dee50fe3          	beq	a0,a4,0xe5b0090e
e5b00b14:	77c2                	c.flwsp	fa5,48(sp)
e5b00b16:	5832                	c.lwsp	a6,44(sp)
e5b00b18:	6505                	c.lui	a0,0x1
e5b00b1a:	bb85051b          	.insn	4, 0xbb85051b
e5b00b1e:	9a3e                	c.add	s4,a5
e5b00b20:	0105053b          	.insn	4, 0x0105053b
e5b00b24:	b5b1                	c.j	0xe5b00970
e5b00b26:	45a9                	c.li	a1,10
e5b00b28:	02b6763b          	.insn	4, 0x02b6763b
e5b00b2c:	e601                	c.bnez	a2,0xe5b00b34
e5b00b2e:	4509                	c.li	a0,2
e5b00b30:	424000ef          	jal	ra,0xe5b00f54
e5b00b34:	00cc4603          	lbu	a2,12(s8)
e5b00b38:	f271                	c.bnez	a2,0xe5b00afc
e5b00b3a:	e05a                	c.fswsp	fs6,0(sp)
e5b00b3c:	84ee                	c.mv	s1,s11
e5b00b3e:	8a5a                	c.mv	s4,s6
e5b00b40:	bb6d                	c.j	0xe5b008fa
e5b00b42:	0585                	c.addi	a1,1
e5b00b44:	14fd                	c.addi	s1,-1
e5b00b46:	b5a9                	c.j	0xe5b00990
e5b00b48:	03000613          	addi	a2,zero,48
e5b00b4c:	fb3678e3          	bgeu	a2,s3,0xe5b00afc
e5b00b50:	003d0713          	addi	a4,s10,3
e5b00b54:	9b71                	c.andi	a4,-4
e5b00b56:	fd098993          	addi	s3,s3,-48
e5b00b5a:	99ea                	c.add	s3,s10
e5b00b5c:	00c70d33          	add	s10,a4,a2
e5b00b60:	040c3603          	.insn	4, 0x040c3603
e5b00b64:	414686b3          	sub	a3,a3,s4
e5b00b68:	0016889b          	.insn	4, 0x0016889b
e5b00b6c:	f618                	c.fsw	fa4,40(a2)
e5b00b6e:	040c3603          	.insn	4, 0x040c3603
e5b00b72:	40e989b3          	sub	s3,s3,a4
e5b00b76:	86c6                	c.mv	a3,a7
e5b00b78:	f310                	c.fsw	fa2,32(a4)
e5b00b7a:	04ec3023          	.insn	4, 0x04ec3023
e5b00b7e:	e0a7580b          	.insn	4, 0xe0a7580b
e5b00b82:	02073423          	.insn	4, 0x02073423
e5b00b86:	01573823          	.insn	4, 0x01573823
e5b00b8a:	7c08b50b          	.insn	4, 0x7c08b50b
e5b00b8e:	f6a9e7e3          	bltu	s3,a0,0xe5b00afc
e5b00b92:	4601                	c.li	a2,0
e5b00b94:	07c00313          	addi	t1,zero,124
e5b00b98:	4e29                	c.li	t3,10
e5b00b9a:	0006081b          	.insn	4, 0x0006081b
e5b00b9e:	01186c63          	bltu	a6,a7,0xe5b00bb6
e5b00ba2:	9aaa                	c.add	s5,a0
e5b00ba4:	181ad00b          	.insn	4, 0x181ad00b
e5b00ba8:	147d                	c.addi	s0,-1
e5b00baa:	944a                	c.add	s0,s2
e5b00bac:	cf14                	c.sw	a3,24(a4)
e5b00bae:	8c0d                	c.sub	s0,a1
e5b00bb0:	00158913          	addi	s2,a1,1
e5b00bb4:	b535                	c.j	0xe5b009e0
e5b00bb6:	80ca480b          	.insn	4, 0x80ca480b
e5b00bba:	00681463          	bne	a6,t1,0xe5b00bc2
e5b00bbe:	00ca5e0b          	.insn	4, 0x00ca5e0b
e5b00bc2:	80ca480b          	.insn	4, 0x80ca480b
e5b00bc6:	00cad80b          	.insn	4, 0x00cad80b
e5b00bca:	0605                	c.addi	a2,1
e5b00bcc:	b7f9                	c.j	0xe5b00b9a
e5b00bce:	7139                	c.addi16sp	sp,-64
