
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/aply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5e00000 <.text>:
e5e00000:	00a5c7b3          	xor	a5,a1,a0
e5e00606:	e022                	c.fswsp	fs0,0(sp)
e5e00608:	37fd                	c.jal	0xe5e005f6
e5e0060a:	00fc6a63          	bltu	s8,a5,0xe5e0061e
e5e0060e:	0084a7b3          	slt	a5,s1,s0
e5e00612:	86a6                	c.mv	a3,s1
e5e00614:	40f4168b          	.insn	4, 0x40f4168b
e5e00618:	0006879b          	.insn	4, 0x0006879b
e5e0061c:	e03e                	c.fswsp	fa5,0(sp)
e5e0061e:	0b072503          	lw	a0,176(a4)
e5e00622:	860a                	c.mv	a2,sp
e5e00624:	02f00593          	addi	a1,zero,47
e5e00628:	e45e                	c.fswsp	fs7,8(sp)
e5e0062a:	5b2010ef          	jal	ra,0xe5e01bdc
e5e0062e:	40a40dbb          	.insn	4, 0x40a40dbb
e5e00632:	408a043b          	.insn	4, 0x408a043b
e5e00636:	00a407bb          	.insn	4, 0x00a407bb
e5e0063a:	00093683          	.insn	4, 0x00093683
e5e0063e:	9baa                	c.add	s7,a0
e5e00640:	0f068513          	addi	a0,a3,240
e5e00644:	033787bb          	.insn	4, 0x033787bb
e5e00648:	0347c7bb          	.insn	4, 0x0347c7bb
e5e0064c:	01678cbb          	.insn	4, 0x01678cbb
e5e00650:	1706b783          	.insn	4, 0x1706b783
e5e00654:	1996a423          	sw	s9,392(a3)
e5e00658:	9782                	c.jalr	a5
e5e0065a:	f60d84e3          	beq	s11,zero,0xe5e005c2
e5e0065e:	4505                	c.li	a0,1
e5e00660:	4c0010ef          	jal	ra,0xe5e01b20
e5e00664:	bfb9                	c.j	0xe5e005c2
e5e00666:	7179                	c.addi16sp	sp,-48
e5e00668:	f022                	c.fswsp	fs0,32(sp)
e5e0066a:	00003417          	auipc	s0,0x3
e5e0066e:	ac640413          	addi	s0,s0,-1338 # 0xe5e03130
e5e00672:	601c                	c.flw	fa5,0(s0)
e5e00674:	f406                	c.fswsp	ft1,40(sp)
e5e00676:	0d87a703          	lw	a4,216(a5)
e5e0067a:	c739                	c.beqz	a4,0xe5e006c8
e5e0067c:	6798                	c.flw	fa4,8(a5)
e5e0067e:	00ff06b7          	lui	a3,0xff0
e5e00682:	0ff68693          	addi	a3,a3,255 # 0xff00ff
e5e00686:	8f75                	c.and	a4,a3
e5e00688:	468d                	c.li	a3,3
e5e0068a:	02d71f63          	bne	a4,a3,0xe5e006c8
e5e0068e:	0e07a703          	lw	a4,224(a5)
e5e00692:	eb1d                	c.bnez	a4,0xe5e006c8
e5e00694:	7fc8                	c.flw	fa0,60(a5)
e5e00696:	4681                	c.li	a3,0
e5e00698:	4609                	c.li	a2,2
e5e0069a:	02200593          	addi	a1,zero,34
e5e0069e:	4c8010ef          	jal	ra,0xe5e01b66
e5e006a2:	6018                	c.flw	fa4,0(s0)
e5e006a4:	0dc72783          	lw	a5,220(a4)
e5e006a8:	02f54063          	blt	a0,a5,0xe5e006c8
e5e006ac:	1f47879b          	.insn	4, 0x1f47879b
e5e006b0:	00f55c63          	bge	a0,a5,0xe5e006c8
e5e006b4:	4785                	c.li	a5,1
e5e006b6:	6b48                	c.flw	fa0,20(a4)
e5e006b8:	0ef72023          	sw	a5,224(a4)
e5e006bc:	0a000793          	addi	a5,zero,160
e5e006c0:	858a                	c.mv	a1,sp
e5e006c2:	c03e                	c.swsp	a5,0(sp)
e5e006c4:	2d2010ef          	jal	ra,0xe5e01996
e5e006c8:	70a2                	c.flwsp	ft1,40(sp)
e5e006ca:	7402                	c.flwsp	fs0,32(sp)
e5e006cc:	4501                	c.li	a0,0
e5e006ce:	6145                	c.addi16sp	sp,48
e5e006d0:	8082                	c.jr	ra
e5e006d2:	7135                	c.addi16sp	sp,-160
e5e006d4:	e922                	c.fswsp	fs0,144(sp)
e5e006d6:	00003417          	auipc	s0,0x3
e5e006da:	a5a40413          	addi	s0,s0,-1446 # 0xe5e03130
e5e006de:	601c                	c.flw	fa5,0(s0)
e5e006e0:	e14a                	c.fswsp	fs2,128(sp)
e5e006e2:	fcce                	c.fswsp	fs3,120(sp)
e5e006e4:	f8d2                	c.fswsp	fs4,112(sp)
e5e006e6:	ed06                	c.fswsp	ft1,152(sp)
e5e006e8:	e526                	c.fswsp	fs1,136(sp)
e5e006ea:	fc02                	c.fswsp	ft0,56(sp)
e5e006ec:	e082                	c.fswsp	ft0,64(sp)
e5e006ee:	e482                	c.fswsp	ft0,72(sp)
e5e006f0:	0c07aa23          	sw	zero,212(a5)
e5e006f4:	03e00913          	addi	s2,zero,62
e5e006f8:	000509b7          	lui	s3,0x50
e5e006fc:	4a11                	c.li	s4,4
e5e006fe:	0ff00513          	addi	a0,zero,255
e5e00702:	400010ef          	jal	ra,0xe5e01b02
e5e00706:	09251363          	bne	a0,s2,0xe5e0078c
e5e0070a:	00002697          	auipc	a3,0x2
e5e0070e:	db668693          	addi	a3,a3,-586 # 0xe5e024c0
e5e00712:	00002897          	auipc	a7,0x2
e5e00716:	d8e88893          	addi	a7,a7,-626 # 0xe5e024a0
e5e0071a:	e036                	c.fswsp	fa3,0(sp)
e5e0071c:	00002817          	auipc	a6,0x2
e5e00720:	d9480813          	addi	a6,a6,-620 # 0xe5e024b0
e5e00724:	28100793          	addi	a5,zero,641
e5e00728:	00002717          	auipc	a4,0x2
e5e0072c:	d5870713          	addi	a4,a4,-680 # 0xe5e02480
e5e00730:	00002617          	auipc	a2,0x2
e5e00734:	d9860613          	addi	a2,a2,-616 # 0xe5e024c8
e5e00738:	85c6                	c.mv	a1,a7
e5e0073a:	00002517          	auipc	a0,0x2
e5e0073e:	d9650513          	addi	a0,a0,-618 # 0xe5e024d0
e5e00742:	504010ef          	jal	ra,0xe5e01c46
e5e00746:	601c                	c.flw	fa5,0(s0)
e5e00748:	0b07a503          	lw	a0,176(a5)
e5e0074c:	00054663          	blt	a0,zero,0xe5e00758
e5e00750:	4601                	c.li	a2,0
e5e00752:	4589                	c.li	a1,2
e5e00754:	488010ef          	jal	ra,0xe5e01bdc
e5e00758:	601c                	c.flw	fa5,0(s0)
e5e0075a:	7fc8                	c.flw	fa0,60(a5)
e5e0075c:	c519                	c.beqz	a0,0xe5e0076a
e5e0075e:	4681                	c.li	a3,0
e5e00760:	4605                	c.li	a2,1
e5e00762:	04400593          	addi	a1,zero,68
e5e00766:	400010ef          	jal	ra,0xe5e01b66
e5e0076a:	6008                	c.flw	fa0,0(s0)
e5e0076c:	08454783          	lbu	a5,132(a0)
e5e00770:	52079d63          	bne	a5,zero,0xe5e00caa
e5e00774:	6d3c                	c.flw	fa5,88(a0)
e5e00776:	0521                	c.addi	a0,8
e5e00778:	9782                	c.jalr	a5
e5e0077a:	c509                	c.beqz	a0,0xe5e00784
e5e0077c:	6008                	c.flw	fa0,0(s0)
e5e0077e:	753c                	c.flw	fa5,104(a0)
e5e00780:	0521                	c.addi	a0,8
e5e00782:	9782                	c.jalr	a5
e5e00784:	4529                	c.li	a0,10
e5e00786:	39a010ef          	jal	ra,0xe5e01b20
e5e0078a:	b7c5                	c.j	0xe5e0076a
e5e0078c:	601c                	c.flw	fa5,0(s0)
e5e0078e:	03200613          	addi	a2,zero,50
e5e00792:	4585                	c.li	a1,1
e5e00794:	67c8                	c.flw	fa0,12(a5)
e5e00796:	300010ef          	jal	ra,0xe5e01a96
e5e0079a:	84aa                	c.mv	s1,a0
e5e0079c:	6008                	c.flw	fa0,0(s0)
e5e0079e:	713c                	c.flw	fa5,96(a0)
e5e007a0:	0521                	c.addi	a0,8
e5e007a2:	9782                	c.jalr	a5
e5e007a4:	601c                	c.flw	fa5,0(s0)
e5e007a6:	0847c703          	lbu	a4,132(a5)
e5e007aa:	4e071d63          	bne	a4,zero,0xe5e00ca4
e5e007ae:	dcf9                	c.beqz	s1,0xe5e0078c
e5e007b0:	4898                	c.lw	a4,16(s1)
e5e007b2:	19371d63          	bne	a4,s3,0xe5e0094c
e5e007b6:	0084b903          	.insn	4, 0x0084b903
e5e007ba:	0b07a503          	lw	a0,176(a5)
e5e007be:	1830                	c.addi4spn	a2,sp,56
e5e007c0:	00895703          	lhu	a4,8(s2)
e5e007c4:	45dd                	c.li	a1,23
e5e007c6:	08e78e23          	sb	a4,156(a5)
e5e007ca:	00a95703          	lhu	a4,10(s2)
e5e007ce:	08e78ea3          	sb	a4,157(a5)
e5e007d2:	00c92703          	lw	a4,12(s2)
e5e007d6:	fc02                	c.fswsp	ft0,56(sp)
e5e007d8:	0ae7a023          	sw	a4,160(a5)
e5e007dc:	09c78713          	addi	a4,a5,156
e5e007e0:	e0ba                	c.fswsp	fa4,64(sp)
e5e007e2:	3fa010ef          	jal	ra,0xe5e01bdc
e5e007e6:	601c                	c.flw	fa5,0(s0)
e5e007e8:	0a055063          	bge	a0,zero,0xe5e00888
e5e007ec:	00002917          	auipc	s2,0x2
e5e007f0:	cd490913          	addi	s2,s2,-812 # 0xe5e024c0
e5e007f4:	ec4a                	c.fswsp	fs2,24(sp)
e5e007f6:	0a07a703          	lw	a4,160(a5)
e5e007fa:	00002897          	auipc	a7,0x2
e5e007fe:	ca688893          	addi	a7,a7,-858 # 0xe5e024a0
e5e00802:	85c6                	c.mv	a1,a7
e5e00804:	e83a                	c.fswsp	fa4,16(sp)
e5e00806:	09d7c703          	lbu	a4,157(a5)
e5e0080a:	00002817          	auipc	a6,0x2
e5e0080e:	ca680813          	addi	a6,a6,-858 # 0xe5e024b0
e5e00812:	86ca                	c.mv	a3,s2
e5e00814:	e43a                	c.fswsp	fa4,8(sp)
e5e00816:	09c7c783          	lbu	a5,156(a5)
e5e0081a:	00002717          	auipc	a4,0x2
e5e0081e:	c6670713          	addi	a4,a4,-922 # 0xe5e02480
e5e00822:	00002617          	auipc	a2,0x2
e5e00826:	ca660613          	addi	a2,a2,-858 # 0xe5e024c8
e5e0082a:	e03e                	c.fswsp	fa5,0(sp)
e5e0082c:	00002517          	auipc	a0,0x2
e5e00830:	ce450513          	addi	a0,a0,-796 # 0xe5e02510
e5e00834:	2a900793          	addi	a5,zero,681
e5e00838:	40e010ef          	jal	ra,0xe5e01c46
e5e0083c:	e04a                	c.fswsp	fs2,0(sp)
e5e0083e:	00002897          	auipc	a7,0x2
e5e00842:	d1a88893          	addi	a7,a7,-742 # 0xe5e02558
e5e00846:	00002817          	auipc	a6,0x2
e5e0084a:	c6a80813          	addi	a6,a6,-918 # 0xe5e024b0
e5e0084e:	2aa00793          	addi	a5,zero,682
e5e00852:	00002717          	auipc	a4,0x2
e5e00856:	c2e70713          	addi	a4,a4,-978 # 0xe5e02480
e5e0085a:	86ca                	c.mv	a3,s2
e5e0085c:	00002617          	auipc	a2,0x2
e5e00860:	d0c60613          	addi	a2,a2,-756 # 0xe5e02568
e5e00864:	85c6                	c.mv	a1,a7
e5e00866:	00002517          	auipc	a0,0x2
e5e0086a:	d0a50513          	addi	a0,a0,-758 # 0xe5e02570
e5e0086e:	3d8010ef          	jal	ra,0xe5e01c46
e5e00872:	601c                	c.flw	fa5,0(s0)
e5e00874:	0004a823          	sw	zero,16(s1)
e5e00878:	0204a623          	sw	zero,44(s1)
e5e0087c:	67c8                	c.flw	fa0,12(a5)
e5e0087e:	8626                	c.mv	a2,s1
e5e00880:	4585                	c.li	a1,1
e5e00882:	22e010ef          	jal	ra,0xe5e01ab0
e5e00886:	b5c1                	c.j	0xe5e00746
e5e00888:	00895603          	lhu	a2,8(s2)
e5e0088c:	7fc8                	c.flw	fa0,60(a5)
e5e0088e:	4681                	c.li	a3,0
e5e00890:	04800593          	addi	a1,zero,72
e5e00894:	2d2010ef          	jal	ra,0xe5e01b66
e5e00898:	601c                	c.flw	fa5,0(s0)
e5e0089a:	00c92603          	lw	a2,12(s2)
e5e0089e:	4681                	c.li	a3,0
e5e008a0:	7fc8                	c.flw	fa0,60(a5)
e5e008a2:	04900593          	addi	a1,zero,73
e5e008a6:	2c0010ef          	jal	ra,0xe5e01b66
e5e008aa:	04c92783          	lw	a5,76(s2)
e5e008ae:	c795                	c.beqz	a5,0xe5e008da
e5e008b0:	601c                	c.flw	fa5,0(s0)
e5e008b2:	04896683          	.insn	4, 0x04896683
e5e008b6:	4601                	c.li	a2,0
e5e008b8:	7fc8                	c.flw	fa0,60(a5)
e5e008ba:	02300593          	addi	a1,zero,35
e5e008be:	2a8010ef          	jal	ra,0xe5e01b66
e5e008c2:	601c                	c.flw	fa5,0(s0)
e5e008c4:	19c7a703          	lw	a4,412(a5)
e5e008c8:	cb09                	c.beqz	a4,0xe5e008da
e5e008ca:	04896683          	.insn	4, 0x04896683
e5e008ce:	7fc8                	c.flw	fa0,60(a5)
e5e008d0:	4601                	c.li	a2,0
e5e008d2:	02100593          	addi	a1,zero,33
e5e008d6:	290010ef          	jal	ra,0xe5e01b66
e5e008da:	601c                	c.flw	fa5,0(s0)
e5e008dc:	4705                	c.li	a4,1
e5e008de:	0ce7aa23          	sw	a4,212(a5)
e5e008e2:	6018                	c.flw	fa4,0(s0)
e5e008e4:	4685                	c.li	a3,1
e5e008e6:	00874783          	lbu	a5,8(a4)
e5e008ea:	0fd7f793          	andi	a5,a5,253
e5e008ee:	18d79763          	bne	a5,a3,0xe5e00a7c
e5e008f2:	09870683          	lb	a3,152(a4)
e5e008f6:	c685                	c.beqz	a3,0xe5e0091e
e5e008f8:	00f69d63          	bne	a3,a5,0xe5e00912
e5e008fc:	0b072503          	lw	a0,176(a4)
e5e00900:	4601                	c.li	a2,0
e5e00902:	02a00593          	addi	a1,zero,42
e5e00906:	2d6010ef          	jal	ra,0xe5e01bdc
e5e0090a:	601c                	c.flw	fa5,0(s0)
e5e0090c:	4709                	c.li	a4,2
e5e0090e:	08e78c23          	sb	a4,152(a5)
e5e00912:	aefff0ef          	jal	ra,0xe5e00400
e5e00916:	e501                	c.bnez	a0,0xe5e0091e
e5e00918:	601c                	c.flw	fa5,0(s0)
e5e0091a:	08078c23          	sb	zero,152(a5)
e5e0091e:	16048163          	beq	s1,zero,0xe5e00a80
e5e00922:	6490                	c.flw	fa2,8(s1)
e5e00924:	8532                	c.mv	a0,a2
e5e00926:	f432                	c.fswsp	fa2,40(sp)
e5e00928:	a27ff0ef          	jal	ra,0xe5e0034e
e5e0092c:	7622                	c.flwsp	fa2,40(sp)
e5e0092e:	588c                	c.lw	a1,48(s1)
e5e00930:	7088                	c.flw	fa0,32(s1)
e5e00932:	bc3ff0ef          	jal	ra,0xe5e004f4
e5e00936:	601c                	c.flw	fa5,0(s0)
e5e00938:	0204a623          	sw	zero,44(s1)
e5e0093c:	0004a823          	sw	zero,16(s1)
e5e00940:	67c8                	c.flw	fa0,12(a5)
e5e00942:	8626                	c.mv	a2,s1
e5e00944:	4585                	c.li	a1,1
e5e00946:	16a010ef          	jal	ra,0xe5e01ab0
e5e0094a:	aa1d                	c.j	0xe5e00a80
e5e0094c:	54d8                	c.lw	a4,44(s1)
e5e0094e:	09471b63          	bne	a4,s4,0xe5e009e4
e5e00952:	00002697          	auipc	a3,0x2
e5e00956:	b6e68693          	addi	a3,a3,-1170 # 0xe5e024c0
e5e0095a:	00002897          	auipc	a7,0x2
e5e0095e:	bfe88893          	addi	a7,a7,-1026 # 0xe5e02558
e5e00962:	2d900793          	addi	a5,zero,729
e5e00966:	00002617          	auipc	a2,0x2
e5e0096a:	c0260613          	addi	a2,a2,-1022 # 0xe5e02568
e5e0096e:	85c6                	c.mv	a1,a7
e5e00970:	e036                	c.fswsp	fa3,0(sp)
e5e00972:	00002817          	auipc	a6,0x2
e5e00976:	b3e80813          	addi	a6,a6,-1218 # 0xe5e024b0
e5e0097a:	00002717          	auipc	a4,0x2
e5e0097e:	b0670713          	addi	a4,a4,-1274 # 0xe5e02480
e5e00982:	00002517          	auipc	a0,0x2
e5e00986:	c2650513          	addi	a0,a0,-986 # 0xe5e025a8
e5e0098a:	2bc010ef          	jal	ra,0xe5e01c46
e5e0098e:	0004a823          	sw	zero,16(s1)
e5e00992:	601c                	c.flw	fa5,0(s0)
e5e00994:	0004ac23          	sw	zero,24(s1)
e5e00998:	0204b623          	.insn	4, 0x0204b623
e5e0099c:	67c8                	c.flw	fa0,12(a5)
e5e0099e:	8626                	c.mv	a2,s1
e5e009a0:	4585                	c.li	a1,1
e5e009a2:	10e010ef          	jal	ra,0xe5e01ab0
e5e009a6:	4485                	c.li	s1,1
e5e009a8:	4909                	c.li	s2,2
e5e009aa:	601c                	c.flw	fa5,0(s0)
e5e009ac:	0847c783          	lbu	a5,132(a5)
e5e009b0:	d8079be3          	bne	a5,zero,0xe5e00746
e5e009b4:	cb3ff0ef          	jal	ra,0xe5e00666
e5e009b8:	6008                	c.flw	fa0,0(s0)
e5e009ba:	6d3c                	c.flw	fa5,88(a0)
e5e009bc:	0521                	c.addi	a0,8
e5e009be:	9782                	c.jalr	a5
e5e009c0:	14950a63          	beq	a0,s1,0xe5e00b14
e5e009c4:	0b250e63          	beq	a0,s2,0xe5e00a80
e5e009c8:	601c                	c.flw	fa5,0(s0)
e5e009ca:	4681                	c.li	a3,0
e5e009cc:	4601                	c.li	a2,0
e5e009ce:	7fc8                	c.flw	fa0,60(a5)
e5e009d0:	02700593          	addi	a1,zero,39
e5e009d4:	192010ef          	jal	ra,0xe5e01b66
e5e009d8:	14950363          	beq	a0,s1,0xe5e00b1e
e5e009dc:	4509                	c.li	a0,2
e5e009de:	142010ef          	jal	ra,0xe5e01b20
e5e009e2:	b7e1                	c.j	0xe5e009aa
e5e009e4:	0004a823          	sw	zero,16(s1)
e5e009e8:	0204a623          	sw	zero,44(s1)
e5e009ec:	67c8                	c.flw	fa0,12(a5)
e5e009ee:	8626                	c.mv	a2,s1
e5e009f0:	4585                	c.li	a1,1
e5e009f2:	0be010ef          	jal	ra,0xe5e01ab0
e5e009f6:	b321                	c.j	0xe5e006fe
e5e009f8:	00853903          	.insn	4, 0x00853903
e5e009fc:	09c7c683          	lbu	a3,156(a5)
e5e00a00:	00895703          	lhu	a4,8(s2)
e5e00a04:	00e69e63          	bne	a3,a4,0xe5e00a20
e5e00a08:	09d7c603          	lbu	a2,157(a5)
e5e00a0c:	00a95683          	lhu	a3,10(s2)
e5e00a10:	00d61863          	bne	a2,a3,0xe5e00a20
e5e00a14:	0a07a603          	lw	a2,160(a5)
e5e00a18:	00c92683          	lw	a3,12(s2)
e5e00a1c:	ecd603e3          	beq	a2,a3,0xe5e008e2
e5e00a20:	08e78e23          	sb	a4,156(a5)
e5e00a24:	00a95703          	lhu	a4,10(s2)
e5e00a28:	0b07a503          	lw	a0,176(a5)
e5e00a2c:	1830                	c.addi4spn	a2,sp,56
e5e00a2e:	08e78ea3          	sb	a4,157(a5)
e5e00a32:	00c92703          	lw	a4,12(s2)
e5e00a36:	45dd                	c.li	a1,23
e5e00a38:	fc02                	c.fswsp	ft0,56(sp)
e5e00a3a:	0ae7a023          	sw	a4,160(a5)
e5e00a3e:	09c78713          	addi	a4,a5,156
e5e00a42:	e0ba                	c.fswsp	fa4,64(sp)
e5e00a44:	198010ef          	jal	ra,0xe5e01bdc
e5e00a48:	601c                	c.flw	fa5,0(s0)
e5e00a4a:	00895603          	lhu	a2,8(s2)
e5e00a4e:	4681                	c.li	a3,0
e5e00a50:	7fc8                	c.flw	fa0,60(a5)
e5e00a52:	04800593          	addi	a1,zero,72
e5e00a56:	110010ef          	jal	ra,0xe5e01b66
e5e00a5a:	601c                	c.flw	fa5,0(s0)
e5e00a5c:	00c92603          	lw	a2,12(s2)
e5e00a60:	4681                	c.li	a3,0
e5e00a62:	7fc8                	c.flw	fa0,60(a5)
e5e00a64:	04900593          	addi	a1,zero,73
e5e00a68:	0fe010ef          	jal	ra,0xe5e01b66
e5e00a6c:	601c                	c.flw	fa5,0(s0)
e5e00a6e:	4601                	c.li	a2,0
e5e00a70:	4585                	c.li	a1,1
e5e00a72:	0b07a503          	lw	a0,176(a5)
e5e00a76:	166010ef          	jal	ra,0xe5e01bdc
e5e00a7a:	b5a5                	c.j	0xe5e008e2
e5e00a7c:	ea049de3          	bne	s1,zero,0xe5e00936
e5e00a80:	0ff00513          	addi	a0,zero,255
e5e00a84:	07e010ef          	jal	ra,0xe5e01b02
e5e00a88:	03e00793          	addi	a5,zero,62
e5e00a8c:	caf50de3          	beq	a0,a5,0xe5e00746
e5e00a90:	6008                	c.flw	fa0,0(s0)
e5e00a92:	08454783          	lbu	a5,132(a0)
e5e00a96:	ca0798e3          	bne	a5,zero,0xe5e00746
e5e00a9a:	713c                	c.flw	fa5,96(a0)
e5e00a9c:	0521                	c.addi	a0,8
e5e00a9e:	9782                	c.jalr	a5
e5e00aa0:	bc7ff0ef          	jal	ra,0xe5e00666
e5e00aa4:	601c                	c.flw	fa5,0(s0)
e5e00aa6:	03200613          	addi	a2,zero,50
e5e00aaa:	4585                	c.li	a1,1
e5e00aac:	67c8                	c.flw	fa0,12(a5)
e5e00aae:	7e9000ef          	jal	ra,0xe5e01a96
e5e00ab2:	84aa                	c.mv	s1,a0
e5e00ab4:	e20507e3          	beq	a0,zero,0xe5e008e2
e5e00ab8:	5558                	c.lw	a4,44(a0)
e5e00aba:	601c                	c.flw	fa5,0(s0)
e5e00abc:	8b11                	c.andi	a4,4
e5e00abe:	df0d                	c.beqz	a4,0xe5e009f8
e5e00ac0:	862a                	c.mv	a2,a0
e5e00ac2:	00052823          	sw	zero,16(a0)
e5e00ac6:	00052c23          	sw	zero,24(a0)
e5e00aca:	02053623          	.insn	4, 0x02053623
e5e00ace:	67c8                	c.flw	fa0,12(a5)
e5e00ad0:	4585                	c.li	a1,1
e5e00ad2:	7df000ef          	jal	ra,0xe5e01ab0
e5e00ad6:	00002697          	auipc	a3,0x2
e5e00ada:	9ea68693          	addi	a3,a3,-1558 # 0xe5e024c0
e5e00ade:	00002897          	auipc	a7,0x2
e5e00ae2:	a7a88893          	addi	a7,a7,-1414 # 0xe5e02558
e5e00ae6:	e036                	c.fswsp	fa3,0(sp)
e5e00ae8:	00002817          	auipc	a6,0x2
e5e00aec:	9c880813          	addi	a6,a6,-1592 # 0xe5e024b0
e5e00af0:	31500793          	addi	a5,zero,789
e5e00af4:	00002717          	auipc	a4,0x2
e5e00af8:	98c70713          	addi	a4,a4,-1652 # 0xe5e02480
e5e00afc:	00002617          	auipc	a2,0x2
e5e00b00:	a6c60613          	addi	a2,a2,-1428 # 0xe5e02568
e5e00b04:	85c6                	c.mv	a1,a7
e5e00b06:	00002517          	auipc	a0,0x2
e5e00b0a:	ada50513          	addi	a0,a0,-1318 # 0xe5e025e0
e5e00b0e:	138010ef          	jal	ra,0xe5e01c46
e5e00b12:	bd51                	c.j	0xe5e009a6
e5e00b14:	6008                	c.flw	fa0,0(s0)
e5e00b16:	713c                	c.flw	fa5,96(a0)
e5e00b18:	0521                	c.addi	a0,8
e5e00b1a:	9782                	c.jalr	a5
e5e00b1c:	b575                	c.j	0xe5e009c8
e5e00b1e:	601c                	c.flw	fa5,0(s0)
e5e00b20:	0d87a703          	lw	a4,216(a5)
e5e00b24:	0e071863          	bne	a4,zero,0xe5e00c14
e5e00b28:	7fc8                	c.flw	fa0,60(a5)
e5e00b2a:	4601                	c.li	a2,0
e5e00b2c:	06200593          	addi	a1,zero,98
e5e00b30:	4681                	c.li	a3,0
e5e00b32:	034010ef          	jal	ra,0xe5e01b66
e5e00b36:	601c                	c.flw	fa5,0(s0)
e5e00b38:	4601                	c.li	a2,0
e5e00b3a:	03000593          	addi	a1,zero,48
e5e00b3e:	0b07a503          	lw	a0,176(a5)
e5e00b42:	0e97a223          	sw	s1,228(a5)
e5e00b46:	096010ef          	jal	ra,0xe5e01bdc
e5e00b4a:	c52d                	c.beqz	a0,0xe5e00bb4
e5e00b4c:	00002697          	auipc	a3,0x2
e5e00b50:	97468693          	addi	a3,a3,-1676 # 0xe5e024c0
e5e00b54:	00002897          	auipc	a7,0x2
e5e00b58:	a0488893          	addi	a7,a7,-1532 # 0xe5e02558
e5e00b5c:	e036                	c.fswsp	fa3,0(sp)
e5e00b5e:	00002817          	auipc	a6,0x2
e5e00b62:	95280813          	addi	a6,a6,-1710 # 0xe5e024b0
e5e00b66:	3eb00793          	addi	a5,zero,1003
e5e00b6a:	00002717          	auipc	a4,0x2
e5e00b6e:	91670713          	addi	a4,a4,-1770 # 0xe5e02480
e5e00b72:	00002617          	auipc	a2,0x2
e5e00b76:	9f660613          	addi	a2,a2,-1546 # 0xe5e02568
e5e00b7a:	85c6                	c.mv	a1,a7
e5e00b7c:	00002517          	auipc	a0,0x2
e5e00b80:	a9c50513          	addi	a0,a0,-1380 # 0xe5e02618
e5e00b84:	0c2010ef          	jal	ra,0xe5e01c46
e5e00b88:	4521                	c.li	a0,8
e5e00b8a:	797000ef          	jal	ra,0xe5e01b20
e5e00b8e:	601c                	c.flw	fa5,0(s0)
e5e00b90:	4681                	c.li	a3,0
e5e00b92:	4605                	c.li	a2,1
e5e00b94:	7fc8                	c.flw	fa0,60(a5)
e5e00b96:	06000593          	addi	a1,zero,96
e5e00b9a:	7cd000ef          	jal	ra,0xe5e01b66
e5e00b9e:	601c                	c.flw	fa5,0(s0)
e5e00ba0:	6bc8                	c.flw	fa0,20(a5)
e5e00ba2:	cd05                	c.beqz	a0,0xe5e00bda
e5e00ba4:	0a100793          	addi	a5,zero,161
e5e00ba8:	088c                	c.addi4spn	a1,sp,80
e5e00baa:	c8be                	c.swsp	a5,80(sp)
e5e00bac:	d482                	c.swsp	zero,104(sp)
e5e00bae:	5e9000ef          	jal	ra,0xe5e01996
e5e00bb2:	be51                	c.j	0xe5e00746
e5e00bb4:	601c                	c.flw	fa5,0(s0)
e5e00bb6:	0847c703          	lbu	a4,132(a5)
e5e00bba:	b80716e3          	bne	a4,zero,0xe5e00746
e5e00bbe:	7fc8                	c.flw	fa0,60(a5)
e5e00bc0:	4681                	c.li	a3,0
e5e00bc2:	4605                	c.li	a2,1
e5e00bc4:	02700593          	addi	a1,zero,39
e5e00bc8:	79f000ef          	jal	ra,0xe5e01b66
e5e00bcc:	4785                	c.li	a5,1
e5e00bce:	faf50de3          	beq	a0,a5,0xe5e00b88
e5e00bd2:	4509                	c.li	a0,2
e5e00bd4:	74d000ef          	jal	ra,0xe5e01b20
e5e00bd8:	bff1                	c.j	0xe5e00bb4
e5e00bda:	00002697          	auipc	a3,0x2
e5e00bde:	8e668693          	addi	a3,a3,-1818 # 0xe5e024c0
e5e00be2:	00002897          	auipc	a7,0x2
e5e00be6:	97688893          	addi	a7,a7,-1674 # 0xe5e02558
e5e00bea:	e036                	c.fswsp	fa3,0(sp)
e5e00bec:	00002817          	auipc	a6,0x2
e5e00bf0:	8c480813          	addi	a6,a6,-1852 # 0xe5e024b0
e5e00bf4:	41c00793          	addi	a5,zero,1052
e5e00bf8:	00002717          	auipc	a4,0x2
e5e00bfc:	88870713          	addi	a4,a4,-1912 # 0xe5e02480
e5e00c00:	00002617          	auipc	a2,0x2
e5e00c04:	96860613          	addi	a2,a2,-1688 # 0xe5e02568
e5e00c08:	85c6                	c.mv	a1,a7
e5e00c0a:	00002517          	auipc	a0,0x2
e5e00c0e:	a3e50513          	addi	a0,a0,-1474 # 0xe5e02648
e5e00c12:	be05                	c.j	0xe5e00742
e5e00c14:	6798                	c.flw	fa4,8(a5)
e5e00c16:	00ff06b7          	lui	a3,0xff0
e5e00c1a:	0ff68693          	addi	a3,a3,255 # 0xff00ff
e5e00c1e:	8f75                	c.and	a4,a3
e5e00c20:	468d                	c.li	a3,3
e5e00c22:	00d71e63          	bne	a4,a3,0xe5e00c3e
e5e00c26:	0e07a703          	lw	a4,224(a5)
