
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/sply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4c00000 <.text>:
e4c00000:	00a5c7b3          	xor	a5,a1,a0
e4c00600:	06478893          	addi	a7,a5,100
e4c00604:	04e79f23          	sh	a4,94(a5)
e4c00608:	05859703          	lh	a4,88(a1)
e4c0060c:	08858813          	addi	a6,a1,136
e4c00610:	09078613          	addi	a2,a5,144
e4c00614:	06e79023          	sh	a4,96(a5)
e4c00618:	02800693          	addi	a3,zero,40
e4c0061c:	4701                	c.li	a4,0
e4c0061e:	40e3450b          	.insn	4, 0x40e3450b
e4c00622:	40e8d50b          	.insn	4, 0x40e8d50b
e4c00626:	62e8450b          	.insn	4, 0x62e8450b
e4c0062a:	62e6550b          	.insn	4, 0x62e6550b
e4c0062e:	0711                	c.addi	a4,4
e4c00630:	fed717e3          	bne	a4,a3,0xe4c0061e
e4c00634:	0d85a703          	lw	a4,216(a1)
e4c00638:	22e7a023          	sw	a4,544(a5)
e4c0063c:	71f8                	c.flw	fa4,100(a1)
e4c0063e:	22e7b423          	.insn	4, 0x22e7b423
e4c00642:	4501                	c.li	a0,0
e4c00644:	8082                	c.jr	ra
e4c00646:	00e78023          	sb	a4,0(a5)
e4c0064a:	bfe5                	c.j	0xe4c00642
e4c0064c:	8082                	c.jr	ra
e4c0064e:	e219                	c.bnez	a2,0xe4c00654
e4c00650:	557d                	c.li	a0,-1
e4c00652:	8082                	c.jr	ra
e4c00654:	7508                	c.flw	fa0,40(a0)
e4c00656:	dd6d                	c.beqz	a0,0xe4c00650
e4c00658:	1141                	c.addi	sp,-16
e4c0065a:	e022                	c.fswsp	fs0,0(sp)
e4c0065c:	4689                	c.li	a3,2
e4c0065e:	8432                	c.mv	s0,a2
e4c00660:	862e                	c.mv	a2,a1
e4c00662:	02900593          	addi	a1,zero,41
e4c00666:	e406                	c.fswsp	ft1,8(sp)
e4c00668:	3f0000ef          	jal	ra,0xe4c00a58
e4c0066c:	85aa                	c.mv	a1,a0
e4c0066e:	557d                	c.li	a0,-1
e4c00670:	c981                	c.beqz	a1,0xe4c00680
e4c00672:	8522                	c.mv	a0,s0
e4c00674:	ed7ff0ef          	jal	ra,0xe4c0054a
e4c00678:	00a03533          	sltu	a0,zero,a0
e4c0067c:	40a00533          	sub	a0,zero,a0
e4c00680:	60a2                	c.flwsp	ft1,8(sp)
e4c00682:	6402                	c.flwsp	fs0,0(sp)
e4c00684:	0141                	c.addi	sp,16
e4c00686:	8082                	c.jr	ra
e4c00688:	1101                	c.addi	sp,-32
e4c0068a:	e422                	c.fswsp	fs0,8(sp)
e4c0068c:	ec06                	c.fswsp	ft1,24(sp)
e4c0068e:	e826                	c.fswsp	fs1,16(sp)
e4c00690:	00454703          	lbu	a4,4(a0)
e4c00694:	47a1                	c.li	a5,8
e4c00696:	842a                	c.mv	s0,a0
e4c00698:	00e7ea63          	bltu	a5,a4,0xe4c006ac
e4c0069c:	13200793          	addi	a5,zero,306
e4c006a0:	00e7d7b3          	srl	a5,a5,a4
e4c006a4:	0007b78b          	.insn	4, 0x0007b78b
e4c006a8:	557d                	c.li	a0,-1
e4c006aa:	e39d                	c.bnez	a5,0xe4c006d0
e4c006ac:	7808                	c.flw	fa0,48(s0)
e4c006ae:	84ae                	c.mv	s1,a1
e4c006b0:	4681                	c.li	a3,0
e4c006b2:	4601                	c.li	a2,0
e4c006b4:	02400593          	addi	a1,zero,36
e4c006b8:	3a0000ef          	jal	ra,0xe4c00a58
e4c006bc:	0005059b          	.insn	4, 0x0005059b
e4c006c0:	8626                	c.mv	a2,s1
e4c006c2:	8522                	c.mv	a0,s0
e4c006c4:	f8bff0ef          	jal	ra,0xe4c0064e
e4c006c8:	00a03533          	sltu	a0,zero,a0
e4c006cc:	40a00533          	sub	a0,zero,a0
e4c006d0:	60e2                	c.flwsp	ft1,24(sp)
e4c006d2:	6422                	c.flwsp	fs0,8(sp)
e4c006d4:	64c2                	c.flwsp	fs1,16(sp)
e4c006d6:	6105                	c.addi16sp	sp,32
e4c006d8:	8082                	c.jr	ra
e4c006da:	1101                	c.addi	sp,-32
e4c006dc:	e826                	c.fswsp	fs1,16(sp)
e4c006de:	6485                	c.lui	s1,0x1
e4c006e0:	e422                	c.fswsp	fs0,8(sp)
e4c006e2:	842a                	c.mv	s0,a0
e4c006e4:	b8448513          	addi	a0,s1,-1148 # 0xb84
e4c006e8:	ec06                	c.fswsp	ft1,24(sp)
e4c006ea:	484000ef          	jal	ra,0xe4c00b6e
e4c006ee:	e808                	c.fsw	fa0,16(s0)
e4c006f0:	00848513          	addi	a0,s1,8
e4c006f4:	47a000ef          	jal	ra,0xe4c00b6e
e4c006f8:	ec08                	c.fsw	fa0,24(s0)
e4c006fa:	00848513          	addi	a0,s1,8
e4c006fe:	470000ef          	jal	ra,0xe4c00b6e
e4c00702:	87aa                	c.mv	a5,a0
e4c00704:	f008                	c.fsw	fa0,32(s0)
e4c00706:	6808                	c.flw	fa0,16(s0)
e4c00708:	c901                	c.beqz	a0,0xe4c00718
e4c0070a:	6c18                	c.flw	fa4,24(s0)
e4c0070c:	c311                	c.beqz	a4,0xe4c00710
e4c0070e:	eb85                	c.bnez	a5,0xe4c0073e
e4c00710:	516000ef          	jal	ra,0xe4c00c26
e4c00714:	00043823          	.insn	4, 0x00043823
e4c00718:	6c08                	c.flw	fa0,24(s0)
e4c0071a:	c509                	c.beqz	a0,0xe4c00724
e4c0071c:	50a000ef          	jal	ra,0xe4c00c26
e4c00720:	00043c23          	.insn	4, 0x00043c23
e4c00724:	7008                	c.flw	fa0,32(s0)
e4c00726:	54fd                	c.li	s1,-1
e4c00728:	c509                	c.beqz	a0,0xe4c00732
e4c0072a:	4fc000ef          	jal	ra,0xe4c00c26
e4c0072e:	02043023          	.insn	4, 0x02043023
e4c00732:	60e2                	c.flwsp	ft1,24(sp)
e4c00734:	6422                	c.flwsp	fs0,8(sp)
e4c00736:	8526                	c.mv	a0,s1
e4c00738:	64c2                	c.flwsp	fs1,16(sp)
e4c0073a:	6105                	c.addi16sp	sp,32
e4c0073c:	8082                	c.jr	ra
e4c0073e:	b8448613          	addi	a2,s1,-1148
e4c00742:	4581                	c.li	a1,0
e4c00744:	98dff0ef          	jal	ra,0xe4c000d0
e4c00748:	04a1                	c.addi	s1,8
e4c0074a:	6c08                	c.flw	fa0,24(s0)
e4c0074c:	8626                	c.mv	a2,s1
e4c0074e:	4581                	c.li	a1,0
e4c00750:	981ff0ef          	jal	ra,0xe4c000d0
e4c00754:	7008                	c.flw	fa0,32(s0)
e4c00756:	8626                	c.mv	a2,s1
e4c00758:	4581                	c.li	a1,0
e4c0075a:	977ff0ef          	jal	ra,0xe4c000d0
e4c0075e:	4481                	c.li	s1,0
e4c00760:	bfc9                	c.j	0xe4c00732
e4c00762:	1141                	c.addi	sp,-16
e4c00764:	e022                	c.fswsp	fs0,0(sp)
e4c00766:	e406                	c.fswsp	ft1,8(sp)
e4c00768:	842a                	c.mv	s0,a0
e4c0076a:	f71ff0ef          	jal	ra,0xe4c006da
e4c0076e:	57fd                	c.li	a5,-1
e4c00770:	00f50d63          	beq	a0,a5,0xe4c0078a
e4c00774:	4799                	c.li	a5,6
e4c00776:	00f40223          	sb	a5,4(s0)
e4c0077a:	10000793          	addi	a5,zero,256
e4c0077e:	00f41623          	sh	a5,12(s0)
e4c00782:	4505                	c.li	a0,1
e4c00784:	306000ef          	jal	ra,0xe4c00a8a
e4c00788:	4501                	c.li	a0,0
e4c0078a:	60a2                	c.flwsp	ft1,8(sp)
e4c0078c:	6402                	c.flwsp	fs0,0(sp)
e4c0078e:	0141                	c.addi	sp,16
e4c00790:	8082                	c.jr	ra
e4c00792:	1141                	c.addi	sp,-16
e4c00794:	e406                	c.fswsp	ft1,8(sp)
e4c00796:	e022                	c.fswsp	fs0,0(sp)
e4c00798:	842a                	c.mv	s0,a0
e4c0079a:	6908                	c.flw	fa0,16(a0)
e4c0079c:	48a000ef          	jal	ra,0xe4c00c26
e4c007a0:	00043823          	.insn	4, 0x00043823
e4c007a4:	6c08                	c.flw	fa0,24(s0)
e4c007a6:	480000ef          	jal	ra,0xe4c00c26
e4c007aa:	00043c23          	.insn	4, 0x00043c23
e4c007ae:	7008                	c.flw	fa0,32(s0)
e4c007b0:	476000ef          	jal	ra,0xe4c00c26
e4c007b4:	02043023          	.insn	4, 0x02043023
e4c007b8:	60a2                	c.flwsp	ft1,8(sp)
e4c007ba:	6402                	c.flwsp	fs0,0(sp)
e4c007bc:	4501                	c.li	a0,0
e4c007be:	0141                	c.addi	sp,16
e4c007c0:	8082                	c.jr	ra
e4c007c2:	1141                	c.addi	sp,-16
e4c007c4:	e406                	c.fswsp	ft1,8(sp)
e4c007c6:	e022                	c.fswsp	fs0,0(sp)
e4c007c8:	842a                	c.mv	s0,a0
e4c007ca:	fc9ff0ef          	jal	ra,0xe4c00792
e4c007ce:	02043823          	.insn	4, 0x02043823
e4c007d2:	02043423          	.insn	4, 0x02043423
e4c007d6:	4505                	c.li	a0,1
e4c007d8:	29a000ef          	jal	ra,0xe4c00a72
e4c007dc:	8522                	c.mv	a0,s0
e4c007de:	c73ff0ef          	jal	ra,0xe4c00450
e4c007e2:	6402                	c.flwsp	fs0,0(sp)
e4c007e4:	60a2                	c.flwsp	ft1,8(sp)
e4c007e6:	4501                	c.li	a0,0
e4c007e8:	0141                	c.addi	sp,16
e4c007ea:	8082                	c.jr	ra
e4c007ec:	c1a1                	c.beqz	a1,0xe4c0082c
e4c007ee:	1141                	c.addi	sp,-16
e4c007f0:	e022                	c.fswsp	fs0,0(sp)
e4c007f2:	e406                	c.fswsp	ft1,8(sp)
e4c007f4:	4785                	c.li	a5,1
e4c007f6:	00f585a3          	sb	a5,11(a1)
e4c007fa:	6528                	c.flw	fa0,72(a0)
e4c007fc:	842e                	c.mv	s0,a1
e4c007fe:	c501                	c.beqz	a0,0xe4c00806
e4c00800:	13e000ef          	jal	ra,0xe4c0093e
e4c00804:	ed01                	c.bnez	a0,0xe4c0081c
e4c00806:	6605                	c.lui	a2,0x1
e4c00808:	0621                	c.addi	a2,8 # 0x1008
e4c0080a:	4581                	c.li	a1,0
e4c0080c:	8522                	c.mv	a0,s0
e4c0080e:	8c3ff0ef          	jal	ra,0xe4c000d0
e4c00812:	4501                	c.li	a0,0
e4c00814:	60a2                	c.flwsp	ft1,8(sp)
e4c00816:	6402                	c.flwsp	fs0,0(sp)
e4c00818:	0141                	c.addi	sp,16
e4c0081a:	8082                	c.jr	ra
e4c0081c:	6605                	c.lui	a2,0x1
e4c0081e:	0621                	c.addi	a2,8 # 0x1008
e4c00820:	4581                	c.li	a1,0
e4c00822:	8522                	c.mv	a0,s0
e4c00824:	8adff0ef          	jal	ra,0xe4c000d0
e4c00828:	557d                	c.li	a0,-1
e4c0082a:	b7ed                	c.j	0xe4c00814
e4c0082c:	557d                	c.li	a0,-1
e4c0082e:	8082                	c.jr	ra
e4c00830:	1101                	c.addi	sp,-32
e4c00832:	e422                	c.fswsp	fs0,8(sp)
e4c00834:	e826                	c.fswsp	fs1,16(sp)
e4c00836:	ec06                	c.fswsp	ft1,24(sp)
e4c00838:	842a                	c.mv	s0,a0
e4c0083a:	7908                	c.flw	fa0,48(a0)
e4c0083c:	84ae                	c.mv	s1,a1
e4c0083e:	4681                	c.li	a3,0
e4c00840:	4601                	c.li	a2,0
e4c00842:	02400593          	addi	a1,zero,36
e4c00846:	212000ef          	jal	ra,0xe4c00a58
e4c0084a:	00e44703          	lbu	a4,14(s0)
e4c0084e:	4785                	c.li	a5,1
e4c00850:	00f71863          	bne	a4,a5,0xe4c00860
e4c00854:	85a6                	c.mv	a1,s1
e4c00856:	8522                	c.mv	a0,s0
e4c00858:	f95ff0ef          	jal	ra,0xe4c007ec
e4c0085c:	00040723          	sb	zero,14(s0)
e4c00860:	60e2                	c.flwsp	ft1,24(sp)
e4c00862:	6422                	c.flwsp	fs0,8(sp)
e4c00864:	64c2                	c.flwsp	fs1,16(sp)
e4c00866:	4501                	c.li	a0,0
e4c00868:	6105                	c.addi16sp	sp,32
e4c0086a:	8082                	c.jr	ra
e4c0086c:	e199                	c.bnez	a1,0xe4c00872
e4c0086e:	557d                	c.li	a0,-1
e4c00870:	8082                	c.jr	ra
e4c00872:	1101                	c.addi	sp,-32
e4c00874:	e422                	c.fswsp	fs0,8(sp)
e4c00876:	ec06                	c.fswsp	ft1,24(sp)
e4c00878:	e826                	c.fswsp	fs1,16(sp)
e4c0087a:	842e                	c.mv	s0,a1
e4c0087c:	000585a3          	sb	zero,11(a1)
e4c00880:	653c                	c.flw	fa5,72(a0)
e4c00882:	c3a9                	c.beqz	a5,0xe4c008c4
e4c00884:	84aa                	c.mv	s1,a0
e4c00886:	853e                	c.mv	a0,a5
e4c00888:	0b6000ef          	jal	ra,0xe4c0093e
e4c0088c:	709c                	c.flw	fa5,32(s1)
e4c0088e:	6485                	c.lui	s1,0x1
e4c00890:	04a1                	c.addi	s1,8 # 0x1008
e4c00892:	8626                	c.mv	a2,s1
e4c00894:	85a2                	c.mv	a1,s0
e4c00896:	ed19                	c.bnez	a0,0xe4c008b4
e4c00898:	853e                	c.mv	a0,a5
e4c0089a:	f66ff0ef          	jal	ra,0xe4c00000
e4c0089e:	8626                	c.mv	a2,s1
e4c008a0:	4581                	c.li	a1,0
e4c008a2:	8522                	c.mv	a0,s0
e4c008a4:	82dff0ef          	jal	ra,0xe4c000d0
e4c008a8:	4501                	c.li	a0,0
e4c008aa:	60e2                	c.flwsp	ft1,24(sp)
e4c008ac:	6422                	c.flwsp	fs0,8(sp)
e4c008ae:	64c2                	c.flwsp	fs1,16(sp)
e4c008b0:	6105                	c.addi16sp	sp,32
e4c008b2:	8082                	c.jr	ra
e4c008b4:	853e                	c.mv	a0,a5
e4c008b6:	f4aff0ef          	jal	ra,0xe4c00000
e4c008ba:	8626                	c.mv	a2,s1
e4c008bc:	4581                	c.li	a1,0
e4c008be:	8522                	c.mv	a0,s0
e4c008c0:	811ff0ef          	jal	ra,0xe4c000d0
e4c008c4:	557d                	c.li	a0,-1
e4c008c6:	b7d5                	c.j	0xe4c008aa
e4c008c8:	1101                	c.addi	sp,-32
e4c008ca:	e422                	c.fswsp	fs0,8(sp)
e4c008cc:	e826                	c.fswsp	fs1,16(sp)
e4c008ce:	ec06                	c.fswsp	ft1,24(sp)
e4c008d0:	842a                	c.mv	s0,a0
e4c008d2:	7908                	c.flw	fa0,48(a0)
e4c008d4:	84ae                	c.mv	s1,a1
e4c008d6:	4681                	c.li	a3,0
e4c008d8:	4601                	c.li	a2,0
e4c008da:	02400593          	addi	a1,zero,36
e4c008de:	17a000ef          	jal	ra,0xe4c00a58
e4c008e2:	0084c783          	lbu	a5,8(s1)
e4c008e6:	e395                	c.bnez	a5,0xe4c0090a
e4c008e8:	00e44703          	lbu	a4,14(s0)
e4c008ec:	4785                	c.li	a5,1
e4c008ee:	00f71863          	bne	a4,a5,0xe4c008fe
e4c008f2:	700c                	c.flw	fa1,32(s0)
e4c008f4:	8522                	c.mv	a0,s0
e4c008f6:	ef7ff0ef          	jal	ra,0xe4c007ec
e4c008fa:	00040723          	sb	zero,14(s0)
e4c008fe:	60e2                	c.flwsp	ft1,24(sp)
e4c00900:	6422                	c.flwsp	fs0,8(sp)
e4c00902:	64c2                	c.flwsp	fs1,16(sp)
e4c00904:	4501                	c.li	a0,0
e4c00906:	6105                	c.addi16sp	sp,32
e4c00908:	8082                	c.jr	ra
e4c0090a:	700c                	c.flw	fa1,32(s0)
e4c0090c:	44d8                	c.lw	a4,12(s1)
e4c0090e:	45dc                	c.lw	a5,12(a1)
e4c00910:	00f71563          	bne	a4,a5,0xe4c0091a
e4c00914:	0085c783          	lbu	a5,8(a1)
e4c00918:	f3fd                	c.bnez	a5,0xe4c008fe
e4c0091a:	00e44703          	lbu	a4,14(s0)
e4c0091e:	4785                	c.li	a5,1
e4c00920:	00f71763          	bne	a4,a5,0xe4c0092e
e4c00924:	8522                	c.mv	a0,s0
e4c00926:	ec7ff0ef          	jal	ra,0xe4c007ec
e4c0092a:	00040723          	sb	zero,14(s0)
e4c0092e:	85a6                	c.mv	a1,s1
e4c00930:	8522                	c.mv	a0,s0
e4c00932:	f3bff0ef          	jal	ra,0xe4c0086c
e4c00936:	4785                	c.li	a5,1
e4c00938:	00f40723          	sb	a5,14(s0)
e4c0093c:	b7c9                	c.j	0xe4c008fe
e4c0093e:	1141                	c.addi	sp,-16
e4c00940:	100008b7          	lui	a7,0x10000
e4c00944:	e406                	c.fswsp	ft1,8(sp)
e4c00946:	14288893          	addi	a7,a7,322 # 0x10000142
e4c0094a:	00000073          	ecall
e4c0094e:	60a2                	c.flwsp	ft1,8(sp)
e4c00950:	2501                	c.jal	0xe4c00f50
e4c00952:	0141                	c.addi	sp,16
e4c00954:	8082                	c.jr	ra
e4c00956:	1141                	c.addi	sp,-16
e4c00958:	100008b7          	lui	a7,0x10000
e4c0095c:	e406                	c.fswsp	ft1,8(sp)
e4c0095e:	13f88893          	addi	a7,a7,319 # 0x1000013f
e4c00962:	00000073          	ecall
e4c00966:	60a2                	c.flwsp	ft1,8(sp)
e4c00968:	0141                	c.addi	sp,16
e4c0096a:	8082                	c.jr	ra
e4c0096c:	1141                	c.addi	sp,-16
e4c0096e:	100008b7          	lui	a7,0x10000
e4c00972:	e406                	c.fswsp	ft1,8(sp)
e4c00974:	14088893          	addi	a7,a7,320 # 0x10000140
e4c00978:	00000073          	ecall
e4c0097c:	60a2                	c.flwsp	ft1,8(sp)
e4c0097e:	0141                	c.addi	sp,16
e4c00980:	8082                	c.jr	ra
e4c00982:	1141                	c.addi	sp,-16
e4c00984:	100008b7          	lui	a7,0x10000
e4c00988:	e406                	c.fswsp	ft1,8(sp)
e4c0098a:	10088893          	addi	a7,a7,256 # 0x10000100
e4c0098e:	7c06360b          	.insn	4, 0x7c06360b
e4c00992:	00000073          	ecall
e4c00996:	60a2                	c.flwsp	ft1,8(sp)
e4c00998:	2501                	c.jal	0xe4c00f98
e4c0099a:	0141                	c.addi	sp,16
e4c0099c:	8082                	c.jr	ra
e4c0099e:	1141                	c.addi	sp,-16
e4c009a0:	100008b7          	lui	a7,0x10000
e4c009a4:	e406                	c.fswsp	ft1,8(sp)
e4c009a6:	10188893          	addi	a7,a7,257 # 0x10000101
e4c009aa:	7c05350b          	.insn	4, 0x7c05350b
e4c009ae:	00000073          	ecall
e4c009b2:	60a2                	c.flwsp	ft1,8(sp)
e4c009b4:	1c05250b          	.insn	4, 0x1c05250b
e4c009b8:	0141                	c.addi	sp,16
e4c009ba:	8082                	c.jr	ra
e4c009bc:	1141                	c.addi	sp,-16
e4c009be:	100008b7          	lui	a7,0x10000
e4c009c2:	e406                	c.fswsp	ft1,8(sp)
e4c009c4:	10288893          	addi	a7,a7,258 # 0x10000102
e4c009c8:	7c05350b          	.insn	4, 0x7c05350b
e4c009cc:	00000073          	ecall
e4c009d0:	60a2                	c.flwsp	ft1,8(sp)
e4c009d2:	1c05250b          	.insn	4, 0x1c05250b
e4c009d6:	0141                	c.addi	sp,16
e4c009d8:	8082                	c.jr	ra
e4c009da:	1141                	c.addi	sp,-16
e4c009dc:	100008b7          	lui	a7,0x10000
e4c009e0:	e406                	c.fswsp	ft1,8(sp)
e4c009e2:	10c88893          	addi	a7,a7,268 # 0x1000010c
e4c009e6:	00000073          	ecall
e4c009ea:	60a2                	c.flwsp	ft1,8(sp)
e4c009ec:	0141                	c.addi	sp,16
e4c009ee:	8082                	c.jr	ra
e4c009f0:	1141                	c.addi	sp,-16
e4c009f2:	100008b7          	lui	a7,0x10000
e4c009f6:	e406                	c.fswsp	ft1,8(sp)
e4c009f8:	10e88893          	addi	a7,a7,270 # 0x1000010e
e4c009fc:	7c05350b          	.insn	4, 0x7c05350b
e4c00a00:	00000073          	ecall
e4c00a04:	60a2                	c.flwsp	ft1,8(sp)
e4c00a06:	0ff57513          	andi	a0,a0,255
e4c00a0a:	0141                	c.addi	sp,16
e4c00a0c:	8082                	c.jr	ra
e4c00a0e:	1141                	c.addi	sp,-16
e4c00a10:	100008b7          	lui	a7,0x10000
e4c00a14:	e406                	c.fswsp	ft1,8(sp)
e4c00a16:	20788893          	addi	a7,a7,519 # 0x10000207
e4c00a1a:	7c05b58b          	.insn	4, 0x7c05b58b
e4c00a1e:	00000073          	ecall
e4c00a22:	60a2                	c.flwsp	ft1,8(sp)
e4c00a24:	0141                	c.addi	sp,16
e4c00a26:	8082                	c.jr	ra
e4c00a28:	1141                	c.addi	sp,-16
e4c00a2a:	100008b7          	lui	a7,0x10000
e4c00a2e:	e406                	c.fswsp	ft1,8(sp)
e4c00a30:	20888893          	addi	a7,a7,520 # 0x10000208
e4c00a34:	00000073          	ecall
e4c00a38:	60a2                	c.flwsp	ft1,8(sp)
e4c00a3a:	0141                	c.addi	sp,16
e4c00a3c:	8082                	c.jr	ra
e4c00a3e:	1141                	c.addi	sp,-16
e4c00a40:	100008b7          	lui	a7,0x10000
e4c00a44:	e406                	c.fswsp	ft1,8(sp)
e4c00a46:	20188893          	addi	a7,a7,513 # 0x10000201
e4c00a4a:	7c05b58b          	.insn	4, 0x7c05b58b
e4c00a4e:	00000073          	ecall
e4c00a52:	60a2                	c.flwsp	ft1,8(sp)
e4c00a54:	0141                	c.addi	sp,16
e4c00a56:	8082                	c.jr	ra
e4c00a58:	1141                	c.addi	sp,-16
e4c00a5a:	100008b7          	lui	a7,0x10000
e4c00a5e:	e406                	c.fswsp	ft1,8(sp)
e4c00a60:	50688893          	addi	a7,a7,1286 # 0x10000506
e4c00a64:	7c05b58b          	.insn	4, 0x7c05b58b
e4c00a68:	00000073          	ecall
e4c00a6c:	60a2                	c.flwsp	ft1,8(sp)
e4c00a6e:	0141                	c.addi	sp,16
e4c00a70:	8082                	c.jr	ra
e4c00a72:	1141                	c.addi	sp,-16
e4c00a74:	100018b7          	lui	a7,0x10001
e4c00a78:	e406                	c.fswsp	ft1,8(sp)
e4c00a7a:	40188893          	addi	a7,a7,1025 # 0x10001401
e4c00a7e:	00000073          	ecall
e4c00a82:	60a2                	c.flwsp	ft1,8(sp)
e4c00a84:	2501                	c.jal	0xe4c01084
e4c00a86:	0141                	c.addi	sp,16
e4c00a88:	8082                	c.jr	ra
e4c00a8a:	1141                	c.addi	sp,-16
e4c00a8c:	100018b7          	lui	a7,0x10001
e4c00a90:	e406                	c.fswsp	ft1,8(sp)
e4c00a92:	40088893          	addi	a7,a7,1024 # 0x10001400
e4c00a96:	00000073          	ecall
e4c00a9a:	60a2                	c.flwsp	ft1,8(sp)
e4c00a9c:	2501                	c.jal	0xe4c0109c
e4c00a9e:	0141                	c.addi	sp,16
e4c00aa0:	8082                	c.jr	ra
e4c00aa2:	1141                	c.addi	sp,-16
e4c00aa4:	100008b7          	lui	a7,0x10000
e4c00aa8:	e406                	c.fswsp	ft1,8(sp)
e4c00aaa:	088d                	c.addi	a7,3 # 0x10000003
e4c00aac:	00000073          	ecall
e4c00ab0:	60a2                	c.flwsp	ft1,8(sp)
e4c00ab2:	0141                	c.addi	sp,16
e4c00ab4:	8082                	c.jr	ra
e4c00ab6:	00000797          	auipc	a5,0x0
e4c00aba:	2ea78793          	addi	a5,a5,746 # 0xe4c00da0
e4c00abe:	0007b023          	.insn	4, 0x0007b023
e4c00ac2:	0007a423          	sw	zero,8(a5)
e4c00ac6:	eb9c                	c.fsw	fa5,16(a5)
e4c00ac8:	0007bc23          	.insn	4, 0x0007bc23
e4c00acc:	4501                	c.li	a0,0
e4c00ace:	8082                	c.jr	ra
e4c00ad0:	00000797          	auipc	a5,0x0
e4c00ad4:	2f078793          	addi	a5,a5,752 # 0xe4c00dc0
e4c00ad8:	0007b023          	.insn	4, 0x0007b023
e4c00adc:	0007a423          	sw	zero,8(a5)
e4c00ae0:	eb9c                	c.fsw	fa5,16(a5)
e4c00ae2:	0007bc23          	.insn	4, 0x0007bc23
e4c00ae6:	4501                	c.li	a0,0
e4c00ae8:	8082                	c.jr	ra
e4c00aea:	1101                	c.addi	sp,-32
e4c00aec:	f891540b          	.insn	4, 0xf891540b
e4c00af0:	00000797          	auipc	a5,0x0
e4c00af4:	2b078793          	addi	a5,a5,688 # 0xe4c00da0
e4c00af8:	ec06                	c.fswsp	ft1,24(sp)
e4c00afa:	e84a                	c.fswsp	fs2,16(sp)
e4c00afc:	6f80                	c.flw	fs0,24(a5)
e4c00afe:	84be                	c.mv	s1,a5
e4c00b00:	e801                	c.bnez	s0,0xe4c00b10
e4c00b02:	60e2                	c.flwsp	ft1,24(sp)
e4c00b04:	f891440b          	.insn	4, 0xf891440b
e4c00b08:	6942                	c.flwsp	fs2,16(sp)
e4c00b0a:	4501                	c.li	a0,0
e4c00b0c:	6105                	c.addi16sp	sp,32
e4c00b0e:	8082                	c.jr	ra
e4c00b10:	600c                	c.flw	fa1,0(s0)
e4c00b12:	4501                	c.li	a0,0
e4c00b14:	f15ff0ef          	jal	ra,0xe4c00a28
e4c00b18:	01843903          	.insn	4, 0x01843903
e4c00b1c:	85a2                	c.mv	a1,s0
e4c00b1e:	4501                	c.li	a0,0
e4c00b20:	0124bc23          	.insn	4, 0x0124bc23
e4c00b24:	844a                	c.mv	s0,s2
e4c00b26:	f03ff0ef          	jal	ra,0xe4c00a28
e4c00b2a:	bfd9                	c.j	0xe4c00b00
e4c00b2c:	1101                	c.addi	sp,-32
e4c00b2e:	f891540b          	.insn	4, 0xf891540b
e4c00b32:	00000797          	auipc	a5,0x0
e4c00b36:	28e78793          	addi	a5,a5,654 # 0xe4c00dc0
e4c00b3a:	ec06                	c.fswsp	ft1,24(sp)
e4c00b3c:	e84a                	c.fswsp	fs2,16(sp)
e4c00b3e:	6f80                	c.flw	fs0,24(a5)
e4c00b40:	84be                	c.mv	s1,a5
e4c00b42:	e801                	c.bnez	s0,0xe4c00b52
e4c00b44:	60e2                	c.flwsp	ft1,24(sp)
e4c00b46:	f891440b          	.insn	4, 0xf891440b
e4c00b4a:	6942                	c.flwsp	fs2,16(sp)
e4c00b4c:	4501                	c.li	a0,0
e4c00b4e:	6105                	c.addi16sp	sp,32
e4c00b50:	8082                	c.jr	ra
e4c00b52:	440c                	c.lw	a1,8(s0)
e4c00b54:	6008                	c.flw	fa0,0(s0)
e4c00b56:	ee9ff0ef          	jal	ra,0xe4c00a3e
e4c00b5a:	01843903          	.insn	4, 0x01843903
e4c00b5e:	85a2                	c.mv	a1,s0
e4c00b60:	4501                	c.li	a0,0
e4c00b62:	0124bc23          	.insn	4, 0x0124bc23
e4c00b66:	844a                	c.mv	s0,s2
e4c00b68:	ec1ff0ef          	jal	ra,0xe4c00a28
e4c00b6c:	bfd9                	c.j	0xe4c00b42
e4c00b6e:	7179                	c.addi16sp	sp,-48
e4c00b70:	fa91540b          	.insn	4, 0xfa91540b
e4c00b74:	02000593          	addi	a1,zero,32
e4c00b78:	84aa                	c.mv	s1,a0
e4c00b7a:	4501                	c.li	a0,0
e4c00b7c:	f406                	c.fswsp	ft1,40(sp)
e4c00b7e:	f04a                	c.fswsp	fs2,32(sp)
e4c00b80:	e8fff0ef          	jal	ra,0xe4c00a0e
e4c00b84:	842a                	c.mv	s0,a0
e4c00b86:	c52d                	c.beqz	a0,0xe4c00bf0
e4c00b88:	0004891b          	.insn	4, 0x0004891b
e4c00b8c:	00053023          	.insn	4, 0x00053023
e4c00b90:	00052423          	sw	zero,8(a0)
e4c00b94:	00053823          	.insn	4, 0x00053823
e4c00b98:	00053c23          	.insn	4, 0x00053c23
e4c00b9c:	85ca                	c.mv	a1,s2
e4c00b9e:	4501                	c.li	a0,0
